6.0316 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
209.6237 	EXP 	text_2: color = 'white (named)'
209.6237 	EXP 	text_2: autoDraw = True
210.0961 	DATA 	Keypress: j
210.1071 	EXP 	text_2: autoDraw = False
210.1071 	EXP 	ITI_fix_cross: color = 'white (named)'
210.1071 	EXP 	ITI_fix_cross: autoDraw = True
211.4782 	EXP 	New trial (rep=5, index=0): None
211.4900 	EXP 	ITI_fix_cross: autoDraw = False
211.4900 	EXP 	ITI_fix_cross: autoDraw = False
211.4900 	EXP 	text_4: color = 'white (named)'
211.4900 	EXP 	target_image: pos = array([-0.17296,  0.     ])
211.4900 	EXP 	target_image: size = array([0.17296, 0.17296])
211.4900 	EXP 	target_image: image = 'Stimuli/eimd.png'
211.4900 	EXP 	text_4: autoDraw = True
211.4900 	EXP 	target_image: autoDraw = True
211.6903 	EXP 	text_4: autoDraw = False
211.6903 	EXP 	target_image: autoDraw = False
211.6903 	EXP 	text_4: autoDraw = False
211.6903 	EXP 	target_image: autoDraw = False
211.6903 	EXP 	text: color = 'white (named)'
211.6903 	EXP 	text: autoDraw = True
211.9897 	EXP 	text: autoDraw = False
211.9897 	EXP 	text: autoDraw = False
211.9897 	EXP 	text_5: color = 'white (named)'
211.9897 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
211.9897 	EXP 	probe_image: size = array([0.17296, 0.17296])
211.9897 	EXP 	probe_image: image = 'Stimuli/eimd.png'
211.9897 	EXP 	text_5: autoDraw = True
211.9897 	EXP 	probe_image: autoDraw = True
212.1928 	EXP 	text_5: autoDraw = False
212.1928 	EXP 	probe_image: autoDraw = False
212.1928 	EXP 	text_5: autoDraw = False
212.1928 	EXP 	probe_image: autoDraw = False
212.1928 	EXP 	text_2: color = 'white (named)'
212.1928 	EXP 	text_2: autoDraw = True
212.4953 	DATA 	Keypress: f
212.5071 	EXP 	text_2: autoDraw = False
212.5071 	EXP 	ITI_fix_cross: color = 'white (named)'
212.5071 	EXP 	ITI_fix_cross: autoDraw = True
213.9762 	EXP 	New trial (rep=6, index=0): None
213.9901 	EXP 	ITI_fix_cross: autoDraw = False
213.9901 	EXP 	ITI_fix_cross: autoDraw = False
213.9901 	EXP 	text_4: color = 'white (named)'
213.9901 	EXP 	target_image: pos = array([0.17296, 0.     ])
213.9901 	EXP 	target_image: size = array([0.17296, 0.17296])
213.9901 	EXP 	target_image: image = 'Stimuli/eimd.png'
213.9901 	EXP 	text_4: autoDraw = True
213.9901 	EXP 	target_image: autoDraw = True
214.1928 	EXP 	text_4: autoDraw = False
214.1928 	EXP 	target_image: autoDraw = False
214.1928 	EXP 	text_4: autoDraw = False
214.1928 	EXP 	target_image: autoDraw = False
214.1928 	EXP 	text: color = 'white (named)'
214.1928 	EXP 	text: autoDraw = True
214.5068 	EXP 	text: autoDraw = False
214.5068 	EXP 	text_5: color = 'white (named)'
214.5068 	EXP 	probe_image: pos = array([0.17296, 0.     ])
214.5068 	EXP 	probe_image: size = array([0.17296, 0.17296])
214.5068 	EXP 	probe_image: image = 'Stimuli/eimd.png'
214.5068 	EXP 	text_5: autoDraw = True
214.5068 	EXP 	probe_image: autoDraw = True
214.7094 	EXP 	text_5: autoDraw = False
214.7094 	EXP 	probe_image: autoDraw = False
214.7094 	EXP 	text_2: color = 'white (named)'
214.7094 	EXP 	text_2: autoDraw = True
214.9930 	DATA 	Keypress: f
215.0068 	EXP 	text_2: autoDraw = False
215.0068 	EXP 	ITI_fix_cross: color = 'white (named)'
215.0068 	EXP 	ITI_fix_cross: autoDraw = True
216.3761 	EXP 	New trial (rep=7, index=0): None
216.4087 	EXP 	ITI_fix_cross: autoDraw = False
216.4087 	EXP 	ITI_fix_cross: autoDraw = False
216.4087 	EXP 	text_4: color = 'white (named)'
216.4087 	EXP 	target_image: pos = array([0.17296, 0.     ])
216.4087 	EXP 	target_image: size = array([0.17296, 0.17296])
216.4087 	EXP 	target_image: image = 'Stimuli/edmd.png'
216.4087 	EXP 	text_4: autoDraw = True
216.4087 	EXP 	target_image: autoDraw = True
216.6068 	EXP 	text_4: autoDraw = False
216.6068 	EXP 	target_image: autoDraw = False
216.6068 	EXP 	text: color = 'white (named)'
216.6068 	EXP 	text: autoDraw = True
216.9087 	EXP 	text: autoDraw = False
216.9087 	EXP 	text_5: color = 'white (named)'
216.9087 	EXP 	probe_image: pos = array([0.17296, 0.     ])
216.9087 	EXP 	probe_image: size = array([0.17296, 0.17296])
216.9087 	EXP 	probe_image: image = 'Stimuli/edmd.png'
216.9087 	EXP 	text_5: autoDraw = True
216.9087 	EXP 	probe_image: autoDraw = True
217.0902 	EXP 	text_5: autoDraw = False
217.0902 	EXP 	probe_image: autoDraw = False
217.0902 	EXP 	text_2: color = 'white (named)'
217.0902 	EXP 	text_2: autoDraw = True
217.5265 	DATA 	Keypress: j
217.5402 	EXP 	text_2: autoDraw = False
217.5402 	EXP 	ITI_fix_cross: color = 'white (named)'
217.5402 	EXP 	ITI_fix_cross: autoDraw = True
218.8619 	EXP 	New trial (rep=8, index=0): None
218.8903 	EXP 	ITI_fix_cross: autoDraw = False
218.8903 	EXP 	ITI_fix_cross: autoDraw = False
218.8903 	EXP 	text_4: color = 'white (named)'
218.8903 	EXP 	target_image: pos = array([0.17296, 0.     ])
218.8903 	EXP 	target_image: size = array([0.17296, 0.17296])
218.8903 	EXP 	target_image: image = 'Stimuli/eomu.png'
218.8903 	EXP 	text_4: autoDraw = True
218.8903 	EXP 	target_image: autoDraw = True
219.0902 	EXP 	text_4: autoDraw = False
219.0902 	EXP 	target_image: autoDraw = False
219.0902 	EXP 	text: color = 'white (named)'
219.0902 	EXP 	text: autoDraw = True
219.4086 	EXP 	text: autoDraw = False
219.4086 	EXP 	text_5: color = 'white (named)'
219.4086 	EXP 	probe_image: pos = array([0.17296, 0.     ])
219.4086 	EXP 	probe_image: size = array([0.17296, 0.17296])
219.4086 	EXP 	probe_image: image = 'Stimuli/edmd.png'
219.4086 	EXP 	text_5: autoDraw = True
219.4086 	EXP 	probe_image: autoDraw = True
219.5903 	EXP 	text_5: autoDraw = False
219.5903 	EXP 	probe_image: autoDraw = False
219.5903 	EXP 	text_2: color = 'white (named)'
219.5903 	EXP 	text_2: autoDraw = True
220.1121 	DATA 	Keypress: j
220.1238 	EXP 	text_2: autoDraw = False
220.1238 	EXP 	ITI_fix_cross: color = 'white (named)'
220.1238 	EXP 	ITI_fix_cross: autoDraw = True
221.8100 	EXP 	New trial (rep=9, index=0): None
221.8423 	EXP 	ITI_fix_cross: autoDraw = False
221.8423 	EXP 	ITI_fix_cross: autoDraw = False
221.8423 	EXP 	text_4: color = 'white (named)'
221.8423 	EXP 	target_image: pos = array([0.17296, 0.     ])
221.8423 	EXP 	target_image: size = array([0.17296, 0.17296])
221.8423 	EXP 	target_image: image = 'Stimuli/eomu.png'
221.8423 	EXP 	text_4: autoDraw = True
221.8423 	EXP 	target_image: autoDraw = True
222.0403 	EXP 	text_4: autoDraw = False
222.0403 	EXP 	target_image: autoDraw = False
222.0403 	EXP 	text: color = 'white (named)'
222.0403 	EXP 	text: autoDraw = True
222.3571 	EXP 	text: autoDraw = False
222.3571 	EXP 	text_5: color = 'white (named)'
222.3571 	EXP 	probe_image: pos = array([0.17296, 0.     ])
222.3571 	EXP 	probe_image: size = array([0.17296, 0.17296])
222.3571 	EXP 	probe_image: image = 'Stimuli/eumu.png'
222.3571 	EXP 	text_5: autoDraw = True
222.3571 	EXP 	probe_image: autoDraw = True
222.5403 	EXP 	text_5: autoDraw = False
222.5403 	EXP 	probe_image: autoDraw = False
222.5403 	EXP 	text_2: color = 'white (named)'
222.5403 	EXP 	text_2: autoDraw = True
222.8604 	DATA 	Keypress: j
222.8738 	EXP 	text_2: autoDraw = False
222.8738 	EXP 	ITI_fix_cross: color = 'white (named)'
222.8738 	EXP 	ITI_fix_cross: autoDraw = True
224.5283 	EXP 	New trial (rep=10, index=0): None
224.5589 	EXP 	ITI_fix_cross: autoDraw = False
224.5589 	EXP 	ITI_fix_cross: autoDraw = False
224.5589 	EXP 	text_4: color = 'white (named)'
224.5589 	EXP 	target_image: pos = array([0.17296, 0.     ])
224.5589 	EXP 	target_image: size = array([0.17296, 0.17296])
224.5589 	EXP 	target_image: image = 'Stimuli/eomu.png'
224.5589 	EXP 	text_4: autoDraw = True
224.5589 	EXP 	target_image: autoDraw = True
224.7594 	EXP 	text_4: autoDraw = False
224.7594 	EXP 	target_image: autoDraw = False
224.7594 	EXP 	text: color = 'white (named)'
224.7594 	EXP 	text: autoDraw = True
225.0755 	EXP 	text: autoDraw = False
225.0755 	EXP 	text_5: color = 'white (named)'
225.0755 	EXP 	probe_image: pos = array([0.17296, 0.     ])
225.0755 	EXP 	probe_image: size = array([0.17296, 0.17296])
225.0755 	EXP 	probe_image: image = 'Stimuli/eomu.png'
225.0755 	EXP 	text_5: autoDraw = True
225.0755 	EXP 	probe_image: autoDraw = True
225.2571 	EXP 	text_5: autoDraw = False
225.2571 	EXP 	probe_image: autoDraw = False
225.2571 	EXP 	text_2: color = 'white (named)'
225.2571 	EXP 	text_2: autoDraw = True
225.5621 	DATA 	Keypress: j
225.5737 	EXP 	text_2: autoDraw = False
225.5737 	EXP 	ITI_fix_cross: color = 'white (named)'
225.5737 	EXP 	ITI_fix_cross: autoDraw = True
226.9927 	EXP 	New trial (rep=11, index=0): None
227.0251 	EXP 	ITI_fix_cross: autoDraw = False
227.0251 	EXP 	ITI_fix_cross: autoDraw = False
227.0251 	EXP 	text_4: color = 'white (named)'
227.0251 	EXP 	target_image: pos = array([0.17296, 0.     ])
227.0251 	EXP 	target_image: size = array([0.17296, 0.17296])
227.0251 	EXP 	target_image: image = 'Stimuli/edmd.png'
227.0251 	EXP 	text_4: autoDraw = True
227.0251 	EXP 	target_image: autoDraw = True
227.2070 	EXP 	text_4: autoDraw = False
227.2070 	EXP 	target_image: autoDraw = False
227.2070 	EXP 	text: color = 'white (named)'
227.2070 	EXP 	text: autoDraw = True
227.5063 	EXP 	text: autoDraw = False
227.5063 	EXP 	text: autoDraw = False
227.5063 	EXP 	text_5: color = 'white (named)'
227.5063 	EXP 	probe_image: pos = array([0.17296, 0.     ])
227.5063 	EXP 	probe_image: size = array([0.17296, 0.17296])
227.5063 	EXP 	probe_image: image = 'Stimuli/eimd.png'
227.5063 	EXP 	text_5: autoDraw = True
227.5063 	EXP 	probe_image: autoDraw = True
227.7069 	EXP 	text_5: autoDraw = False
227.7069 	EXP 	probe_image: autoDraw = False
227.7069 	EXP 	text_2: color = 'white (named)'
227.7069 	EXP 	text_2: autoDraw = True
227.9765 	DATA 	Keypress: j
227.9903 	EXP 	text_2: autoDraw = False
227.9903 	EXP 	ITI_fix_cross: color = 'white (named)'
227.9903 	EXP 	ITI_fix_cross: autoDraw = True
229.4595 	EXP 	New trial (rep=12, index=0): None
229.4903 	EXP 	ITI_fix_cross: autoDraw = False
229.4903 	EXP 	ITI_fix_cross: autoDraw = False
229.4903 	EXP 	text_4: color = 'white (named)'
229.4903 	EXP 	target_image: pos = array([-0.17296,  0.     ])
229.4903 	EXP 	target_image: size = array([0.17296, 0.17296])
229.4903 	EXP 	target_image: image = 'Stimuli/eomu.png'
229.4903 	EXP 	text_4: autoDraw = True
229.4903 	EXP 	target_image: autoDraw = True
229.6904 	EXP 	text_4: autoDraw = False
229.6904 	EXP 	target_image: autoDraw = False
229.6904 	EXP 	text: color = 'white (named)'
229.6904 	EXP 	text: autoDraw = True
229.9924 	EXP 	text: autoDraw = False
229.9924 	EXP 	text_5: color = 'white (named)'
229.9924 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
229.9924 	EXP 	probe_image: size = array([0.17296, 0.17296])
229.9924 	EXP 	probe_image: image = 'Stimuli/edmd.png'
229.9924 	EXP 	text_5: autoDraw = True
229.9924 	EXP 	probe_image: autoDraw = True
230.1904 	EXP 	text_5: autoDraw = False
230.1904 	EXP 	probe_image: autoDraw = False
230.1904 	EXP 	text_2: color = 'white (named)'
230.1904 	EXP 	text_2: autoDraw = True
230.4599 	DATA 	Keypress: j
230.4739 	EXP 	text_2: autoDraw = False
230.4739 	EXP 	ITI_fix_cross: color = 'white (named)'
230.4739 	EXP 	ITI_fix_cross: autoDraw = True
231.7614 	EXP 	New trial (rep=13, index=0): None
231.7918 	EXP 	ITI_fix_cross: autoDraw = False
231.7918 	EXP 	ITI_fix_cross: autoDraw = False
231.7918 	EXP 	text_4: color = 'white (named)'
231.7918 	EXP 	target_image: pos = array([-0.17296,  0.     ])
231.7918 	EXP 	target_image: size = array([0.17296, 0.17296])
231.7918 	EXP 	target_image: image = 'Stimuli/eumu.png'
231.7918 	EXP 	text_4: autoDraw = True
231.7918 	EXP 	target_image: autoDraw = True
231.9929 	EXP 	text_4: autoDraw = False
231.9929 	EXP 	target_image: autoDraw = False
231.9929 	EXP 	text: color = 'white (named)'
231.9929 	EXP 	text: autoDraw = True
232.3090 	EXP 	text: autoDraw = False
232.3090 	EXP 	text_5: color = 'white (named)'
232.3090 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
232.3090 	EXP 	probe_image: size = array([0.17296, 0.17296])
232.3090 	EXP 	probe_image: image = 'Stimuli/eumu.png'
232.3090 	EXP 	text_5: autoDraw = True
232.3090 	EXP 	probe_image: autoDraw = True
232.4904 	EXP 	text_5: autoDraw = False
232.4904 	EXP 	probe_image: autoDraw = False
232.4904 	EXP 	text_2: color = 'white (named)'
232.4904 	EXP 	text_2: autoDraw = True
232.9622 	DATA 	Keypress: f
232.9739 	EXP 	text_2: autoDraw = False
232.9739 	EXP 	ITI_fix_cross: color = 'white (named)'
232.9739 	EXP 	ITI_fix_cross: autoDraw = True
234.4245 	EXP 	New trial (rep=14, index=0): None
234.4398 	EXP 	ITI_fix_cross: autoDraw = False
234.4398 	EXP 	ITI_fix_cross: autoDraw = False
234.4398 	EXP 	text_4: color = 'white (named)'
234.4398 	EXP 	target_image: pos = array([0.17296, 0.     ])
234.4398 	EXP 	target_image: size = array([0.17296, 0.17296])
234.4398 	EXP 	target_image: image = 'Stimuli/eumu.png'
234.4398 	EXP 	text_4: autoDraw = True
234.4398 	EXP 	target_image: autoDraw = True
234.6413 	EXP 	text_4: autoDraw = False
234.6413 	EXP 	target_image: autoDraw = False
234.6413 	EXP 	text_4: autoDraw = False
234.6413 	EXP 	target_image: autoDraw = False
234.6413 	EXP 	text: color = 'white (named)'
234.6413 	EXP 	text: autoDraw = True
234.9589 	EXP 	text: autoDraw = False
234.9589 	EXP 	text_5: color = 'white (named)'
234.9589 	EXP 	probe_image: pos = array([0.17296, 0.     ])
234.9589 	EXP 	probe_image: size = array([0.17296, 0.17296])
234.9589 	EXP 	probe_image: image = 'Stimuli/eumu.png'
234.9589 	EXP 	text_5: autoDraw = True
234.9589 	EXP 	probe_image: autoDraw = True
235.1569 	EXP 	text_5: autoDraw = False
235.1569 	EXP 	probe_image: autoDraw = False
235.1569 	EXP 	text_2: color = 'white (named)'
235.1569 	EXP 	text_2: autoDraw = True
235.5790 	DATA 	Keypress: f
235.5899 	EXP 	text_2: autoDraw = False
235.5899 	EXP 	ITI_fix_cross: color = 'white (named)'
235.5899 	EXP 	ITI_fix_cross: autoDraw = True
237.2113 	EXP 	New trial (rep=15, index=0): None
237.2404 	EXP 	ITI_fix_cross: autoDraw = False
237.2404 	EXP 	ITI_fix_cross: autoDraw = False
237.2404 	EXP 	text_4: color = 'white (named)'
237.2404 	EXP 	target_image: pos = array([-0.17296,  0.     ])
237.2404 	EXP 	target_image: size = array([0.17296, 0.17296])
237.2404 	EXP 	target_image: image = 'Stimuli/edmd.png'
237.2404 	EXP 	text_4: autoDraw = True
237.2404 	EXP 	target_image: autoDraw = True
237.4428 	EXP 	text_4: autoDraw = False
237.4428 	EXP 	target_image: autoDraw = False
237.4428 	EXP 	text: color = 'white (named)'
237.4428 	EXP 	text: autoDraw = True
237.7589 	EXP 	text: autoDraw = False
237.7589 	EXP 	text_5: color = 'white (named)'
237.7589 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
237.7589 	EXP 	probe_image: size = array([0.17296, 0.17296])
237.7589 	EXP 	probe_image: image = 'Stimuli/edmd.png'
237.7589 	EXP 	text_5: autoDraw = True
237.7589 	EXP 	probe_image: autoDraw = True
237.9403 	EXP 	text_5: autoDraw = False
237.9403 	EXP 	probe_image: autoDraw = False
237.9403 	EXP 	text_2: color = 'white (named)'
237.9403 	EXP 	text_2: autoDraw = True
238.3628 	DATA 	Keypress: f
238.3739 	EXP 	text_2: autoDraw = False
238.3739 	EXP 	ITI_fix_cross: color = 'white (named)'
238.3739 	EXP 	ITI_fix_cross: autoDraw = True
239.7608 	EXP 	New trial (rep=16, index=0): None
239.7737 	EXP 	ITI_fix_cross: autoDraw = False
239.7737 	EXP 	ITI_fix_cross: autoDraw = False
239.7737 	EXP 	text_4: color = 'white (named)'
239.7737 	EXP 	target_image: pos = array([0.17296, 0.     ])
239.7737 	EXP 	target_image: size = array([0.17296, 0.17296])
239.7737 	EXP 	target_image: image = 'Stimuli/eimd.png'
239.7737 	EXP 	text_4: autoDraw = True
239.7737 	EXP 	target_image: autoDraw = True
239.9739 	EXP 	text_4: autoDraw = False
239.9739 	EXP 	target_image: autoDraw = False
239.9739 	EXP 	text_4: autoDraw = False
239.9739 	EXP 	target_image: autoDraw = False
239.9739 	EXP 	text: color = 'white (named)'
239.9739 	EXP 	text: autoDraw = True
240.2732 	EXP 	text: autoDraw = False
240.2732 	EXP 	text: autoDraw = False
240.2732 	EXP 	text_5: color = 'white (named)'
240.2732 	EXP 	probe_image: pos = array([0.17296, 0.     ])
240.2732 	EXP 	probe_image: size = array([0.17296, 0.17296])
240.2732 	EXP 	probe_image: image = 'Stimuli/edmd.png'
240.2732 	EXP 	text_5: autoDraw = True
240.2732 	EXP 	probe_image: autoDraw = True
240.4739 	EXP 	text_5: autoDraw = False
240.4739 	EXP 	probe_image: autoDraw = False
240.4739 	EXP 	text_5: autoDraw = False
240.4739 	EXP 	probe_image: autoDraw = False
240.4739 	EXP 	text_2: color = 'white (named)'
240.4739 	EXP 	text_2: autoDraw = True
240.7930 	DATA 	Keypress: j
240.8063 	EXP 	text_2: autoDraw = False
240.8063 	EXP 	ITI_fix_cross: color = 'white (named)'
240.8063 	EXP 	ITI_fix_cross: autoDraw = True
242.4766 	EXP 	New trial (rep=17, index=0): None
242.5091 	EXP 	ITI_fix_cross: autoDraw = False
242.5091 	EXP 	ITI_fix_cross: autoDraw = False
242.5091 	EXP 	text_4: color = 'white (named)'
242.5091 	EXP 	target_image: pos = array([-0.17296,  0.     ])
242.5091 	EXP 	target_image: size = array([0.17296, 0.17296])
242.5091 	EXP 	target_image: image = 'Stimuli/eumu.png'
242.5091 	EXP 	text_4: autoDraw = True
242.5091 	EXP 	target_image: autoDraw = True
242.7097 	EXP 	text_4: autoDraw = False
242.7097 	EXP 	target_image: autoDraw = False
242.7097 	EXP 	text: color = 'white (named)'
242.7097 	EXP 	text: autoDraw = True
243.0091 	EXP 	text: autoDraw = False
243.0091 	EXP 	text_5: color = 'white (named)'
243.0091 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
243.0091 	EXP 	probe_image: size = array([0.17296, 0.17296])
243.0091 	EXP 	probe_image: image = 'Stimuli/edmd.png'
243.0091 	EXP 	text_5: autoDraw = True
243.0091 	EXP 	probe_image: autoDraw = True
243.1905 	EXP 	text_5: autoDraw = False
243.1905 	EXP 	probe_image: autoDraw = False
243.1905 	EXP 	text_2: color = 'white (named)'
243.1905 	EXP 	text_2: autoDraw = True
243.3121 	DATA 	Keypress: f
243.3237 	EXP 	text_2: autoDraw = False
243.3237 	EXP 	ITI_fix_cross: color = 'white (named)'
243.3237 	EXP 	ITI_fix_cross: autoDraw = True
244.8122 	EXP 	New trial (rep=18, index=0): None
244.8431 	EXP 	ITI_fix_cross: autoDraw = False
244.8431 	EXP 	ITI_fix_cross: autoDraw = False
244.8431 	EXP 	text_4: color = 'white (named)'
244.8431 	EXP 	target_image: pos = array([-0.17296,  0.     ])
244.8431 	EXP 	target_image: size = array([0.17296, 0.17296])
244.8431 	EXP 	target_image: image = 'Stimuli/eumu.png'
244.8431 	EXP 	text_4: autoDraw = True
244.8431 	EXP 	target_image: autoDraw = True
245.0428 	EXP 	text_4: autoDraw = False
245.0428 	EXP 	target_image: autoDraw = False
245.0428 	EXP 	text: color = 'white (named)'
245.0428 	EXP 	text: autoDraw = True
245.3590 	EXP 	text: autoDraw = False
245.3590 	EXP 	text_5: color = 'white (named)'
245.3590 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
245.3590 	EXP 	probe_image: size = array([0.17296, 0.17296])
245.3590 	EXP 	probe_image: image = 'Stimuli/eomu.png'
245.3590 	EXP 	text_5: autoDraw = True
245.3590 	EXP 	probe_image: autoDraw = True
245.5431 	EXP 	text_5: autoDraw = False
245.5431 	EXP 	probe_image: autoDraw = False
245.5431 	EXP 	text_2: color = 'white (named)'
245.5431 	EXP 	text_2: autoDraw = True
245.7122 	DATA 	Keypress: f
245.7237 	EXP 	text_2: autoDraw = False
245.7237 	EXP 	ITI_fix_cross: color = 'white (named)'
245.7237 	EXP 	ITI_fix_cross: autoDraw = True
247.4117 	EXP 	New trial (rep=19, index=0): None
247.4407 	EXP 	ITI_fix_cross: autoDraw = False
247.4407 	EXP 	ITI_fix_cross: autoDraw = False
247.4407 	EXP 	text_4: color = 'white (named)'
247.4407 	EXP 	target_image: pos = array([0.17296, 0.     ])
247.4407 	EXP 	target_image: size = array([0.17296, 0.17296])
247.4407 	EXP 	target_image: image = 'Stimuli/edmd.png'
247.4407 	EXP 	text_4: autoDraw = True
247.4407 	EXP 	target_image: autoDraw = True
247.6406 	EXP 	text_4: autoDraw = False
247.6406 	EXP 	target_image: autoDraw = False
247.6406 	EXP 	text: color = 'white (named)'
247.6406 	EXP 	text: autoDraw = True
247.9591 	EXP 	text: autoDraw = False
247.9591 	EXP 	text_5: color = 'white (named)'
247.9591 	EXP 	probe_image: pos = array([0.17296, 0.     ])
247.9591 	EXP 	probe_image: size = array([0.17296, 0.17296])
247.9591 	EXP 	probe_image: image = 'Stimuli/eomu.png'
247.9591 	EXP 	text_5: autoDraw = True
247.9591 	EXP 	probe_image: autoDraw = True
248.1406 	EXP 	text_5: autoDraw = False
248.1406 	EXP 	probe_image: autoDraw = False
248.1406 	EXP 	text_2: color = 'white (named)'
248.1406 	EXP 	text_2: autoDraw = True
248.6105 	DATA 	Keypress: j
248.6239 	EXP 	text_2: autoDraw = False
248.6239 	EXP 	ITI_fix_cross: color = 'white (named)'
248.6239 	EXP 	ITI_fix_cross: autoDraw = True
250.2622 	EXP 	New trial (rep=20, index=0): None
250.2907 	EXP 	ITI_fix_cross: autoDraw = False
250.2907 	EXP 	ITI_fix_cross: autoDraw = False
250.2907 	EXP 	text_4: color = 'white (named)'
250.2907 	EXP 	target_image: pos = array([0.17296, 0.     ])
250.2907 	EXP 	target_image: size = array([0.17296, 0.17296])
250.2907 	EXP 	target_image: image = 'Stimuli/eumu.png'
250.2907 	EXP 	text_4: autoDraw = True
250.2907 	EXP 	target_image: autoDraw = True
250.4907 	EXP 	text_4: autoDraw = False
250.4907 	EXP 	target_image: autoDraw = False
250.4907 	EXP 	text: color = 'white (named)'
250.4907 	EXP 	text: autoDraw = True
250.8091 	EXP 	text: autoDraw = False
250.8091 	EXP 	text_5: color = 'white (named)'
250.8091 	EXP 	probe_image: pos = array([0.17296, 0.     ])
250.8091 	EXP 	probe_image: size = array([0.17296, 0.17296])
250.8091 	EXP 	probe_image: image = 'Stimuli/eomu.png'
250.8091 	EXP 	text_5: autoDraw = True
250.8091 	EXP 	probe_image: autoDraw = True
250.9907 	EXP 	text_5: autoDraw = False
250.9907 	EXP 	probe_image: autoDraw = False
250.9907 	EXP 	text_2: color = 'white (named)'
250.9907 	EXP 	text_2: autoDraw = True
251.3959 	DATA 	Keypress: j
251.4076 	EXP 	text_2: autoDraw = False
251.4076 	EXP 	ITI_fix_cross: color = 'white (named)'
251.4076 	EXP 	ITI_fix_cross: autoDraw = True
253.0099 	EXP 	New trial (rep=21, index=0): None
253.0237 	EXP 	ITI_fix_cross: autoDraw = False
253.0237 	EXP 	ITI_fix_cross: autoDraw = False
253.0237 	EXP 	text_4: color = 'white (named)'
253.0237 	EXP 	target_image: pos = array([-0.17296,  0.     ])
253.0237 	EXP 	target_image: size = array([0.17296, 0.17296])
253.0237 	EXP 	target_image: image = 'Stimuli/eimd.png'
253.0237 	EXP 	text_4: autoDraw = True
253.0237 	EXP 	target_image: autoDraw = True
253.2240 	EXP 	text_4: autoDraw = False
253.2240 	EXP 	target_image: autoDraw = False
253.2240 	EXP 	text: color = 'white (named)'
253.2240 	EXP 	text: autoDraw = True
253.5235 	EXP 	text: autoDraw = False
253.5235 	EXP 	text: autoDraw = False
253.5235 	EXP 	text_5: color = 'white (named)'
253.5235 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
253.5235 	EXP 	probe_image: size = array([0.17296, 0.17296])
253.5235 	EXP 	probe_image: image = 'Stimuli/eimd.png'
253.5235 	EXP 	text_5: autoDraw = True
253.5235 	EXP 	probe_image: autoDraw = True
253.7240 	EXP 	text_5: autoDraw = False
253.7240 	EXP 	probe_image: autoDraw = False
253.7240 	EXP 	text_5: autoDraw = False
253.7240 	EXP 	probe_image: autoDraw = False
253.7240 	EXP 	text_2: color = 'white (named)'
253.7240 	EXP 	text_2: autoDraw = True
253.9959 	DATA 	Keypress: f
254.0074 	EXP 	text_2: autoDraw = False
254.0074 	EXP 	ITI_fix_cross: color = 'white (named)'
254.0074 	EXP 	ITI_fix_cross: autoDraw = True
255.3286 	EXP 	New trial (rep=22, index=0): None
255.3401 	EXP 	ITI_fix_cross: autoDraw = False
255.3401 	EXP 	ITI_fix_cross: autoDraw = False
255.3401 	EXP 	text_4: color = 'white (named)'
255.3401 	EXP 	target_image: pos = array([0.17296, 0.     ])
255.3401 	EXP 	target_image: size = array([0.17296, 0.17296])
255.3401 	EXP 	target_image: image = 'Stimuli/eimd.png'
255.3401 	EXP 	text_4: autoDraw = True
255.3401 	EXP 	target_image: autoDraw = True
255.5406 	EXP 	text_4: autoDraw = False
255.5406 	EXP 	target_image: autoDraw = False
255.5406 	EXP 	text_4: autoDraw = False
255.5406 	EXP 	target_image: autoDraw = False
255.5406 	EXP 	text: color = 'white (named)'
255.5406 	EXP 	text: autoDraw = True
255.8407 	EXP 	text: autoDraw = False
255.8407 	EXP 	text: autoDraw = False
255.8407 	EXP 	text_5: color = 'white (named)'
255.8407 	EXP 	probe_image: pos = array([0.17296, 0.     ])
255.8407 	EXP 	probe_image: size = array([0.17296, 0.17296])
255.8407 	EXP 	probe_image: image = 'Stimuli/eimd.png'
255.8407 	EXP 	text_5: autoDraw = True
255.8407 	EXP 	probe_image: autoDraw = True
256.0432 	EXP 	text_5: autoDraw = False
256.0432 	EXP 	probe_image: autoDraw = False
256.0432 	EXP 	text_5: autoDraw = False
256.0432 	EXP 	probe_image: autoDraw = False
256.0432 	EXP 	text_2: color = 'white (named)'
256.0432 	EXP 	text_2: autoDraw = True
256.3768 	DATA 	Keypress: j
256.3907 	EXP 	text_2: autoDraw = False
256.3907 	EXP 	ITI_fix_cross: color = 'black (named)'
256.3907 	EXP 	ITI_fix_cross: autoDraw = True
257.1785 	DATA 	Keypress: space
257.8765 	EXP 	New trial (rep=23, index=0): None
257.9092 	EXP 	ITI_fix_cross: autoDraw = False
257.9092 	EXP 	ITI_fix_cross: autoDraw = False
257.9092 	EXP 	text_4: color = 'black (named)'
257.9092 	EXP 	target_image: pos = array([0.17296, 0.     ])
257.9092 	EXP 	target_image: size = array([0.17296, 0.17296])
