9.7746 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
147.4155 	EXP 	probe_image: image = 'Stimuli/eumu.png'
147.4155 	EXP 	text_5: autoDraw = True
147.4155 	EXP 	probe_image: autoDraw = True
147.6148 	EXP 	text_5: autoDraw = False
147.6148 	EXP 	probe_image: autoDraw = False
147.6148 	EXP 	text_2: color = 'white (named)'
147.6148 	EXP 	text_2: autoDraw = True
151.1025 	DATA 	Keypress: space
154.3012 	EXP 	New trial (rep=15, index=0): None
154.3111 	DATA 	Keypress: f
154.3152 	EXP 	text_2: autoDraw = False
154.3152 	EXP 	text_4: color = 'white (named)'
154.3152 	EXP 	target_image: pos = array([-0.12979,  0.     ])
154.3152 	EXP 	target_image: size = array([0.08648, 0.08648])
154.3152 	EXP 	target_image: image = 'Stimuli/eumu.png'
154.3152 	EXP 	text_4: autoDraw = True
154.3152 	EXP 	target_image: autoDraw = True
154.5175 	EXP 	text_4: autoDraw = False
154.5175 	EXP 	target_image: autoDraw = False
154.5175 	EXP 	text_4: autoDraw = False
154.5175 	EXP 	target_image: autoDraw = False
154.5175 	EXP 	text: color = 'white (named)'
154.5175 	EXP 	text: autoDraw = True
154.8321 	EXP 	text: autoDraw = False
154.8321 	EXP 	text_5: color = 'white (named)'
154.8321 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
154.8321 	EXP 	probe_image: size = array([0.08648, 0.08648])
154.8321 	EXP 	probe_image: image = 'Stimuli/eumu.png'
154.8321 	EXP 	text_5: autoDraw = True
154.8321 	EXP 	probe_image: autoDraw = True
155.0321 	EXP 	text_5: autoDraw = False
155.0321 	EXP 	probe_image: autoDraw = False
155.0321 	EXP 	text_2: color = 'white (named)'
155.0321 	EXP 	text_2: autoDraw = True
155.7362 	EXP 	New trial (rep=16, index=0): None
155.7452 	DATA 	Keypress: f
155.7493 	EXP 	text_2: autoDraw = False
155.7493 	EXP 	text_4: color = 'white (named)'
155.7493 	EXP 	target_image: pos = array([-0.12979,  0.     ])
155.7493 	EXP 	target_image: size = array([0.08648, 0.08648])
155.7493 	EXP 	target_image: image = 'Stimuli/eimd.png'
155.7493 	EXP 	text_4: autoDraw = True
155.7493 	EXP 	target_image: autoDraw = True
155.9489 	EXP 	text_4: autoDraw = False
155.9489 	EXP 	target_image: autoDraw = False
155.9489 	EXP 	text_4: autoDraw = False
155.9489 	EXP 	target_image: autoDraw = False
155.9489 	EXP 	text: color = 'white (named)'
155.9489 	EXP 	text: autoDraw = True
156.2483 	EXP 	text: autoDraw = False
156.2483 	EXP 	text: autoDraw = False
156.2483 	EXP 	text_5: color = 'white (named)'
156.2483 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
156.2483 	EXP 	probe_image: size = array([0.08648, 0.08648])
156.2483 	EXP 	probe_image: image = 'Stimuli/eimd.png'
156.2483 	EXP 	text_5: autoDraw = True
156.2483 	EXP 	probe_image: autoDraw = True
156.4489 	EXP 	text_5: autoDraw = False
156.4489 	EXP 	probe_image: autoDraw = False
156.4489 	EXP 	text_5: autoDraw = False
156.4489 	EXP 	probe_image: autoDraw = False
156.4489 	EXP 	text_2: color = 'white (named)'
156.4489 	EXP 	text_2: autoDraw = True
157.1020 	EXP 	New trial (rep=17, index=0): None
157.1110 	DATA 	Keypress: f
157.1148 	EXP 	text_2: autoDraw = False
157.1148 	EXP 	text_4: color = 'white (named)'
157.1148 	EXP 	target_image: pos = array([0.12979, 0.     ])
157.1148 	EXP 	target_image: size = array([0.08648, 0.08648])
157.1148 	EXP 	target_image: image = 'Stimuli/eumu.png'
157.1148 	EXP 	text_4: autoDraw = True
157.1148 	EXP 	target_image: autoDraw = True
157.3155 	EXP 	text_4: autoDraw = False
157.3155 	EXP 	target_image: autoDraw = False
157.3155 	EXP 	text_4: autoDraw = False
157.3155 	EXP 	target_image: autoDraw = False
157.3155 	EXP 	text: color = 'white (named)'
157.3155 	EXP 	text: autoDraw = True
157.6154 	EXP 	text: autoDraw = False
157.6154 	EXP 	text: autoDraw = False
157.6154 	EXP 	text_5: color = 'white (named)'
157.6154 	EXP 	probe_image: pos = array([0.12979, 0.     ])
157.6154 	EXP 	probe_image: size = array([0.08648, 0.08648])
157.6154 	EXP 	probe_image: image = 'Stimuli/eimd.png'
157.6154 	EXP 	text_5: autoDraw = True
157.6154 	EXP 	probe_image: autoDraw = True
157.8154 	EXP 	text_5: autoDraw = False
157.8154 	EXP 	probe_image: autoDraw = False
157.8154 	EXP 	text_5: autoDraw = False
157.8154 	EXP 	probe_image: autoDraw = False
157.8154 	EXP 	text_2: color = 'white (named)'
157.8154 	EXP 	text_2: autoDraw = True
158.4366 	EXP 	New trial (rep=18, index=0): None
158.4457 	DATA 	Keypress: f
158.4672 	EXP 	text_2: autoDraw = False
158.4672 	EXP 	text_4: color = 'white (named)'
158.4672 	EXP 	target_image: pos = array([-0.12979,  0.     ])
158.4672 	EXP 	target_image: size = array([0.08648, 0.08648])
158.4672 	EXP 	target_image: image = 'Stimuli/edmd.png'
158.4672 	EXP 	text_4: autoDraw = True
158.4672 	EXP 	target_image: autoDraw = True
158.6652 	EXP 	text_4: autoDraw = False
158.6652 	EXP 	target_image: autoDraw = False
158.6652 	EXP 	text: color = 'white (named)'
158.6652 	EXP 	text: autoDraw = True
158.9655 	EXP 	text: autoDraw = False
158.9655 	EXP 	text_5: color = 'white (named)'
158.9655 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
158.9655 	EXP 	probe_image: size = array([0.08648, 0.08648])
158.9655 	EXP 	probe_image: image = 'Stimuli/eimd.png'
158.9655 	EXP 	text_5: autoDraw = True
158.9655 	EXP 	probe_image: autoDraw = True
159.1655 	EXP 	text_5: autoDraw = False
159.1655 	EXP 	probe_image: autoDraw = False
159.1655 	EXP 	text_2: color = 'white (named)'
159.1655 	EXP 	text_2: autoDraw = True
159.7337 	EXP 	New trial (rep=19, index=0): None
159.7419 	DATA 	Keypress: f
159.7486 	EXP 	text_2: autoDraw = False
159.7486 	EXP 	text_4: color = 'white (named)'
159.7486 	EXP 	target_image: pos = array([0.12979, 0.     ])
159.7486 	EXP 	target_image: size = array([0.08648, 0.08648])
159.7486 	EXP 	target_image: image = 'Stimuli/eimd.png'
159.7486 	EXP 	text_4: autoDraw = True
159.7486 	EXP 	target_image: autoDraw = True
159.9487 	EXP 	text_4: autoDraw = False
159.9487 	EXP 	target_image: autoDraw = False
159.9487 	EXP 	text: color = 'white (named)'
159.9487 	EXP 	text: autoDraw = True
160.2487 	EXP 	text: autoDraw = False
160.2487 	EXP 	text: autoDraw = False
160.2487 	EXP 	text_5: color = 'white (named)'
160.2487 	EXP 	probe_image: pos = array([0.12979, 0.     ])
160.2487 	EXP 	probe_image: size = array([0.08648, 0.08648])
160.2487 	EXP 	probe_image: image = 'Stimuli/eomu.png'
160.2487 	EXP 	text_5: autoDraw = True
160.2487 	EXP 	probe_image: autoDraw = True
160.4488 	EXP 	text_5: autoDraw = False
160.4488 	EXP 	probe_image: autoDraw = False
160.4488 	EXP 	text_2: color = 'white (named)'
160.4488 	EXP 	text_2: autoDraw = True
161.4694 	EXP 	New trial (rep=20, index=0): None
161.4779 	DATA 	Keypress: f
161.4817 	EXP 	text_2: autoDraw = False
161.4817 	EXP 	text_4: color = 'white (named)'
161.4817 	EXP 	target_image: pos = array([-0.12979,  0.     ])
161.4817 	EXP 	target_image: size = array([0.08648, 0.08648])
161.4817 	EXP 	target_image: image = 'Stimuli/eomu.png'
161.4817 	EXP 	text_4: autoDraw = True
161.4817 	EXP 	target_image: autoDraw = True
161.6823 	EXP 	text_4: autoDraw = False
161.6823 	EXP 	target_image: autoDraw = False
161.6823 	EXP 	text_4: autoDraw = False
161.6823 	EXP 	target_image: autoDraw = False
161.6823 	EXP 	text: color = 'white (named)'
161.6823 	EXP 	text: autoDraw = True
161.9822 	EXP 	text: autoDraw = False
161.9822 	EXP 	text: autoDraw = False
161.9822 	EXP 	text_5: color = 'white (named)'
161.9822 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
161.9822 	EXP 	probe_image: size = array([0.08648, 0.08648])
161.9822 	EXP 	probe_image: image = 'Stimuli/eomu.png'
161.9822 	EXP 	text_5: autoDraw = True
161.9822 	EXP 	probe_image: autoDraw = True
162.1821 	EXP 	text_5: autoDraw = False
162.1821 	EXP 	probe_image: autoDraw = False
162.1821 	EXP 	text_5: autoDraw = False
162.1821 	EXP 	probe_image: autoDraw = False
162.1821 	EXP 	text_2: color = 'white (named)'
162.1821 	EXP 	text_2: autoDraw = True
162.8371 	EXP 	New trial (rep=21, index=0): None
162.8467 	DATA 	Keypress: f
162.8672 	EXP 	text_2: autoDraw = False
162.8672 	EXP 	text_4: color = 'white (named)'
162.8672 	EXP 	target_image: pos = array([-0.12979,  0.     ])
162.8672 	EXP 	target_image: size = array([0.08648, 0.08648])
162.8672 	EXP 	target_image: image = 'Stimuli/edmd.png'
162.8672 	EXP 	text_4: autoDraw = True
162.8672 	EXP 	target_image: autoDraw = True
163.0653 	EXP 	text_4: autoDraw = False
163.0653 	EXP 	target_image: autoDraw = False
163.0653 	EXP 	text: color = 'white (named)'
163.0653 	EXP 	text: autoDraw = True
163.3656 	EXP 	text: autoDraw = False
163.3656 	EXP 	text_5: color = 'white (named)'
163.3656 	EXP 	probe_image: pos = array([-0.12979,  0.     ])
163.3656 	EXP 	probe_image: size = array([0.08648, 0.08648])
163.3656 	EXP 	probe_image: image = 'Stimuli/edmd.png'
163.3656 	EXP 	text_5: autoDraw = True
163.3656 	EXP 	probe_image: autoDraw = True
163.5654 	EXP 	text_5: autoDraw = False
163.5654 	EXP 	probe_image: autoDraw = False
163.5654 	EXP 	text_2: color = 'white (named)'
163.5654 	EXP 	text_2: autoDraw = True
164.2671 	EXP 	New trial (rep=22, index=0): None
164.2761 	DATA 	Keypress: f
164.2819 	EXP 	text_2: autoDraw = False
164.2819 	EXP 	text_4: color = 'white (named)'
164.2819 	EXP 	target_image: pos = array([0.12979, 0.     ])
164.2819 	EXP 	target_image: size = array([0.08648, 0.08648])
164.2819 	EXP 	target_image: image = 'Stimuli/eomu.png'
164.2819 	EXP 	text_4: autoDraw = True
164.2819 	EXP 	target_image: autoDraw = True
164.4824 	EXP 	text_4: autoDraw = False
164.4824 	EXP 	target_image: autoDraw = False
164.4824 	EXP 	text: color = 'white (named)'
164.4824 	EXP 	text: autoDraw = True
164.7825 	EXP 	text: autoDraw = False
164.7825 	EXP 	text_5: color = 'white (named)'
164.7825 	EXP 	probe_image: pos = array([0.12979, 0.     ])
164.7825 	EXP 	probe_image: size = array([0.08648, 0.08648])
164.7825 	EXP 	probe_image: image = 'Stimuli/edmd.png'
164.7825 	EXP 	text_5: autoDraw = True
164.7825 	EXP 	probe_image: autoDraw = True
164.9846 	EXP 	text_5: autoDraw = False
164.9846 	EXP 	probe_image: autoDraw = False
164.9846 	EXP 	text_5: autoDraw = False
164.9846 	EXP 	probe_image: autoDraw = False
164.9846 	EXP 	text_2: color = 'white (named)'
164.9846 	EXP 	text_2: autoDraw = True
165.5341 	EXP 	New trial (rep=23, index=0): None
165.5420 	DATA 	Keypress: f
165.5488 	EXP 	text_2: autoDraw = False
165.5488 	EXP 	text_4: color = 'white (named)'
165.5488 	EXP 	target_image: pos = array([0.12979, 0.     ])
165.5488 	EXP 	target_image: size = array([0.08648, 0.08648])
165.5488 	EXP 	target_image: image = 'Stimuli/eomu.png'
165.5488 	EXP 	text_4: autoDraw = True
165.5488 	EXP 	target_image: autoDraw = True
165.7492 	EXP 	text_4: autoDraw = False
165.7492 	EXP 	target_image: autoDraw = False
165.7492 	EXP 	text: color = 'white (named)'
165.7492 	EXP 	text: autoDraw = True
166.0487 	EXP 	text: autoDraw = False
166.0487 	EXP 	text: autoDraw = False
166.0487 	EXP 	text_5: color = 'white (named)'
166.0487 	EXP 	probe_image: pos = array([0.12979, 0.     ])
166.0487 	EXP 	probe_image: size = array([0.08648, 0.08648])
166.0487 	EXP 	probe_image: image = 'Stimuli/eomu.png'
166.0487 	EXP 	text_5: autoDraw = True
166.0487 	EXP 	probe_image: autoDraw = True
166.2511 	EXP 	text_5: autoDraw = False
166.2511 	EXP 	probe_image: autoDraw = False
166.2511 	EXP 	text_5: autoDraw = False
166.2511 	EXP 	probe_image: autoDraw = False
166.2511 	EXP 	text_2: color = 'white (named)'
166.2511 	EXP 	text_2: autoDraw = True
166.7530 	EXP 	New trial (rep=24, index=0): None
166.7634 	DATA 	Keypress: f
166.7841 	EXP 	text_2: autoDraw = False
166.7841 	EXP 	text_4: color = 'white (named)'
166.7841 	EXP 	target_image: pos = array([0.12979, 0.     ])
166.7841 	EXP 	target_image: size = array([0.08648, 0.08648])
166.7841 	EXP 	target_image: image = 'Stimuli/edmd.png'
166.7841 	EXP 	text_4: autoDraw = True
166.7841 	EXP 	target_image: autoDraw = True
166.9819 	EXP 	text_4: autoDraw = False
166.9819 	EXP 	target_image: autoDraw = False
166.9819 	EXP 	text: color = 'white (named)'
166.9819 	EXP 	text: autoDraw = True
167.2819 	EXP 	text: autoDraw = False
167.2819 	EXP 	text_5: color = 'white (named)'
167.2819 	EXP 	probe_image: pos = array([0.12979, 0.     ])
167.2819 	EXP 	probe_image: size = array([0.08648, 0.08648])
167.2819 	EXP 	probe_image: image = 'Stimuli/eimd.png'
167.2819 	EXP 	text_5: autoDraw = True
167.2819 	EXP 	probe_image: autoDraw = True
167.4822 	EXP 	text_5: autoDraw = False
167.4822 	EXP 	probe_image: autoDraw = False
167.4822 	EXP 	text_2: color = 'white (named)'
167.4822 	EXP 	text_2: autoDraw = True
169.9501 	DATA 	Keypress: escape
170.4504 	EXP 	window1: mouseVisible = True
170.4505 	DEBUG 	Saving data for configural_featural ExperimentHandler
170.4517 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_03_1728.psydat
170.4566 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_03_1728.csv'
