7.4269 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
208.8658 	EXP 	text_2: autoDraw = True
209.3549 	DATA 	Keypress: f
209.3659 	EXP 	text_2: autoDraw = False
209.3659 	EXP 	ITI_fix_cross: color = 'white (named)'
209.3659 	EXP 	ITI_fix_cross: autoDraw = True
210.9872 	EXP 	New trial (rep=5, index=0): None
211.0176 	EXP 	ITI_fix_cross: autoDraw = False
211.0176 	EXP 	ITI_fix_cross: autoDraw = False
211.0176 	EXP 	text_4: color = 'white (named)'
211.0176 	EXP 	target_image: pos = array([0.17380935, 0.        ])
211.0176 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
211.0176 	EXP 	target_image: image = 'Stimuli/eimd.png'
211.0176 	EXP 	text_4: autoDraw = True
211.0176 	EXP 	target_image: autoDraw = True
211.2179 	EXP 	text_4: autoDraw = False
211.2179 	EXP 	target_image: autoDraw = False
211.2179 	EXP 	text: color = 'white (named)'
211.2179 	EXP 	text: autoDraw = True
211.5158 	EXP 	text: autoDraw = False
211.5158 	EXP 	text_5: color = 'white (named)'
211.5158 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
211.5158 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
211.5158 	EXP 	probe_image: image = 'Stimuli/eimd.png'
211.5158 	EXP 	text_5: autoDraw = True
211.5158 	EXP 	probe_image: autoDraw = True
211.7161 	EXP 	text_5: autoDraw = False
211.7161 	EXP 	probe_image: autoDraw = False
211.7161 	EXP 	text_2: color = 'white (named)'
211.7161 	EXP 	text_2: autoDraw = True
212.2353 	DATA 	Keypress: f
212.2494 	EXP 	text_2: autoDraw = False
212.2494 	EXP 	ITI_fix_cross: color = 'white (named)'
212.2494 	EXP 	ITI_fix_cross: autoDraw = True
213.6204 	EXP 	New trial (rep=6, index=0): None
213.6515 	EXP 	ITI_fix_cross: autoDraw = False
213.6515 	EXP 	ITI_fix_cross: autoDraw = False
213.6515 	EXP 	text_4: color = 'white (named)'
213.6515 	EXP 	target_image: pos = array([0.17380935, 0.        ])
213.6515 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
213.6515 	EXP 	target_image: image = 'Stimuli/eumu.png'
213.6515 	EXP 	text_4: autoDraw = True
213.6515 	EXP 	target_image: autoDraw = True
213.8492 	EXP 	text_4: autoDraw = False
213.8492 	EXP 	target_image: autoDraw = False
213.8492 	EXP 	text: color = 'white (named)'
213.8492 	EXP 	text: autoDraw = True
214.1673 	EXP 	text: autoDraw = False
214.1673 	EXP 	text_5: color = 'white (named)'
214.1673 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
214.1673 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
214.1673 	EXP 	probe_image: image = 'Stimuli/eomu.png'
214.1673 	EXP 	text_5: autoDraw = True
214.1673 	EXP 	probe_image: autoDraw = True
214.3493 	EXP 	text_5: autoDraw = False
214.3493 	EXP 	probe_image: autoDraw = False
214.3493 	EXP 	text_2: color = 'white (named)'
214.3493 	EXP 	text_2: autoDraw = True
215.0043 	DATA 	Keypress: j
215.0157 	EXP 	text_2: autoDraw = False
215.0157 	EXP 	ITI_fix_cross: color = 'white (named)'
215.0157 	EXP 	ITI_fix_cross: autoDraw = True
216.5374 	EXP 	New trial (rep=7, index=0): None
216.5658 	EXP 	ITI_fix_cross: autoDraw = False
216.5658 	EXP 	ITI_fix_cross: autoDraw = False
216.5658 	EXP 	text_4: color = 'white (named)'
216.5658 	EXP 	target_image: pos = array([0.17380935, 0.        ])
216.5658 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
216.5658 	EXP 	target_image: image = 'Stimuli/edmd.png'
216.5658 	EXP 	text_4: autoDraw = True
216.5658 	EXP 	target_image: autoDraw = True
216.7658 	EXP 	text_4: autoDraw = False
216.7658 	EXP 	target_image: autoDraw = False
216.7658 	EXP 	text: color = 'white (named)'
216.7658 	EXP 	text: autoDraw = True
217.0653 	EXP 	text: autoDraw = False
217.0653 	EXP 	text_5: color = 'white (named)'
217.0653 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
217.0653 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
217.0653 	EXP 	probe_image: image = 'Stimuli/edmd.png'
217.0653 	EXP 	text_5: autoDraw = True
217.0653 	EXP 	probe_image: autoDraw = True
217.2660 	EXP 	text_5: autoDraw = False
217.2660 	EXP 	probe_image: autoDraw = False
217.2660 	EXP 	text_2: color = 'white (named)'
217.2660 	EXP 	text_2: autoDraw = True
217.6883 	DATA 	Keypress: j
217.6991 	EXP 	text_2: autoDraw = False
217.6991 	EXP 	ITI_fix_cross: color = 'white (named)'
217.6991 	EXP 	ITI_fix_cross: autoDraw = True
219.0206 	EXP 	New trial (rep=8, index=0): None
219.0514 	EXP 	ITI_fix_cross: autoDraw = False
219.0514 	EXP 	ITI_fix_cross: autoDraw = False
219.0514 	EXP 	text_4: color = 'white (named)'
219.0514 	EXP 	target_image: pos = array([0.17380935, 0.        ])
219.0514 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
219.0514 	EXP 	target_image: image = 'Stimuli/eomu.png'
219.0514 	EXP 	text_4: autoDraw = True
219.0514 	EXP 	target_image: autoDraw = True
219.2513 	EXP 	text_4: autoDraw = False
219.2513 	EXP 	target_image: autoDraw = False
219.2513 	EXP 	text: color = 'white (named)'
219.2513 	EXP 	text: autoDraw = True
219.5491 	EXP 	text: autoDraw = False
219.5491 	EXP 	text_5: color = 'white (named)'
219.5491 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
219.5491 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
219.5491 	EXP 	probe_image: image = 'Stimuli/eimd.png'
219.5491 	EXP 	text_5: autoDraw = True
219.5491 	EXP 	probe_image: autoDraw = True
219.7492 	EXP 	text_5: autoDraw = False
219.7492 	EXP 	probe_image: autoDraw = False
219.7492 	EXP 	text_2: color = 'white (named)'
219.7492 	EXP 	text_2: autoDraw = True
220.2201 	DATA 	Keypress: j
220.2326 	EXP 	text_2: autoDraw = False
220.2326 	EXP 	ITI_fix_cross: color = 'black (named)'
220.2326 	EXP 	ITI_fix_cross: autoDraw = True
220.8193 	DATA 	Keypress: space
221.9708 	EXP 	New trial (rep=9, index=0): None
221.9992 	EXP 	ITI_fix_cross: autoDraw = False
221.9992 	EXP 	ITI_fix_cross: autoDraw = False
221.9992 	EXP 	text_4: color = 'black (named)'
221.9992 	EXP 	target_image: pos = array([0.17380935, 0.        ])
221.9992 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
221.9992 	EXP 	target_image: image = 'Stimuli/edmd.png'
221.9992 	EXP 	text_4: autoDraw = True
221.9992 	EXP 	target_image: autoDraw = True
222.1993 	EXP 	text_4: autoDraw = False
222.1993 	EXP 	target_image: autoDraw = False
222.1993 	EXP 	text: color = 'black (named)'
222.1993 	EXP 	text: autoDraw = True
222.4991 	EXP 	text: autoDraw = False
222.4991 	EXP 	text_5: color = 'black (named)'
222.4991 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
222.4991 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
222.4991 	EXP 	probe_image: image = 'Stimuli/eimd.png'
222.4991 	EXP 	text_5: autoDraw = True
222.4991 	EXP 	probe_image: autoDraw = True
222.6993 	EXP 	text_5: autoDraw = False
222.6993 	EXP 	probe_image: autoDraw = False
222.6993 	EXP 	text_2: color = 'black (named)'
222.6993 	EXP 	text_2: autoDraw = True
223.1848 	DATA 	Keypress: j
223.1992 	EXP 	text_2: autoDraw = False
223.1992 	EXP 	ITI_fix_cross: color = 'black (named)'
223.1992 	EXP 	ITI_fix_cross: autoDraw = True
224.4687 	EXP 	New trial (rep=10, index=0): None
224.4993 	EXP 	ITI_fix_cross: autoDraw = False
224.4993 	EXP 	ITI_fix_cross: autoDraw = False
224.4993 	EXP 	text_4: color = 'black (named)'
224.4993 	EXP 	target_image: pos = array([0.17380935, 0.        ])
224.4993 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
224.4993 	EXP 	target_image: image = 'Stimuli/eomu.png'
224.4993 	EXP 	text_4: autoDraw = True
224.4993 	EXP 	target_image: autoDraw = True
224.6993 	EXP 	text_4: autoDraw = False
224.6993 	EXP 	target_image: autoDraw = False
224.6993 	EXP 	text: color = 'black (named)'
224.6993 	EXP 	text: autoDraw = True
225.0176 	EXP 	text: autoDraw = False
225.0176 	EXP 	text_5: color = 'black (named)'
225.0176 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
225.0176 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
225.0176 	EXP 	probe_image: image = 'Stimuli/eomu.png'
225.0176 	EXP 	text_5: autoDraw = True
225.0176 	EXP 	probe_image: autoDraw = True
225.1993 	EXP 	text_5: autoDraw = False
225.1993 	EXP 	probe_image: autoDraw = False
225.1993 	EXP 	text_2: color = 'black (named)'
225.1993 	EXP 	text_2: autoDraw = True
225.7550 	DATA 	Keypress: f
225.7660 	EXP 	text_2: autoDraw = False
225.7660 	EXP 	ITI_fix_cross: color = 'white (named)'
225.7660 	EXP 	ITI_fix_cross: autoDraw = True
226.3205 	DATA 	Keypress: space
227.3709 	EXP 	New trial (rep=11, index=0): None
227.3994 	EXP 	ITI_fix_cross: autoDraw = False
227.3994 	EXP 	ITI_fix_cross: autoDraw = False
227.3994 	EXP 	text_4: color = 'white (named)'
227.3994 	EXP 	target_image: pos = array([0.17380935, 0.        ])
227.3994 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
227.3994 	EXP 	target_image: image = 'Stimuli/eumu.png'
227.3994 	EXP 	text_4: autoDraw = True
227.3994 	EXP 	target_image: autoDraw = True
227.6014 	EXP 	text_4: autoDraw = False
227.6014 	EXP 	target_image: autoDraw = False
227.6014 	EXP 	text: color = 'white (named)'
227.6014 	EXP 	text: autoDraw = True
227.9177 	EXP 	text: autoDraw = False
227.9177 	EXP 	text_5: color = 'white (named)'
227.9177 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
227.9177 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
227.9177 	EXP 	probe_image: image = 'Stimuli/eumu.png'
227.9177 	EXP 	text_5: autoDraw = True
227.9177 	EXP 	probe_image: autoDraw = True
228.0992 	EXP 	text_5: autoDraw = False
228.0992 	EXP 	probe_image: autoDraw = False
228.0992 	EXP 	text_2: color = 'white (named)'
228.0992 	EXP 	text_2: autoDraw = True
228.7187 	DATA 	Keypress: j
228.7327 	EXP 	text_2: autoDraw = False
228.7327 	EXP 	ITI_fix_cross: color = 'white (named)'
228.7327 	EXP 	ITI_fix_cross: autoDraw = True
230.2540 	EXP 	New trial (rep=12, index=0): None
230.2837 	EXP 	ITI_fix_cross: autoDraw = False
230.2837 	EXP 	ITI_fix_cross: autoDraw = False
230.2837 	EXP 	text_4: color = 'white (named)'
230.2837 	EXP 	target_image: pos = array([0.17380935, 0.        ])
230.2837 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
230.2837 	EXP 	target_image: image = 'Stimuli/eimd.png'
230.2837 	EXP 	text_4: autoDraw = True
230.2837 	EXP 	target_image: autoDraw = True
230.4847 	EXP 	text_4: autoDraw = False
230.4847 	EXP 	target_image: autoDraw = False
230.4847 	EXP 	text: color = 'white (named)'
230.4847 	EXP 	text: autoDraw = True
230.7822 	EXP 	text: autoDraw = False
230.7822 	EXP 	text_5: color = 'white (named)'
230.7822 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
230.7822 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
230.7822 	EXP 	probe_image: image = 'Stimuli/eimd.png'
230.7822 	EXP 	text_5: autoDraw = True
230.7822 	EXP 	probe_image: autoDraw = True
230.9828 	EXP 	text_5: autoDraw = False
230.9828 	EXP 	probe_image: autoDraw = False
230.9828 	EXP 	text_2: color = 'white (named)'
230.9828 	EXP 	text_2: autoDraw = True
231.4706 	DATA 	Keypress: j
231.4824 	EXP 	text_2: autoDraw = False
231.4824 	EXP 	ITI_fix_cross: color = 'white (named)'
231.4824 	EXP 	ITI_fix_cross: autoDraw = True
232.7521 	EXP 	New trial (rep=13, index=0): None
232.7845 	EXP 	ITI_fix_cross: autoDraw = False
232.7845 	EXP 	ITI_fix_cross: autoDraw = False
232.7845 	EXP 	text_4: color = 'white (named)'
232.7845 	EXP 	target_image: pos = array([0.17380935, 0.        ])
232.7845 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
232.7845 	EXP 	target_image: image = 'Stimuli/edmd.png'
232.7845 	EXP 	text_4: autoDraw = True
232.7845 	EXP 	target_image: autoDraw = True
232.9847 	EXP 	text_4: autoDraw = False
232.9847 	EXP 	target_image: autoDraw = False
232.9847 	EXP 	text: color = 'white (named)'
232.9847 	EXP 	text: autoDraw = True
233.2819 	EXP 	text: autoDraw = False
233.2819 	EXP 	text_5: color = 'white (named)'
233.2819 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
233.2819 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
233.2819 	EXP 	probe_image: image = 'Stimuli/edmd.png'
233.2819 	EXP 	text_5: autoDraw = True
233.2819 	EXP 	probe_image: autoDraw = True
233.4827 	EXP 	text_5: autoDraw = False
233.4827 	EXP 	probe_image: autoDraw = False
233.4827 	EXP 	text_2: color = 'white (named)'
233.4827 	EXP 	text_2: autoDraw = True
234.0040 	DATA 	Keypress: j
234.0161 	EXP 	text_2: autoDraw = False
234.0161 	EXP 	ITI_fix_cross: color = 'white (named)'
234.0161 	EXP 	ITI_fix_cross: autoDraw = True
235.5522 	EXP 	New trial (rep=14, index=0): None
235.5843 	EXP 	ITI_fix_cross: autoDraw = False
235.5843 	EXP 	ITI_fix_cross: autoDraw = False
235.5843 	EXP 	text_4: color = 'white (named)'
235.5843 	EXP 	target_image: pos = array([0.17380935, 0.        ])
235.5843 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
235.5843 	EXP 	target_image: image = 'Stimuli/edmd.png'
235.5843 	EXP 	text_4: autoDraw = True
235.5843 	EXP 	target_image: autoDraw = True
235.7661 	EXP 	text_4: autoDraw = False
235.7661 	EXP 	target_image: autoDraw = False
235.7661 	EXP 	text: color = 'white (named)'
235.7661 	EXP 	text: autoDraw = True
236.0843 	EXP 	text: autoDraw = False
236.0843 	EXP 	text: autoDraw = False
236.0843 	EXP 	text_5: color = 'white (named)'
236.0843 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
236.0843 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
236.0843 	EXP 	probe_image: image = 'Stimuli/eumu.png'
236.0843 	EXP 	text_5: autoDraw = True
236.0843 	EXP 	probe_image: autoDraw = True
236.2847 	EXP 	text_5: autoDraw = False
236.2847 	EXP 	probe_image: autoDraw = False
236.2847 	EXP 	text_2: color = 'white (named)'
236.2847 	EXP 	text_2: autoDraw = True
236.8684 	DATA 	Keypress: f
236.8828 	EXP 	text_2: autoDraw = False
236.8828 	EXP 	ITI_fix_cross: color = 'white (named)'
236.8828 	EXP 	ITI_fix_cross: autoDraw = True
238.2543 	EXP 	New trial (rep=15, index=0): None
238.2846 	EXP 	ITI_fix_cross: autoDraw = False
238.2846 	EXP 	ITI_fix_cross: autoDraw = False
238.2846 	EXP 	text_4: color = 'white (named)'
238.2846 	EXP 	target_image: pos = array([0.17380935, 0.        ])
238.2846 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
238.2846 	EXP 	target_image: image = 'Stimuli/eimd.png'
238.2846 	EXP 	text_4: autoDraw = True
238.2846 	EXP 	target_image: autoDraw = True
238.4848 	EXP 	text_4: autoDraw = False
238.4848 	EXP 	target_image: autoDraw = False
238.4848 	EXP 	text: color = 'white (named)'
238.4848 	EXP 	text: autoDraw = True
238.7824 	EXP 	text: autoDraw = False
238.7824 	EXP 	text_5: color = 'white (named)'
238.7824 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
238.7824 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
238.7824 	EXP 	probe_image: image = 'Stimuli/eomu.png'
238.7824 	EXP 	text_5: autoDraw = True
238.7824 	EXP 	probe_image: autoDraw = True
238.9828 	EXP 	text_5: autoDraw = False
238.9828 	EXP 	probe_image: autoDraw = False
238.9828 	EXP 	text_2: color = 'white (named)'
238.9828 	EXP 	text_2: autoDraw = True
239.3538 	DATA 	Keypress: j
239.3661 	EXP 	text_2: autoDraw = False
239.3661 	EXP 	ITI_fix_cross: color = 'white (named)'
239.3661 	EXP 	ITI_fix_cross: autoDraw = True
240.7208 	EXP 	New trial (rep=16, index=0): None
240.7491 	EXP 	ITI_fix_cross: autoDraw = False
240.7491 	EXP 	ITI_fix_cross: autoDraw = False
240.7491 	EXP 	text_4: color = 'white (named)'
240.7491 	EXP 	target_image: pos = array([0.17380935, 0.        ])
240.7491 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
240.7491 	EXP 	target_image: image = 'Stimuli/eumu.png'
240.7491 	EXP 	text_4: autoDraw = True
240.7491 	EXP 	target_image: autoDraw = True
240.9511 	EXP 	text_4: autoDraw = False
240.9511 	EXP 	target_image: autoDraw = False
240.9511 	EXP 	text: color = 'white (named)'
240.9511 	EXP 	text: autoDraw = True
241.2679 	EXP 	text: autoDraw = False
241.2679 	EXP 	text_5: color = 'white (named)'
241.2679 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
241.2679 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
241.2679 	EXP 	probe_image: image = 'Stimuli/eumu.png'
241.2679 	EXP 	text_5: autoDraw = True
241.2679 	EXP 	probe_image: autoDraw = True
241.4495 	EXP 	text_5: autoDraw = False
241.4495 	EXP 	probe_image: autoDraw = False
241.4495 	EXP 	text_2: color = 'white (named)'
241.4495 	EXP 	text_2: autoDraw = True
241.8193 	DATA 	Keypress: j
241.8328 	EXP 	text_2: autoDraw = False
241.8328 	EXP 	ITI_fix_cross: color = 'black (named)'
241.8328 	EXP 	ITI_fix_cross: autoDraw = True
242.4018 	DATA 	Keypress: space
243.2045 	EXP 	New trial (rep=17, index=0): None
243.2329 	EXP 	ITI_fix_cross: autoDraw = False
243.2329 	EXP 	ITI_fix_cross: autoDraw = False
243.2329 	EXP 	text_4: color = 'black (named)'
243.2329 	EXP 	target_image: pos = array([0.17380935, 0.        ])
243.2329 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
243.2329 	EXP 	target_image: image = 'Stimuli/eomu.png'
243.2329 	EXP 	text_4: autoDraw = True
243.2329 	EXP 	target_image: autoDraw = True
243.4328 	EXP 	text_4: autoDraw = False
243.4328 	EXP 	target_image: autoDraw = False
243.4328 	EXP 	text: color = 'black (named)'
243.4328 	EXP 	text: autoDraw = True
243.7321 	EXP 	text: autoDraw = False
243.7321 	EXP 	text_5: color = 'black (named)'
243.7321 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
243.7321 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
243.7321 	EXP 	probe_image: image = 'Stimuli/eumu.png'
243.7321 	EXP 	text_5: autoDraw = True
243.7321 	EXP 	probe_image: autoDraw = True
243.9325 	EXP 	text_5: autoDraw = False
243.9325 	EXP 	probe_image: autoDraw = False
243.9325 	EXP 	text_2: color = 'black (named)'
243.9325 	EXP 	text_2: autoDraw = True
244.4859 	DATA 	Keypress: f
244.4994 	EXP 	text_2: autoDraw = False
244.4994 	EXP 	ITI_fix_cross: color = 'black (named)'
244.4994 	EXP 	ITI_fix_cross: autoDraw = True
245.0695 	DATA 	Keypress: j
246.1042 	EXP 	New trial (rep=18, index=0): None
246.1328 	EXP 	ITI_fix_cross: autoDraw = False
246.1328 	EXP 	ITI_fix_cross: autoDraw = False
246.1328 	EXP 	text_4: color = 'black (named)'
246.1328 	EXP 	target_image: pos = array([0.17380935, 0.        ])
246.1328 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
246.1328 	EXP 	target_image: image = 'Stimuli/edmd.png'
246.1328 	EXP 	text_4: autoDraw = True
246.1328 	EXP 	target_image: autoDraw = True
246.3328 	EXP 	text_4: autoDraw = False
246.3328 	EXP 	target_image: autoDraw = False
246.3328 	EXP 	text: color = 'black (named)'
246.3328 	EXP 	text: autoDraw = True
246.6513 	EXP 	text: autoDraw = False
246.6513 	EXP 	text_5: color = 'black (named)'
246.6513 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
246.6513 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
246.6513 	EXP 	probe_image: image = 'Stimuli/edmd.png'
246.6513 	EXP 	text_5: autoDraw = True
246.6513 	EXP 	probe_image: autoDraw = True
246.8327 	EXP 	text_5: autoDraw = False
246.8327 	EXP 	probe_image: autoDraw = False
246.8327 	EXP 	text_2: color = 'black (named)'
246.8327 	EXP 	text_2: autoDraw = True
247.5879 	DATA 	Keypress: j
247.5994 	EXP 	text_2: autoDraw = False
247.5994 	EXP 	ITI_fix_cross: color = 'black (named)'
247.5994 	EXP 	ITI_fix_cross: autoDraw = True
249.1689 	EXP 	New trial (rep=19, index=0): None
249.2013 	EXP 	ITI_fix_cross: autoDraw = False
249.2013 	EXP 	ITI_fix_cross: autoDraw = False
249.2013 	EXP 	text_4: color = 'black (named)'
249.2013 	EXP 	target_image: pos = array([0.17380935, 0.        ])
249.2013 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
249.2013 	EXP 	target_image: image = 'Stimuli/eomu.png'
249.2013 	EXP 	text_4: autoDraw = True
249.2013 	EXP 	target_image: autoDraw = True
249.4016 	EXP 	text_4: autoDraw = False
249.4016 	EXP 	target_image: autoDraw = False
249.4016 	EXP 	text: color = 'black (named)'
249.4016 	EXP 	text: autoDraw = True
249.7180 	EXP 	text: autoDraw = False
249.7180 	EXP 	text_5: color = 'black (named)'
249.7180 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
249.7180 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
249.7180 	EXP 	probe_image: image = 'Stimuli/edmd.png'
249.7180 	EXP 	text_5: autoDraw = True
249.7180 	EXP 	probe_image: autoDraw = True
249.8995 	EXP 	text_5: autoDraw = False
249.8995 	EXP 	probe_image: autoDraw = False
249.8995 	EXP 	text_2: color = 'black (named)'
249.8995 	EXP 	text_2: autoDraw = True
250.3019 	DATA 	Keypress: f
250.3162 	EXP 	text_2: autoDraw = False
250.3162 	EXP 	ITI_fix_cross: color = 'black (named)'
250.3162 	EXP 	ITI_fix_cross: autoDraw = True
251.0508 	DATA 	Keypress: j
251.7546 	EXP 	New trial (rep=20, index=0): None
251.7847 	EXP 	ITI_fix_cross: autoDraw = False
251.7847 	EXP 	ITI_fix_cross: autoDraw = False
251.7847 	EXP 	text_4: color = 'black (named)'
251.7847 	EXP 	target_image: pos = array([0.17380935, 0.        ])
251.7847 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
251.7847 	EXP 	target_image: image = 'Stimuli/eimd.png'
251.7847 	EXP 	text_4: autoDraw = True
251.7847 	EXP 	target_image: autoDraw = True
251.9849 	EXP 	text_4: autoDraw = False
251.9849 	EXP 	target_image: autoDraw = False
251.9849 	EXP 	text: color = 'black (named)'
251.9849 	EXP 	text: autoDraw = True
252.2829 	EXP 	text: autoDraw = False
252.2829 	EXP 	text_5: color = 'black (named)'
252.2829 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
252.2829 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
252.2829 	EXP 	probe_image: image = 'Stimuli/eimd.png'
252.2829 	EXP 	text_5: autoDraw = True
252.2829 	EXP 	probe_image: autoDraw = True
252.4849 	EXP 	text_5: autoDraw = False
252.4849 	EXP 	probe_image: autoDraw = False
252.4849 	EXP 	text_2: color = 'black (named)'
252.4849 	EXP 	text_2: autoDraw = True
252.8558 	DATA 	Keypress: f
252.8662 	EXP 	text_2: autoDraw = False
252.8662 	EXP 	ITI_fix_cross: color = 'white (named)'
252.8662 	EXP 	ITI_fix_cross: autoDraw = True
253.4205 	DATA 	Keypress: space
254.3026 	EXP 	New trial (rep=21, index=0): None
254.3347 	EXP 	ITI_fix_cross: autoDraw = False
254.3347 	EXP 	ITI_fix_cross: autoDraw = False
254.3347 	EXP 	text_4: color = 'white (named)'
254.3347 	EXP 	target_image: pos = array([0.17380935, 0.        ])
254.3347 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
254.3347 	EXP 	target_image: image = 'Stimuli/eomu.png'
254.3347 	EXP 	text_4: autoDraw = True
254.3347 	EXP 	target_image: autoDraw = True
254.5349 	EXP 	text_4: autoDraw = False
254.5349 	EXP 	target_image: autoDraw = False
254.5349 	EXP 	text: color = 'white (named)'
254.5349 	EXP 	text: autoDraw = True
254.8324 	EXP 	text: autoDraw = False
254.8324 	EXP 	text_5: color = 'white (named)'
254.8324 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
254.8324 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
254.8324 	EXP 	probe_image: image = 'Stimuli/eomu.png'
254.8324 	EXP 	text_5: autoDraw = True
254.8324 	EXP 	probe_image: autoDraw = True
255.0328 	EXP 	text_5: autoDraw = False
255.0328 	EXP 	probe_image: autoDraw = False
255.0328 	EXP 	text_2: color = 'white (named)'
255.0328 	EXP 	text_2: autoDraw = True
255.6689 	DATA 	Keypress: f
255.6830 	EXP 	text_2: autoDraw = False
255.6830 	EXP 	ITI_fix_cross: color = 'white (named)'
255.6830 	EXP 	ITI_fix_cross: autoDraw = True
257.3690 	EXP 	New trial (rep=22, index=0): None
257.3826 	EXP 	ITI_fix_cross: autoDraw = False
257.3826 	EXP 	ITI_fix_cross: autoDraw = False
257.3826 	EXP 	text_4: color = 'white (named)'
257.3826 	EXP 	target_image: pos = array([0.17380935, 0.        ])
257.3826 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
257.3826 	EXP 	target_image: image = 'Stimuli/eimd.png'
257.3826 	EXP 	text_4: autoDraw = True
257.3826 	EXP 	target_image: autoDraw = True
257.5830 	EXP 	text_4: autoDraw = False
257.5830 	EXP 	target_image: autoDraw = False
257.5830 	EXP 	text_4: autoDraw = False
257.5830 	EXP 	target_image: autoDraw = False
257.5830 	EXP 	text: color = 'white (named)'
257.5830 	EXP 	text: autoDraw = True
257.9012 	EXP 	text: autoDraw = False
257.9012 	EXP 	text: autoDraw = False
257.9012 	EXP 	text_5: color = 'white (named)'
257.9012 	EXP 	probe_image: pos = array([0.17380935, 0.        ])
257.9012 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
257.9012 	EXP 	probe_image: image = 'Stimuli/edmd.png'
257.9012 	EXP 	text_5: autoDraw = True
257.9012 	EXP 	probe_image: autoDraw = True
258.0995 	EXP 	text_5: autoDraw = False
258.0995 	EXP 	probe_image: autoDraw = False
258.0995 	EXP 	text_2: color = 'white (named)'
258.0995 	EXP 	text_2: autoDraw = True
258.6872 	DATA 	Keypress: j
258.6997 	EXP 	text_2: autoDraw = False
258.6997 	EXP 	ITI_fix_cross: color = 'white (named)'
258.6997 	EXP 	ITI_fix_cross: autoDraw = True
260.2184 	EXP 	New trial (rep=23, index=0): None
260.2497 	EXP 	ITI_fix_cross: autoDraw = False
260.2497 	EXP 	ITI_fix_cross: autoDraw = False
260.2497 	EXP 	text_4: color = 'white (named)'
260.2497 	EXP 	target_image: pos = array([0.17380935, 0.        ])
260.2497 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
260.2497 	EXP 	target_image: image = 'Stimuli/edmd.png'
260.2497 	EXP 	text_4: autoDraw = True
260.2497 	EXP 	target_image: autoDraw = True
260.4496 	EXP 	text_4: autoDraw = False
260.4496 	EXP 	target_image: autoDraw = False
260.4496 	EXP 	text: color = 'white (named)'
260.4496 	EXP 	text: autoDraw = True
260.7513 	EXP 	text: autoDraw = False
260.7513 	EXP 	text_5: color = 'white (named)'
