7.2730 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
139.3050 	EXP 	text_4: color = 'white (named)'
139.3050 	EXP 	target_image: pos = array([-0.17296,  0.     ])
139.3050 	EXP 	target_image: size = array([0.17296, 0.17296])
139.3050 	EXP 	target_image: image = 'Stimuli/edmd.png'
139.3050 	EXP 	text_4: autoDraw = True
139.3050 	EXP 	target_image: autoDraw = True
139.5050 	EXP 	text_4: autoDraw = False
139.5050 	EXP 	target_image: autoDraw = False
139.5050 	EXP 	text: color = 'white (named)'
139.5050 	EXP 	text: autoDraw = True
139.8044 	EXP 	text: autoDraw = False
139.8044 	EXP 	text_5: color = 'white (named)'
139.8044 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
139.8044 	EXP 	probe_image: size = array([0.17296, 0.17296])
139.8044 	EXP 	probe_image: image = 'Stimuli/edmd.png'
139.8044 	EXP 	text_5: autoDraw = True
139.8044 	EXP 	probe_image: autoDraw = True
140.0050 	EXP 	text_5: autoDraw = False
140.0050 	EXP 	probe_image: autoDraw = False
140.0050 	EXP 	text_2: color = 'white (named)'
140.0050 	EXP 	text_2: autoDraw = True
140.4265 	EXP 	New trial (rep=17, index=0): None
140.4419 	DATA 	Keypress: j
140.4550 	EXP 	text_2: autoDraw = False
140.4550 	EXP 	text_4: color = 'white (named)'
140.4550 	EXP 	target_image: pos = array([-0.17296,  0.     ])
140.4550 	EXP 	target_image: size = array([0.17296, 0.17296])
140.4550 	EXP 	target_image: image = 'Stimuli/eumu.png'
140.4550 	EXP 	text_4: autoDraw = True
140.4550 	EXP 	target_image: autoDraw = True
140.6573 	EXP 	text_4: autoDraw = False
140.6573 	EXP 	target_image: autoDraw = False
140.6573 	EXP 	text: color = 'white (named)'
140.6573 	EXP 	text: autoDraw = True
140.9550 	EXP 	text: autoDraw = False
140.9550 	EXP 	text_5: color = 'white (named)'
140.9550 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
140.9550 	EXP 	probe_image: size = array([0.17296, 0.17296])
140.9550 	EXP 	probe_image: image = 'Stimuli/eomu.png'
140.9550 	EXP 	text_5: autoDraw = True
140.9550 	EXP 	probe_image: autoDraw = True
141.1549 	EXP 	text_5: autoDraw = False
141.1549 	EXP 	probe_image: autoDraw = False
141.1549 	EXP 	text_2: color = 'white (named)'
141.1549 	EXP 	text_2: autoDraw = True
141.5087 	EXP 	New trial (rep=18, index=0): None
141.5213 	DATA 	Keypress: j
141.5400 	EXP 	text_2: autoDraw = False
141.5400 	EXP 	text_4: color = 'white (named)'
141.5400 	EXP 	target_image: pos = array([0.17296, 0.     ])
141.5400 	EXP 	target_image: size = array([0.17296, 0.17296])
141.5400 	EXP 	target_image: image = 'Stimuli/eomu.png'
141.5400 	EXP 	text_4: autoDraw = True
141.5400 	EXP 	target_image: autoDraw = True
141.7405 	EXP 	text_4: autoDraw = False
141.7405 	EXP 	target_image: autoDraw = False
141.7405 	EXP 	text: color = 'white (named)'
141.7405 	EXP 	text: autoDraw = True
142.0381 	EXP 	text: autoDraw = False
142.0381 	EXP 	text_5: color = 'white (named)'
142.0381 	EXP 	probe_image: pos = array([0.17296, 0.     ])
142.0381 	EXP 	probe_image: size = array([0.17296, 0.17296])
142.0381 	EXP 	probe_image: image = 'Stimuli/eimd.png'
142.0381 	EXP 	text_5: autoDraw = True
142.0381 	EXP 	probe_image: autoDraw = True
142.2406 	EXP 	text_5: autoDraw = False
142.2406 	EXP 	probe_image: autoDraw = False
142.2406 	EXP 	text_2: color = 'white (named)'
142.2406 	EXP 	text_2: autoDraw = True
142.5569 	EXP 	New trial (rep=19, index=0): None
142.5659 	DATA 	Keypress: j
142.5712 	EXP 	text_2: autoDraw = False
142.5712 	EXP 	text_4: color = 'white (named)'
142.5712 	EXP 	target_image: pos = array([-0.17296,  0.     ])
142.5712 	EXP 	target_image: size = array([0.17296, 0.17296])
142.5712 	EXP 	target_image: image = 'Stimuli/eimd.png'
142.5712 	EXP 	text_4: autoDraw = True
142.5712 	EXP 	target_image: autoDraw = True
142.7716 	EXP 	text_4: autoDraw = False
142.7716 	EXP 	target_image: autoDraw = False
142.7716 	EXP 	text: color = 'white (named)'
142.7716 	EXP 	text: autoDraw = True
143.0715 	EXP 	text: autoDraw = False
143.0715 	EXP 	text_5: color = 'white (named)'
143.0715 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
143.0715 	EXP 	probe_image: size = array([0.17296, 0.17296])
143.0715 	EXP 	probe_image: image = 'Stimuli/eimd.png'
143.0715 	EXP 	text_5: autoDraw = True
143.0715 	EXP 	probe_image: autoDraw = True
143.2716 	EXP 	text_5: autoDraw = False
143.2716 	EXP 	probe_image: autoDraw = False
143.2716 	EXP 	text_2: color = 'black (named)'
143.2716 	EXP 	text_2: autoDraw = True
144.5584 	DATA 	Keypress: space
145.3578 	EXP 	New trial (rep=20, index=0): None
145.3726 	DATA 	Keypress: j
145.3905 	EXP 	text_2: autoDraw = False
145.3905 	EXP 	text_4: color = 'black (named)'
145.3905 	EXP 	target_image: pos = array([-0.17296,  0.     ])
145.3905 	EXP 	target_image: size = array([0.17296, 0.17296])
145.3905 	EXP 	target_image: image = 'Stimuli/eomu.png'
145.3905 	EXP 	text_4: autoDraw = True
145.3905 	EXP 	target_image: autoDraw = True
145.5907 	EXP 	text_4: autoDraw = False
145.5907 	EXP 	target_image: autoDraw = False
145.5907 	EXP 	text: color = 'black (named)'
145.5907 	EXP 	text: autoDraw = True
145.8885 	EXP 	text: autoDraw = False
145.8885 	EXP 	text_5: color = 'black (named)'
145.8885 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
145.8885 	EXP 	probe_image: size = array([0.17296, 0.17296])
145.8885 	EXP 	probe_image: image = 'Stimuli/eimd.png'
145.8885 	EXP 	text_5: autoDraw = True
145.8885 	EXP 	probe_image: autoDraw = True
146.0883 	EXP 	text_5: autoDraw = False
146.0883 	EXP 	probe_image: autoDraw = False
146.0883 	EXP 	text_2: color = 'black (named)'
146.0883 	EXP 	text_2: autoDraw = True
146.4763 	EXP 	New trial (rep=21, index=0): None
146.4915 	DATA 	Keypress: j
146.5051 	EXP 	text_2: autoDraw = False
146.5051 	EXP 	text_4: color = 'black (named)'
146.5051 	EXP 	target_image: pos = array([-0.17296,  0.     ])
146.5051 	EXP 	target_image: size = array([0.17296, 0.17296])
146.5051 	EXP 	target_image: image = 'Stimuli/eumu.png'
146.5051 	EXP 	text_4: autoDraw = True
146.5051 	EXP 	target_image: autoDraw = True
146.7072 	EXP 	text_4: autoDraw = False
146.7072 	EXP 	target_image: autoDraw = False
146.7072 	EXP 	text: color = 'black (named)'
146.7072 	EXP 	text: autoDraw = True
147.0043 	EXP 	text: autoDraw = False
147.0043 	EXP 	text_5: color = 'black (named)'
147.0043 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
147.0043 	EXP 	probe_image: size = array([0.17296, 0.17296])
147.0043 	EXP 	probe_image: image = 'Stimuli/edmd.png'
147.0043 	EXP 	text_5: autoDraw = True
147.0043 	EXP 	probe_image: autoDraw = True
147.2075 	EXP 	text_5: autoDraw = False
147.2075 	EXP 	probe_image: autoDraw = False
147.2075 	EXP 	text_2: color = 'black (named)'
147.2075 	EXP 	text_2: autoDraw = True
147.5421 	EXP 	New trial (rep=22, index=0): None
147.5547 	DATA 	Keypress: j
147.5734 	EXP 	text_2: autoDraw = False
147.5734 	EXP 	text_4: color = 'black (named)'
147.5734 	EXP 	target_image: pos = array([0.17296, 0.     ])
147.5734 	EXP 	target_image: size = array([0.17296, 0.17296])
147.5734 	EXP 	target_image: image = 'Stimuli/eomu.png'
147.5734 	EXP 	text_4: autoDraw = True
147.5734 	EXP 	target_image: autoDraw = True
147.7716 	EXP 	text_4: autoDraw = False
147.7716 	EXP 	target_image: autoDraw = False
147.7716 	EXP 	text: color = 'black (named)'
147.7716 	EXP 	text: autoDraw = True
148.0882 	EXP 	text: autoDraw = False
148.0882 	EXP 	text_5: color = 'black (named)'
148.0882 	EXP 	probe_image: pos = array([0.17296, 0.     ])
148.0882 	EXP 	probe_image: size = array([0.17296, 0.17296])
148.0882 	EXP 	probe_image: image = 'Stimuli/eomu.png'
148.0882 	EXP 	text_5: autoDraw = True
148.0882 	EXP 	probe_image: autoDraw = True
148.2739 	EXP 	text_5: autoDraw = False
148.2739 	EXP 	probe_image: autoDraw = False
148.2739 	EXP 	text_2: color = 'black (named)'
148.2739 	EXP 	text_2: autoDraw = True
148.5243 	DATA 	Keypress: space
148.8091 	EXP 	New trial (rep=23, index=0): None
148.8180 	DATA 	Keypress: j
148.8401 	EXP 	text_2: autoDraw = False
148.8401 	EXP 	text_4: color = 'black (named)'
148.8401 	EXP 	target_image: pos = array([0.17296, 0.     ])
148.8401 	EXP 	target_image: size = array([0.17296, 0.17296])
148.8401 	EXP 	target_image: image = 'Stimuli/eimd.png'
148.8401 	EXP 	text_4: autoDraw = True
148.8401 	EXP 	target_image: autoDraw = True
149.0409 	EXP 	text_4: autoDraw = False
149.0409 	EXP 	target_image: autoDraw = False
149.0409 	EXP 	text: color = 'black (named)'
149.0409 	EXP 	text: autoDraw = True
149.3382 	EXP 	text: autoDraw = False
149.3382 	EXP 	text_5: color = 'black (named)'
149.3382 	EXP 	probe_image: pos = array([0.17296, 0.     ])
149.3382 	EXP 	probe_image: size = array([0.17296, 0.17296])
149.3382 	EXP 	probe_image: image = 'Stimuli/eimd.png'
149.3382 	EXP 	text_5: autoDraw = True
149.3382 	EXP 	probe_image: autoDraw = True
149.5384 	EXP 	text_5: autoDraw = False
149.5384 	EXP 	probe_image: autoDraw = False
149.5384 	EXP 	text_2: color = 'black (named)'
149.5384 	EXP 	text_2: autoDraw = True
149.9098 	EXP 	New trial (rep=24, index=0): None
149.9246 	DATA 	Keypress: j
149.9384 	EXP 	text_2: autoDraw = False
149.9384 	EXP 	text_4: color = 'black (named)'
149.9384 	EXP 	target_image: pos = array([-0.17296,  0.     ])
149.9384 	EXP 	target_image: size = array([0.17296, 0.17296])
149.9384 	EXP 	target_image: image = 'Stimuli/eomu.png'
149.9384 	EXP 	text_4: autoDraw = True
149.9384 	EXP 	target_image: autoDraw = True
150.1407 	EXP 	text_4: autoDraw = False
150.1407 	EXP 	target_image: autoDraw = False
150.1407 	EXP 	text: color = 'black (named)'
150.1407 	EXP 	text: autoDraw = True
150.4568 	EXP 	text: autoDraw = False
150.4568 	EXP 	text_5: color = 'black (named)'
150.4568 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
150.4568 	EXP 	probe_image: size = array([0.17296, 0.17296])
150.4568 	EXP 	probe_image: image = 'Stimuli/eumu.png'
150.4568 	EXP 	text_5: autoDraw = True
150.4568 	EXP 	probe_image: autoDraw = True
150.6384 	EXP 	text_5: autoDraw = False
150.6384 	EXP 	probe_image: autoDraw = False
150.6384 	EXP 	text_2: color = 'black (named)'
150.6384 	EXP 	text_2: autoDraw = True
150.7399 	EXP 	New trial (rep=25, index=0): None
150.7515 	DATA 	Keypress: j
150.7735 	EXP 	text_2: autoDraw = False
150.7735 	EXP 	text_4: color = 'black (named)'
150.7735 	EXP 	target_image: pos = array([-0.17296,  0.     ])
150.7735 	EXP 	target_image: size = array([0.17296, 0.17296])
150.7735 	EXP 	target_image: image = 'Stimuli/eomu.png'
150.7735 	EXP 	text_4: autoDraw = True
150.7735 	EXP 	target_image: autoDraw = True
150.9550 	EXP 	text_4: autoDraw = False
150.9550 	EXP 	target_image: autoDraw = False
150.9550 	EXP 	text: color = 'black (named)'
150.9550 	EXP 	text: autoDraw = True
151.2730 	EXP 	text: autoDraw = False
151.2730 	EXP 	text: autoDraw = False
151.2730 	EXP 	text_5: color = 'black (named)'
151.2730 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
151.2730 	EXP 	probe_image: size = array([0.17296, 0.17296])
151.2730 	EXP 	probe_image: image = 'Stimuli/eomu.png'
151.2730 	EXP 	text_5: autoDraw = True
151.2730 	EXP 	probe_image: autoDraw = True
151.4550 	EXP 	text_5: autoDraw = False
151.4550 	EXP 	probe_image: autoDraw = False
151.4550 	EXP 	text_2: color = 'black (named)'
151.4550 	EXP 	text_2: autoDraw = True
151.6234 	EXP 	New trial (rep=26, index=0): None
151.6364 	DATA 	Keypress: j
151.6566 	EXP 	text_2: autoDraw = False
151.6566 	EXP 	text_4: color = 'black (named)'
151.6566 	EXP 	target_image: pos = array([-0.17296,  0.     ])
151.6566 	EXP 	target_image: size = array([0.17296, 0.17296])
151.6566 	EXP 	target_image: image = 'Stimuli/eumu.png'
151.6566 	EXP 	text_4: autoDraw = True
151.6566 	EXP 	target_image: autoDraw = True
151.8377 	EXP 	text_4: autoDraw = False
151.8377 	EXP 	target_image: autoDraw = False
151.8377 	EXP 	text: color = 'black (named)'
151.8377 	EXP 	text: autoDraw = True
152.1568 	EXP 	text: autoDraw = False
152.1568 	EXP 	text_5: color = 'black (named)'
152.1568 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
152.1568 	EXP 	probe_image: size = array([0.17296, 0.17296])
152.1568 	EXP 	probe_image: image = 'Stimuli/eumu.png'
152.1568 	EXP 	text_5: autoDraw = True
152.1568 	EXP 	probe_image: autoDraw = True
152.3550 	EXP 	text_5: autoDraw = False
152.3550 	EXP 	probe_image: autoDraw = False
152.3550 	EXP 	text_2: color = 'black (named)'
152.3550 	EXP 	text_2: autoDraw = True
152.5570 	EXP 	New trial (rep=27, index=0): None
152.5699 	DATA 	Keypress: j
152.5902 	EXP 	text_2: autoDraw = False
152.5902 	EXP 	text_4: color = 'black (named)'
152.5902 	EXP 	target_image: pos = array([0.17296, 0.     ])
152.5902 	EXP 	target_image: size = array([0.17296, 0.17296])
152.5902 	EXP 	target_image: image = 'Stimuli/edmd.png'
152.5902 	EXP 	text_4: autoDraw = True
152.5902 	EXP 	target_image: autoDraw = True
152.7718 	EXP 	text_4: autoDraw = False
152.7718 	EXP 	target_image: autoDraw = False
152.7718 	EXP 	text: color = 'black (named)'
152.7718 	EXP 	text: autoDraw = True
153.0901 	EXP 	text: autoDraw = False
153.0901 	EXP 	text: autoDraw = False
153.0901 	EXP 	text_5: color = 'black (named)'
153.0901 	EXP 	probe_image: pos = array([0.17296, 0.     ])
153.0901 	EXP 	probe_image: size = array([0.17296, 0.17296])
153.0901 	EXP 	probe_image: image = 'Stimuli/edmd.png'
153.0901 	EXP 	text_5: autoDraw = True
153.0901 	EXP 	probe_image: autoDraw = True
153.2717 	EXP 	text_5: autoDraw = False
153.2717 	EXP 	probe_image: autoDraw = False
153.2717 	EXP 	text_2: color = 'black (named)'
153.2717 	EXP 	text_2: autoDraw = True
153.5247 	EXP 	New trial (rep=28, index=0): None
153.5384 	DATA 	Keypress: j
153.5568 	EXP 	text_2: autoDraw = False
153.5568 	EXP 	text_4: color = 'black (named)'
153.5568 	EXP 	target_image: pos = array([0.17296, 0.     ])
153.5568 	EXP 	target_image: size = array([0.17296, 0.17296])
153.5568 	EXP 	target_image: image = 'Stimuli/edmd.png'
153.5568 	EXP 	text_4: autoDraw = True
153.5568 	EXP 	target_image: autoDraw = True
153.7573 	EXP 	text_4: autoDraw = False
153.7573 	EXP 	target_image: autoDraw = False
153.7573 	EXP 	text: color = 'black (named)'
153.7573 	EXP 	text: autoDraw = True
154.0734 	EXP 	text: autoDraw = False
154.0734 	EXP 	text_5: color = 'black (named)'
154.0734 	EXP 	probe_image: pos = array([0.17296, 0.     ])
154.0734 	EXP 	probe_image: size = array([0.17296, 0.17296])
154.0734 	EXP 	probe_image: image = 'Stimuli/eomu.png'
154.0734 	EXP 	text_5: autoDraw = True
154.0734 	EXP 	probe_image: autoDraw = True
154.2550 	EXP 	text_5: autoDraw = False
154.2550 	EXP 	probe_image: autoDraw = False
154.2550 	EXP 	text_2: color = 'black (named)'
154.2550 	EXP 	text_2: autoDraw = True
154.5569 	EXP 	New trial (rep=29, index=0): None
154.5689 	DATA 	Keypress: j
154.5902 	EXP 	text_2: autoDraw = False
154.5902 	EXP 	text_4: color = 'black (named)'
154.5902 	EXP 	target_image: pos = array([0.17296, 0.     ])
154.5902 	EXP 	target_image: size = array([0.17296, 0.17296])
154.5902 	EXP 	target_image: image = 'Stimuli/edmd.png'
154.5902 	EXP 	text_4: autoDraw = True
154.5902 	EXP 	target_image: autoDraw = True
154.7717 	EXP 	text_4: autoDraw = False
154.7717 	EXP 	target_image: autoDraw = False
154.7717 	EXP 	text: color = 'black (named)'
154.7717 	EXP 	text: autoDraw = True
155.0902 	EXP 	text: autoDraw = False
155.0902 	EXP 	text_5: color = 'black (named)'
155.0902 	EXP 	probe_image: pos = array([0.17296, 0.     ])
155.0902 	EXP 	probe_image: size = array([0.17296, 0.17296])
155.0902 	EXP 	probe_image: image = 'Stimuli/eumu.png'
155.0902 	EXP 	text_5: autoDraw = True
155.0902 	EXP 	probe_image: autoDraw = True
155.2717 	EXP 	text_5: autoDraw = False
155.2717 	EXP 	probe_image: autoDraw = False
155.2717 	EXP 	text_2: color = 'black (named)'
155.2717 	EXP 	text_2: autoDraw = True
155.5255 	EXP 	New trial (rep=30, index=0): None
155.5379 	DATA 	Keypress: j
155.5568 	EXP 	text_2: autoDraw = False
155.5568 	EXP 	text_4: color = 'black (named)'
155.5568 	EXP 	target_image: pos = array([-0.17296,  0.     ])
155.5568 	EXP 	target_image: size = array([0.17296, 0.17296])
155.5568 	EXP 	target_image: image = 'Stimuli/eomu.png'
155.5568 	EXP 	text_4: autoDraw = True
155.5568 	EXP 	target_image: autoDraw = True
155.7575 	EXP 	text_4: autoDraw = False
155.7575 	EXP 	target_image: autoDraw = False
155.7575 	EXP 	text: color = 'black (named)'
155.7575 	EXP 	text: autoDraw = True
156.0551 	EXP 	text: autoDraw = False
156.0551 	EXP 	text_5: color = 'black (named)'
156.0551 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
156.0551 	EXP 	probe_image: size = array([0.17296, 0.17296])
156.0551 	EXP 	probe_image: image = 'Stimuli/eomu.png'
156.0551 	EXP 	text_5: autoDraw = True
156.0551 	EXP 	probe_image: autoDraw = True
156.2551 	EXP 	text_5: autoDraw = False
156.2551 	EXP 	probe_image: autoDraw = False
156.2551 	EXP 	text_2: color = 'black (named)'
156.2551 	EXP 	text_2: autoDraw = True
156.5570 	EXP 	New trial (rep=31, index=0): None
156.5709 	DATA 	Keypress: j
156.5902 	EXP 	text_2: autoDraw = False
156.5902 	EXP 	text_4: color = 'black (named)'
156.5902 	EXP 	target_image: pos = array([0.17296, 0.     ])
156.5902 	EXP 	target_image: size = array([0.17296, 0.17296])
156.5902 	EXP 	target_image: image = 'Stimuli/eumu.png'
156.5902 	EXP 	text_4: autoDraw = True
156.5902 	EXP 	target_image: autoDraw = True
156.7718 	EXP 	text_4: autoDraw = False
156.7718 	EXP 	target_image: autoDraw = False
156.7718 	EXP 	text: color = 'black (named)'
156.7718 	EXP 	text: autoDraw = True
157.0902 	EXP 	text: autoDraw = False
157.0902 	EXP 	text_5: color = 'black (named)'
157.0902 	EXP 	probe_image: pos = array([0.17296, 0.     ])
157.0902 	EXP 	probe_image: size = array([0.17296, 0.17296])
157.0902 	EXP 	probe_image: image = 'Stimuli/eumu.png'
157.0902 	EXP 	text_5: autoDraw = True
157.0902 	EXP 	probe_image: autoDraw = True
157.2717 	EXP 	text_5: autoDraw = False
157.2717 	EXP 	probe_image: autoDraw = False
157.2717 	EXP 	text_2: color = 'black (named)'
157.2717 	EXP 	text_2: autoDraw = True
157.5267 	EXP 	New trial (rep=32, index=0): None
157.5420 	DATA 	Keypress: j
157.5551 	EXP 	text_2: autoDraw = False
157.5551 	EXP 	text_4: color = 'black (named)'
157.5551 	EXP 	target_image: pos = array([-0.17296,  0.     ])
157.5551 	EXP 	target_image: size = array([0.17296, 0.17296])
157.5551 	EXP 	target_image: image = 'Stimuli/edmd.png'
157.5551 	EXP 	text_4: autoDraw = True
157.5551 	EXP 	target_image: autoDraw = True
157.7551 	EXP 	text_4: autoDraw = False
157.7551 	EXP 	target_image: autoDraw = False
157.7551 	EXP 	text: color = 'black (named)'
157.7551 	EXP 	text: autoDraw = True
158.0551 	EXP 	text: autoDraw = False
158.0551 	EXP 	text_5: color = 'black (named)'
158.0551 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
158.0551 	EXP 	probe_image: size = array([0.17296, 0.17296])
158.0551 	EXP 	probe_image: image = 'Stimuli/eimd.png'
158.0551 	EXP 	text_5: autoDraw = True
158.0551 	EXP 	probe_image: autoDraw = True
158.2551 	EXP 	text_5: autoDraw = False
158.2551 	EXP 	probe_image: autoDraw = False
158.2551 	EXP 	text_2: color = 'white (named)'
158.2551 	EXP 	text_2: autoDraw = True
158.8734 	EXP 	New trial (rep=33, index=0): None
158.8869 	DATA 	Keypress: j
158.9069 	EXP 	text_2: autoDraw = False
158.9069 	EXP 	text_4: color = 'white (named)'
158.9069 	EXP 	target_image: pos = array([-0.17296,  0.     ])
158.9069 	EXP 	target_image: size = array([0.17296, 0.17296])
158.9069 	EXP 	target_image: image = 'Stimuli/edmd.png'
158.9069 	EXP 	text_4: autoDraw = True
158.9069 	EXP 	target_image: autoDraw = True
159.0884 	EXP 	text_4: autoDraw = False
159.0884 	EXP 	target_image: autoDraw = False
159.0884 	EXP 	text: color = 'white (named)'
159.0884 	EXP 	text: autoDraw = True
159.4068 	EXP 	text: autoDraw = False
159.4068 	EXP 	text_5: color = 'white (named)'
159.4068 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
159.4068 	EXP 	probe_image: size = array([0.17296, 0.17296])
159.4068 	EXP 	probe_image: image = 'Stimuli/edmd.png'
159.4068 	EXP 	text_5: autoDraw = True
159.4068 	EXP 	probe_image: autoDraw = True
159.5884 	EXP 	text_5: autoDraw = False
159.5884 	EXP 	probe_image: autoDraw = False
159.5884 	EXP 	text_2: color = 'white (named)'
159.5884 	EXP 	text_2: autoDraw = True
159.9578 	EXP 	New trial (rep=34, index=0): None
159.9725 	DATA 	Keypress: j
159.9904 	EXP 	text_2: autoDraw = False
159.9904 	EXP 	text_4: color = 'white (named)'
159.9904 	EXP 	target_image: pos = array([-0.17296,  0.     ])
159.9904 	EXP 	target_image: size = array([0.17296, 0.17296])
159.9904 	EXP 	target_image: image = 'Stimuli/edmd.png'
159.9904 	EXP 	text_4: autoDraw = True
159.9904 	EXP 	target_image: autoDraw = True
160.1718 	EXP 	text_4: autoDraw = False
160.1718 	EXP 	target_image: autoDraw = False
160.1718 	EXP 	text: color = 'white (named)'
160.1718 	EXP 	text: autoDraw = True
160.4902 	EXP 	text: autoDraw = False
160.4902 	EXP 	text: autoDraw = False
160.4902 	EXP 	text_5: color = 'white (named)'
160.4902 	EXP 	probe_image: pos = array([-0.17296,  0.     ])
160.4902 	EXP 	probe_image: size = array([0.17296, 0.17296])
160.4902 	EXP 	probe_image: image = 'Stimuli/eomu.png'
160.4902 	EXP 	text_5: autoDraw = True
160.4902 	EXP 	probe_image: autoDraw = True
160.6717 	EXP 	text_5: autoDraw = False
160.6717 	EXP 	probe_image: autoDraw = False
160.6717 	EXP 	text_2: color = 'white (named)'
160.6717 	EXP 	text_2: autoDraw = True
161.1427 	EXP 	New trial (rep=35, index=0): None
161.1508 	DATA 	Keypress: j
161.1547 	EXP 	text_2: autoDraw = False
161.1547 	EXP 	text_4: color = 'white (named)'
161.1547 	EXP 	target_image: pos = array([0.17296, 0.     ])
161.1547 	EXP 	target_image: size = array([0.17296, 0.17296])
161.1547 	EXP 	target_image: image = 'Stimuli/eimd.png'
161.1547 	EXP 	text_4: autoDraw = True
161.1547 	EXP 	target_image: autoDraw = True
161.3551 	EXP 	text_4: autoDraw = False
161.3551 	EXP 	target_image: autoDraw = False
161.3551 	EXP 	text_4: autoDraw = False
161.3551 	EXP 	target_image: autoDraw = False
161.3551 	EXP 	text: color = 'white (named)'
161.3551 	EXP 	text: autoDraw = True
161.6551 	EXP 	text: autoDraw = False
161.6551 	EXP 	text: autoDraw = False
161.6551 	EXP 	text_5: color = 'white (named)'
161.6551 	EXP 	probe_image: pos = array([0.17296, 0.     ])
161.6551 	EXP 	probe_image: size = array([0.17296, 0.17296])
161.6551 	EXP 	probe_image: image = 'Stimuli/eomu.png'
161.6551 	EXP 	text_5: autoDraw = True
161.6551 	EXP 	probe_image: autoDraw = True
161.8551 	EXP 	text_5: autoDraw = False
161.8551 	EXP 	probe_image: autoDraw = False
161.8551 	EXP 	text_5: autoDraw = False
161.8551 	EXP 	probe_image: autoDraw = False
161.8551 	EXP 	text_2: color = 'white (named)'
161.8551 	EXP 	text_2: autoDraw = True
162.6597 	EXP 	New trial (rep=36, index=0): None
162.6676 	DATA 	Keypress: j
162.6715 	EXP 	text_2: autoDraw = False
162.6715 	EXP 	text_4: color = 'white (named)'
162.6715 	EXP 	target_image: pos = array([0.17296, 0.     ])
162.6715 	EXP 	target_image: size = array([0.17296, 0.17296])
162.6715 	EXP 	target_image: image = 'Stimuli/eimd.png'
162.6715 	EXP 	text_4: autoDraw = True
162.6715 	EXP 	target_image: autoDraw = True
162.8718 	EXP 	text_4: autoDraw = False
162.8718 	EXP 	target_image: autoDraw = False
162.8718 	EXP 	text_4: autoDraw = False
162.8718 	EXP 	target_image: autoDraw = False
162.8718 	EXP 	text: color = 'white (named)'
162.8718 	EXP 	text: autoDraw = True
163.1902 	EXP 	text: autoDraw = False
163.1902 	EXP 	text: autoDraw = False
163.1902 	EXP 	text_5: color = 'white (named)'
163.1902 	EXP 	probe_image: pos = array([0.17296, 0.     ])
163.1902 	EXP 	probe_image: size = array([0.17296, 0.17296])
163.1902 	EXP 	probe_image: image = 'Stimuli/edmd.png'
163.1902 	EXP 	text_5: autoDraw = True
163.1902 	EXP 	probe_image: autoDraw = True
163.3907 	EXP 	text_5: autoDraw = False
163.3907 	EXP 	probe_image: autoDraw = False
163.3907 	EXP 	text_2: color = 'white (named)'
163.3907 	EXP 	text_2: autoDraw = True
163.6076 	EXP 	New trial (rep=37, index=0): None
163.6214 	DATA 	Keypress: j
163.6402 	EXP 	text_2: autoDraw = False
163.6402 	EXP 	text_4: color = 'white (named)'
163.6402 	EXP 	target_image: pos = array([0.17296, 0.     ])
163.6402 	EXP 	target_image: size = array([0.17296, 0.17296])
163.6402 	EXP 	target_image: image = 'Stimuli/edmd.png'
163.6402 	EXP 	text_4: autoDraw = True
163.6402 	EXP 	target_image: autoDraw = True
163.8218 	EXP 	text_4: autoDraw = False
163.8218 	EXP 	target_image: autoDraw = False
163.8218 	EXP 	text: color = 'white (named)'
163.8218 	EXP 	text: autoDraw = True
164.1402 	EXP 	text: autoDraw = False
164.1402 	EXP 	text: autoDraw = False
164.1402 	EXP 	text_5: color = 'white (named)'
164.1402 	EXP 	probe_image: pos = array([0.17296, 0.     ])
164.1402 	EXP 	probe_image: size = array([0.17296, 0.17296])
164.1402 	EXP 	probe_image: image = 'Stimuli/edmd.png'
164.1402 	EXP 	text_5: autoDraw = True
164.1402 	EXP 	probe_image: autoDraw = True
164.3218 	EXP 	text_5: autoDraw = False
164.3218 	EXP 	probe_image: autoDraw = False
164.3218 	EXP 	text_2: color = 'white (named)'
164.3218 	EXP 	text_2: autoDraw = True
164.5899 	EXP 	New trial (rep=38, index=0): None
164.5981 	DATA 	Keypress: j
164.6049 	EXP 	text_2: autoDraw = False
164.6049 	EXP 	text_4: color = 'white (named)'
164.6049 	EXP 	target_image: pos = array([-0.17296,  0.     ])
164.6049 	EXP 	target_image: size = array([0.17296, 0.17296])
164.6049 	EXP 	target_image: image = 'Stimuli/eimd.png'
164.6049 	EXP 	text_4: autoDraw = True
164.6049 	EXP 	target_image: autoDraw = True
164.8051 	EXP 	text_4: autoDraw = False
164.8051 	EXP 	target_image: autoDraw = False
164.8051 	EXP 	text: color = 'white (named)'
