7.8582 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
205.1412 	EXP 	text_2: autoDraw = True
205.8779 	EXP 	New trial (rep=9, index=0): None
205.8866 	DATA 	Keypress: j
205.8906 	EXP 	text_2: autoDraw = False
205.8906 	EXP 	text_4: color = 'white (named)'
205.8906 	EXP 	target_image: pos = array([0.16396608, 0.        ])
205.8906 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
205.8906 	EXP 	target_image: image = 'Stimuli/eimd.png'
205.8906 	EXP 	text_4: autoDraw = True
205.8906 	EXP 	target_image: autoDraw = True
206.0912 	EXP 	text_4: autoDraw = False
206.0912 	EXP 	target_image: autoDraw = False
206.0912 	EXP 	text_4: autoDraw = False
206.0912 	EXP 	target_image: autoDraw = False
206.0912 	EXP 	text: color = 'white (named)'
206.0912 	EXP 	text: autoDraw = True
206.3439 	DATA 	Keypress: j
206.4096 	EXP 	text: autoDraw = False
206.4096 	EXP 	text: autoDraw = False
206.4096 	EXP 	text_5: color = 'white (named)'
206.4096 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
206.4096 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
206.4096 	EXP 	probe_image: image = 'Stimuli/eomu.png'
206.4096 	EXP 	text_5: autoDraw = True
206.4096 	EXP 	probe_image: autoDraw = True
206.6102 	EXP 	text_5: autoDraw = False
206.6102 	EXP 	probe_image: autoDraw = False
206.6102 	EXP 	text_2: color = 'white (named)'
206.6102 	EXP 	text_2: autoDraw = True
207.1791 	EXP 	New trial (rep=10, index=0): None
207.1935 	DATA 	Keypress: j
207.2078 	EXP 	text_2: autoDraw = False
207.2078 	EXP 	text_4: color = 'white (named)'
207.2078 	EXP 	target_image: pos = array([0.16396608, 0.        ])
207.2078 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
207.2078 	EXP 	target_image: image = 'Stimuli/edmd.png'
207.2078 	EXP 	text_4: autoDraw = True
207.2078 	EXP 	target_image: autoDraw = True
207.4102 	EXP 	text_4: autoDraw = False
207.4102 	EXP 	target_image: autoDraw = False
207.4102 	EXP 	text: color = 'white (named)'
207.4102 	EXP 	text: autoDraw = True
207.7078 	EXP 	text: autoDraw = False
207.7078 	EXP 	text_5: color = 'white (named)'
207.7078 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
207.7078 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
207.7078 	EXP 	probe_image: image = 'Stimuli/eimd.png'
207.7078 	EXP 	text_5: autoDraw = True
207.7078 	EXP 	probe_image: autoDraw = True
207.9078 	EXP 	text_5: autoDraw = False
207.9078 	EXP 	probe_image: autoDraw = False
207.9078 	EXP 	text_2: color = 'white (named)'
207.9078 	EXP 	text_2: autoDraw = True
208.3093 	EXP 	New trial (rep=11, index=0): None
208.3169 	DATA 	Keypress: j
208.3245 	EXP 	text_2: autoDraw = False
208.3245 	EXP 	text_4: color = 'black (named)'
208.3245 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
208.3245 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
208.3245 	EXP 	target_image: image = 'Stimuli/eimd.png'
208.3245 	EXP 	text_4: autoDraw = True
208.3245 	EXP 	target_image: autoDraw = True
208.5247 	EXP 	text_4: autoDraw = False
208.5247 	EXP 	target_image: autoDraw = False
208.5247 	EXP 	text: color = 'black (named)'
208.5247 	EXP 	text: autoDraw = True
208.8243 	EXP 	text: autoDraw = False
208.8243 	EXP 	text: autoDraw = False
208.8243 	EXP 	text_5: color = 'black (named)'
208.8243 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
208.8243 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
208.8243 	EXP 	probe_image: image = 'Stimuli/eimd.png'
208.8243 	EXP 	text_5: autoDraw = True
208.8243 	EXP 	probe_image: autoDraw = True
208.9273 	DATA 	Keypress: j
209.0245 	EXP 	text_5: autoDraw = False
209.0245 	EXP 	probe_image: autoDraw = False
209.0245 	EXP 	text_2: color = 'black (named)'
209.0245 	EXP 	text_2: autoDraw = True
209.8124 	EXP 	New trial (rep=12, index=0): None
209.8274 	DATA 	Keypress: j
209.8413 	EXP 	text_2: autoDraw = False
209.8413 	EXP 	text_4: color = 'white (named)'
209.8413 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
209.8413 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
209.8413 	EXP 	target_image: image = 'Stimuli/eomu.png'
209.8413 	EXP 	text_4: autoDraw = True
209.8413 	EXP 	target_image: autoDraw = True
210.0412 	EXP 	text_4: autoDraw = False
210.0412 	EXP 	target_image: autoDraw = False
210.0412 	EXP 	text: color = 'white (named)'
210.0412 	EXP 	text: autoDraw = True
210.3596 	EXP 	text: autoDraw = False
210.3596 	EXP 	text_5: color = 'white (named)'
210.3596 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
210.3596 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
210.3596 	EXP 	probe_image: image = 'Stimuli/eomu.png'
210.3596 	EXP 	text_5: autoDraw = True
210.3596 	EXP 	probe_image: autoDraw = True
210.5412 	EXP 	text_5: autoDraw = False
210.5412 	EXP 	probe_image: autoDraw = False
210.5412 	EXP 	text_2: color = 'white (named)'
210.5412 	EXP 	text_2: autoDraw = True
210.7613 	EXP 	New trial (rep=13, index=0): None
210.7741 	DATA 	Keypress: j
210.7928 	EXP 	text_2: autoDraw = False
210.7928 	EXP 	text_4: color = 'white (named)'
210.7928 	EXP 	target_image: pos = array([0.16396608, 0.        ])
210.7928 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
210.7928 	EXP 	target_image: image = 'Stimuli/eumu.png'
210.7928 	EXP 	text_4: autoDraw = True
210.7928 	EXP 	target_image: autoDraw = True
210.9930 	EXP 	text_4: autoDraw = False
210.9930 	EXP 	target_image: autoDraw = False
210.9930 	EXP 	text: color = 'white (named)'
210.9930 	EXP 	text: autoDraw = True
211.3096 	EXP 	text: autoDraw = False
211.3096 	EXP 	text_5: color = 'white (named)'
211.3096 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
211.3096 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
211.3096 	EXP 	probe_image: image = 'Stimuli/eumu.png'
211.3096 	EXP 	text_5: autoDraw = True
211.3096 	EXP 	probe_image: autoDraw = True
211.4912 	EXP 	text_5: autoDraw = False
211.4912 	EXP 	probe_image: autoDraw = False
211.4912 	EXP 	text_2: color = 'white (named)'
211.4912 	EXP 	text_2: autoDraw = True
211.7457 	EXP 	New trial (rep=14, index=0): None
211.7599 	DATA 	Keypress: j
211.7745 	EXP 	text_2: autoDraw = False
211.7745 	EXP 	text_4: color = 'white (named)'
211.7745 	EXP 	target_image: pos = array([0.16396608, 0.        ])
211.7745 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
211.7745 	EXP 	target_image: image = 'Stimuli/eumu.png'
211.7745 	EXP 	text_4: autoDraw = True
211.7745 	EXP 	target_image: autoDraw = True
211.9747 	EXP 	text_4: autoDraw = False
211.9747 	EXP 	target_image: autoDraw = False
211.9747 	EXP 	text: color = 'white (named)'
211.9747 	EXP 	text: autoDraw = True
212.2738 	EXP 	text: autoDraw = False
212.2738 	EXP 	text_5: color = 'white (named)'
212.2738 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
212.2738 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
212.2738 	EXP 	probe_image: image = 'Stimuli/eumu.png'
212.2738 	EXP 	text_5: autoDraw = True
212.2738 	EXP 	probe_image: autoDraw = True
212.4746 	EXP 	text_5: autoDraw = False
212.4746 	EXP 	probe_image: autoDraw = False
212.4746 	EXP 	text_2: color = 'white (named)'
212.4746 	EXP 	text_2: autoDraw = True
215.1786 	EXP 	New trial (rep=15, index=0): None
215.1916 	DATA 	Keypress: j
215.2097 	EXP 	text_2: autoDraw = False
215.2097 	EXP 	text_4: color = 'white (named)'
215.2097 	EXP 	target_image: pos = array([0.16396608, 0.        ])
215.2097 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
215.2097 	EXP 	target_image: image = 'Stimuli/edmd.png'
215.2097 	EXP 	text_4: autoDraw = True
215.2097 	EXP 	target_image: autoDraw = True
215.4103 	EXP 	text_4: autoDraw = False
215.4103 	EXP 	target_image: autoDraw = False
215.4103 	EXP 	text: color = 'white (named)'
215.4103 	EXP 	text: autoDraw = True
215.7072 	EXP 	text: autoDraw = False
215.7072 	EXP 	text_5: color = 'white (named)'
215.7072 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
215.7072 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
215.7072 	EXP 	probe_image: image = 'Stimuli/eumu.png'
215.7072 	EXP 	text_5: autoDraw = True
215.7072 	EXP 	probe_image: autoDraw = True
215.8424 	DATA 	Keypress: j
215.9079 	EXP 	text_5: autoDraw = False
215.9079 	EXP 	probe_image: autoDraw = False
215.9079 	EXP 	text_2: color = 'white (named)'
215.9079 	EXP 	text_2: autoDraw = True
216.8625 	EXP 	New trial (rep=16, index=0): None
216.8748 	DATA 	Keypress: j
216.8930 	EXP 	text_2: autoDraw = False
216.8930 	EXP 	text_4: color = 'white (named)'
216.8930 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
216.8930 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
216.8930 	EXP 	target_image: image = 'Stimuli/eumu.png'
216.8930 	EXP 	text_4: autoDraw = True
216.8930 	EXP 	target_image: autoDraw = True
217.0935 	EXP 	text_4: autoDraw = False
217.0935 	EXP 	target_image: autoDraw = False
217.0935 	EXP 	text: color = 'white (named)'
217.0935 	EXP 	text: autoDraw = True
217.2091 	DATA 	Keypress: j
217.4096 	EXP 	text: autoDraw = False
217.4096 	EXP 	text_5: color = 'white (named)'
217.4096 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
217.4096 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
217.4096 	EXP 	probe_image: image = 'Stimuli/eomu.png'
217.4096 	EXP 	text_5: autoDraw = True
217.4096 	EXP 	probe_image: autoDraw = True
217.5913 	EXP 	text_5: autoDraw = False
217.5913 	EXP 	probe_image: autoDraw = False
217.5913 	EXP 	text_2: color = 'white (named)'
217.5913 	EXP 	text_2: autoDraw = True
218.1118 	EXP 	New trial (rep=17, index=0): None
218.1245 	DATA 	Keypress: j
218.1430 	EXP 	text_2: autoDraw = False
218.1430 	EXP 	text_4: color = 'white (named)'
218.1430 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
218.1430 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
218.1430 	EXP 	target_image: image = 'Stimuli/eomu.png'
218.1430 	EXP 	text_4: autoDraw = True
218.1430 	EXP 	target_image: autoDraw = True
218.3436 	EXP 	text_4: autoDraw = False
218.3436 	EXP 	target_image: autoDraw = False
218.3436 	EXP 	text: color = 'white (named)'
218.3436 	EXP 	text: autoDraw = True
218.6597 	EXP 	text: autoDraw = False
218.6597 	EXP 	text_5: color = 'white (named)'
218.6597 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
218.6597 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
218.6597 	EXP 	probe_image: image = 'Stimuli/edmd.png'
218.6597 	EXP 	text_5: autoDraw = True
218.6597 	EXP 	probe_image: autoDraw = True
218.8413 	EXP 	text_5: autoDraw = False
218.8413 	EXP 	probe_image: autoDraw = False
218.8413 	EXP 	text_2: color = 'white (named)'
218.8413 	EXP 	text_2: autoDraw = True
219.0962 	EXP 	New trial (rep=18, index=0): None
219.1058 	DATA 	Keypress: j
219.1263 	EXP 	text_2: autoDraw = False
219.1263 	EXP 	text_4: color = 'white (named)'
219.1263 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
219.1263 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
219.1263 	EXP 	target_image: image = 'Stimuli/eimd.png'
219.1263 	EXP 	text_4: autoDraw = True
219.1263 	EXP 	target_image: autoDraw = True
219.3247 	EXP 	text_4: autoDraw = False
219.3247 	EXP 	target_image: autoDraw = False
219.3247 	EXP 	text: color = 'white (named)'
219.3247 	EXP 	text: autoDraw = True
219.6239 	EXP 	text: autoDraw = False
219.6239 	EXP 	text_5: color = 'white (named)'
219.6239 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
219.6239 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
219.6239 	EXP 	probe_image: image = 'Stimuli/edmd.png'
219.6239 	EXP 	text_5: autoDraw = True
219.6239 	EXP 	probe_image: autoDraw = True
219.8247 	EXP 	text_5: autoDraw = False
219.8247 	EXP 	probe_image: autoDraw = False
219.8247 	EXP 	text_2: color = 'white (named)'
219.8247 	EXP 	text_2: autoDraw = True
219.8617 	EXP 	New trial (rep=19, index=0): None
219.8742 	DATA 	Keypress: j
219.8930 	EXP 	text_2: autoDraw = False
219.8930 	EXP 	text_4: color = 'white (named)'
219.8930 	EXP 	target_image: pos = array([0.16396608, 0.        ])
219.8930 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
219.8930 	EXP 	target_image: image = 'Stimuli/eomu.png'
219.8930 	EXP 	text_4: autoDraw = True
219.8930 	EXP 	target_image: autoDraw = True
220.0913 	EXP 	text_4: autoDraw = False
220.0913 	EXP 	target_image: autoDraw = False
220.0913 	EXP 	text: color = 'white (named)'
220.0913 	EXP 	text: autoDraw = True
220.3910 	EXP 	text: autoDraw = False
220.3910 	EXP 	text_5: color = 'white (named)'
220.3910 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
220.3910 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
220.3910 	EXP 	probe_image: image = 'Stimuli/eimd.png'
220.3910 	EXP 	text_5: autoDraw = True
220.3910 	EXP 	probe_image: autoDraw = True
220.5913 	EXP 	text_5: autoDraw = False
220.5913 	EXP 	probe_image: autoDraw = False
220.5913 	EXP 	text_2: color = 'white (named)'
220.5913 	EXP 	text_2: autoDraw = True
220.6792 	EXP 	New trial (rep=20, index=0): None
220.6945 	DATA 	Keypress: j
220.7080 	EXP 	text_2: autoDraw = False
220.7080 	EXP 	text_4: color = 'black (named)'
220.7080 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
220.7080 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
220.7080 	EXP 	target_image: image = 'Stimuli/edmd.png'
220.7080 	EXP 	text_4: autoDraw = True
220.7080 	EXP 	target_image: autoDraw = True
220.9080 	EXP 	text_4: autoDraw = False
220.9080 	EXP 	target_image: autoDraw = False
220.9080 	EXP 	text: color = 'black (named)'
220.9080 	EXP 	text: autoDraw = True
221.2074 	EXP 	text: autoDraw = False
221.2074 	EXP 	text_5: color = 'black (named)'
221.2074 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
221.2074 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
221.2074 	EXP 	probe_image: image = 'Stimuli/edmd.png'
221.2074 	EXP 	text_5: autoDraw = True
221.2074 	EXP 	probe_image: autoDraw = True
221.4080 	EXP 	text_5: autoDraw = False
221.4080 	EXP 	probe_image: autoDraw = False
221.4080 	EXP 	text_2: color = 'black (named)'
221.4080 	EXP 	text_2: autoDraw = True
221.5956 	EXP 	New trial (rep=21, index=0): None
221.6110 	DATA 	Keypress: j
221.6244 	EXP 	text_2: autoDraw = False
221.6244 	EXP 	text_4: color = 'black (named)'
221.6244 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
221.6244 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
221.6244 	EXP 	target_image: image = 'Stimuli/eomu.png'
221.6244 	EXP 	text_4: autoDraw = True
221.6244 	EXP 	target_image: autoDraw = True
221.8245 	EXP 	text_4: autoDraw = False
221.8245 	EXP 	target_image: autoDraw = False
221.8245 	EXP 	text: color = 'black (named)'
221.8245 	EXP 	text: autoDraw = True
222.1246 	EXP 	text: autoDraw = False
222.1246 	EXP 	text_5: color = 'black (named)'
222.1246 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
222.1246 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
222.1246 	EXP 	probe_image: image = 'Stimuli/eimd.png'
222.1246 	EXP 	text_5: autoDraw = True
222.1246 	EXP 	probe_image: autoDraw = True
222.3237 	EXP 	text_5: autoDraw = False
222.3237 	EXP 	probe_image: autoDraw = False
222.3237 	EXP 	text_2: color = 'black (named)'
222.3237 	EXP 	text_2: autoDraw = True
222.3766 	EXP 	New trial (rep=22, index=0): None
222.3873 	DATA 	Keypress: j
222.4096 	EXP 	text_2: autoDraw = False
222.4096 	EXP 	text_4: color = 'black (named)'
222.4096 	EXP 	target_image: pos = array([0.16396608, 0.        ])
222.4096 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
222.4096 	EXP 	target_image: image = 'Stimuli/eimd.png'
222.4096 	EXP 	text_4: autoDraw = True
222.4096 	EXP 	target_image: autoDraw = True
222.6101 	EXP 	text_4: autoDraw = False
222.6101 	EXP 	target_image: autoDraw = False
222.6101 	EXP 	text: color = 'black (named)'
222.6101 	EXP 	text: autoDraw = True
222.8909 	EXP 	text: autoDraw = False
222.8909 	EXP 	text_5: color = 'black (named)'
222.8909 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
222.8909 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
222.8909 	EXP 	probe_image: image = 'Stimuli/eimd.png'
222.8909 	EXP 	text_5: autoDraw = True
222.8909 	EXP 	probe_image: autoDraw = True
223.0110 	DATA 	Keypress: j
223.0910 	EXP 	text_5: autoDraw = False
223.0910 	EXP 	probe_image: autoDraw = False
223.0910 	EXP 	text_2: color = 'black (named)'
223.0910 	EXP 	text_2: autoDraw = True
223.7292 	EXP 	New trial (rep=23, index=0): None
223.7443 	DATA 	Keypress: j
223.7579 	EXP 	text_2: autoDraw = False
223.7579 	EXP 	text_4: color = 'black (named)'
223.7579 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
223.7579 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
223.7579 	EXP 	target_image: image = 'Stimuli/eomu.png'
223.7579 	EXP 	text_4: autoDraw = True
223.7579 	EXP 	target_image: autoDraw = True
223.9579 	EXP 	text_4: autoDraw = False
223.9579 	EXP 	target_image: autoDraw = False
223.9579 	EXP 	text: color = 'black (named)'
223.9579 	EXP 	text: autoDraw = True
224.2745 	EXP 	text: autoDraw = False
224.2745 	EXP 	text_5: color = 'black (named)'
224.2745 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
224.2745 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
224.2745 	EXP 	probe_image: image = 'Stimuli/eomu.png'
224.2745 	EXP 	text_5: autoDraw = True
224.2745 	EXP 	probe_image: autoDraw = True
224.4595 	EXP 	text_5: autoDraw = False
224.4595 	EXP 	probe_image: autoDraw = False
224.4595 	EXP 	text_2: color = 'black (named)'
224.4595 	EXP 	text_2: autoDraw = True
224.4616 	DATA 	Keypress: j
225.1936 	EXP 	New trial (rep=24, index=0): None
225.2091 	DATA 	Keypress: j
225.2270 	EXP 	text_2: autoDraw = False
225.2270 	EXP 	text_4: color = 'black (named)'
225.2270 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
225.2270 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
225.2270 	EXP 	target_image: image = 'Stimuli/eumu.png'
225.2270 	EXP 	text_4: autoDraw = True
225.2270 	EXP 	target_image: autoDraw = True
225.4077 	EXP 	text_4: autoDraw = False
225.4077 	EXP 	target_image: autoDraw = False
225.4077 	EXP 	text: color = 'black (named)'
225.4077 	EXP 	text: autoDraw = True
225.7262 	EXP 	text: autoDraw = False
225.7262 	EXP 	text: autoDraw = False
225.7262 	EXP 	text_5: color = 'black (named)'
225.7262 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
225.7262 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
225.7262 	EXP 	probe_image: image = 'Stimuli/eumu.png'
225.7262 	EXP 	text_5: autoDraw = True
225.7262 	EXP 	probe_image: autoDraw = True
225.9268 	EXP 	text_5: autoDraw = False
225.9268 	EXP 	probe_image: autoDraw = False
225.9268 	EXP 	text_2: color = 'black (named)'
225.9268 	EXP 	text_2: autoDraw = True
226.0620 	EXP 	New trial (rep=25, index=0): None
226.0747 	DATA 	Keypress: j
226.0929 	EXP 	text_2: autoDraw = False
226.0929 	EXP 	text_4: color = 'black (named)'
226.0929 	EXP 	target_image: pos = array([0.16396608, 0.        ])
226.0929 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
226.0929 	EXP 	target_image: image = 'Stimuli/eomu.png'
226.0929 	EXP 	text_4: autoDraw = True
226.0929 	EXP 	target_image: autoDraw = True
226.2910 	EXP 	text_4: autoDraw = False
226.2910 	EXP 	target_image: autoDraw = False
226.2910 	EXP 	text: color = 'black (named)'
226.2910 	EXP 	text: autoDraw = True
226.6097 	EXP 	text: autoDraw = False
226.6097 	EXP 	text_5: color = 'black (named)'
226.6097 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
226.6097 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
226.6097 	EXP 	probe_image: image = 'Stimuli/eumu.png'
226.6097 	EXP 	text_5: autoDraw = True
226.6097 	EXP 	probe_image: autoDraw = True
226.7914 	EXP 	text_5: autoDraw = False
226.7914 	EXP 	probe_image: autoDraw = False
226.7914 	EXP 	text_2: color = 'black (named)'
226.7914 	EXP 	text_2: autoDraw = True
226.9927 	EXP 	New trial (rep=26, index=0): None
227.0054 	DATA 	Keypress: j
227.0265 	EXP 	text_2: autoDraw = False
227.0265 	EXP 	text_4: color = 'white (named)'
227.0265 	EXP 	target_image: pos = array([0.16396608, 0.        ])
227.0265 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
227.0265 	EXP 	target_image: image = 'Stimuli/edmd.png'
227.0265 	EXP 	text_4: autoDraw = True
227.0265 	EXP 	target_image: autoDraw = True
227.2080 	EXP 	text_4: autoDraw = False
227.2080 	EXP 	target_image: autoDraw = False
227.2080 	EXP 	text: color = 'white (named)'
227.2080 	EXP 	text: autoDraw = True
227.5265 	EXP 	text: autoDraw = False
227.5265 	EXP 	text_5: color = 'white (named)'
227.5265 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
227.5265 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
227.5265 	EXP 	probe_image: image = 'Stimuli/edmd.png'
227.5265 	EXP 	text_5: autoDraw = True
227.5265 	EXP 	probe_image: autoDraw = True
227.7080 	EXP 	text_5: autoDraw = False
227.7080 	EXP 	probe_image: autoDraw = False
227.7080 	EXP 	text_2: color = 'white (named)'
227.7080 	EXP 	text_2: autoDraw = True
227.7285 	EXP 	New trial (rep=27, index=0): None
227.7414 	DATA 	Keypress: j
227.7597 	EXP 	text_2: autoDraw = False
227.7597 	EXP 	text_4: color = 'white (named)'
227.7597 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
227.7597 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
227.7597 	EXP 	target_image: image = 'Stimuli/eumu.png'
227.7597 	EXP 	text_4: autoDraw = True
227.7597 	EXP 	target_image: autoDraw = True
227.9598 	EXP 	text_4: autoDraw = False
227.9598 	EXP 	target_image: autoDraw = False
227.9598 	EXP 	text: color = 'white (named)'
227.9598 	EXP 	text: autoDraw = True
228.2765 	EXP 	text: autoDraw = False
228.2765 	EXP 	text_5: color = 'white (named)'
228.2765 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
228.2765 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
228.2765 	EXP 	probe_image: image = 'Stimuli/edmd.png'
228.2765 	EXP 	text_5: autoDraw = True
228.2765 	EXP 	probe_image: autoDraw = True
228.4454 	DATA 	Keypress: j
228.4580 	EXP 	text_5: autoDraw = False
228.4580 	EXP 	probe_image: autoDraw = False
228.4580 	EXP 	text_2: color = 'white (named)'
228.4580 	EXP 	text_2: autoDraw = True
228.9596 	EXP 	New trial (rep=28, index=0): None
228.9722 	DATA 	Keypress: j
228.9932 	EXP 	text_2: autoDraw = False
228.9932 	EXP 	text_4: color = 'white (named)'
228.9932 	EXP 	target_image: pos = array([0.16396608, 0.        ])
228.9932 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
228.9932 	EXP 	target_image: image = 'Stimuli/eomu.png'
228.9932 	EXP 	text_4: autoDraw = True
228.9932 	EXP 	target_image: autoDraw = True
229.1747 	EXP 	text_4: autoDraw = False
229.1747 	EXP 	target_image: autoDraw = False
229.1747 	EXP 	text: color = 'white (named)'
229.1747 	EXP 	text: autoDraw = True
229.4740 	EXP 	text: autoDraw = False
229.4740 	EXP 	text: autoDraw = False
229.4740 	EXP 	text_5: color = 'white (named)'
229.4740 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
229.4740 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
229.4740 	EXP 	probe_image: image = 'Stimuli/edmd.png'
229.4740 	EXP 	text_5: autoDraw = True
229.4740 	EXP 	probe_image: autoDraw = True
229.6772 	EXP 	text_5: autoDraw = False
229.6772 	EXP 	probe_image: autoDraw = False
229.6772 	EXP 	text_5: autoDraw = False
229.6772 	EXP 	probe_image: autoDraw = False
229.6772 	EXP 	text_2: color = 'white (named)'
229.6772 	EXP 	text_2: autoDraw = True
229.6934 	DATA 	Keypress: j
240.0961 	EXP 	New trial (rep=29, index=0): None
240.1103 	DATA 	Keypress: j
240.1248 	EXP 	text_2: autoDraw = False
240.1248 	EXP 	text_4: color = 'white (named)'
240.1248 	EXP 	target_image: pos = array([0.16396608, 0.        ])
240.1248 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
240.1248 	EXP 	target_image: image = 'Stimuli/eomu.png'
240.1248 	EXP 	text_4: autoDraw = True
240.1248 	EXP 	target_image: autoDraw = True
240.3272 	EXP 	text_4: autoDraw = False
240.3272 	EXP 	target_image: autoDraw = False
240.3272 	EXP 	text: color = 'white (named)'
240.3272 	EXP 	text: autoDraw = True
240.6432 	EXP 	text: autoDraw = False
240.6432 	EXP 	text_5: color = 'white (named)'
240.6432 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
240.6432 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
240.6432 	EXP 	probe_image: image = 'Stimuli/eomu.png'
240.6432 	EXP 	text_5: autoDraw = True
240.6432 	EXP 	probe_image: autoDraw = True
240.8248 	EXP 	text_5: autoDraw = False
240.8248 	EXP 	probe_image: autoDraw = False
240.8248 	EXP 	text_2: color = 'white (named)'
240.8248 	EXP 	text_2: autoDraw = True
241.0929 	EXP 	New trial (rep=30, index=0): None
241.1058 	DATA 	Keypress: f
241.1266 	EXP 	text_2: autoDraw = False
241.1266 	EXP 	text_4: color = 'white (named)'
241.1266 	EXP 	target_image: pos = array([0.16396608, 0.        ])
241.1266 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
241.1266 	EXP 	target_image: image = 'Stimuli/eumu.png'
241.1266 	EXP 	text_4: autoDraw = True
241.1266 	EXP 	target_image: autoDraw = True
241.3081 	EXP 	text_4: autoDraw = False
241.3081 	EXP 	target_image: autoDraw = False
241.3081 	EXP 	text: color = 'white (named)'
241.3081 	EXP 	text: autoDraw = True
241.4765 	DATA 	Keypress: f
241.6081 	EXP 	text: autoDraw = False
241.6081 	EXP 	text_5: color = 'white (named)'
241.6081 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
241.6081 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
241.6081 	EXP 	probe_image: image = 'Stimuli/eimd.png'
241.6081 	EXP 	text_5: autoDraw = True
241.6081 	EXP 	probe_image: autoDraw = True
241.8079 	EXP 	text_5: autoDraw = False
241.8079 	EXP 	probe_image: autoDraw = False
