8.0315 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
249.8513 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
249.8513 	EXP 	image_5: image = 'Stimuli/f131.png'
249.8513 	EXP 	text_11: color = 'black (named)'
249.8513 	EXP 	image_5: autoDraw = True
249.8513 	EXP 	text_11: autoDraw = True
250.0661 	EXP 	image_5: autoDraw = False
250.5187 	DATA 	Keypress: f
254.8322 	EXP 	image_5: autoDraw = False
254.8322 	EXP 	text_11: autoDraw = False
254.8322 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
254.8322 	EXP 	text_14: text = 'Well done!'
254.8322 	EXP 	image_12: autoDraw = True
254.8322 	EXP 	text_14: autoDraw = True
256.8168 	EXP 	New trial (rep=1, index=0): None
256.8514 	EXP 	image_12: autoDraw = False
256.8514 	EXP 	text_14: autoDraw = False
256.8514 	EXP 	image_4: pos = array([0.17380935, 0.        ])
256.8514 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
256.8514 	EXP 	image_4: image = 'Stimuli/f15.png'
256.8514 	EXP 	text_10: color = 'black (named)'
256.8514 	EXP 	image_4: autoDraw = True
256.8514 	EXP 	text_10: autoDraw = True
257.0660 	EXP 	image_4: autoDraw = False
257.3513 	EXP 	image_4: autoDraw = False
257.3513 	EXP 	text_10: autoDraw = False
257.3513 	EXP 	image_5: pos = array([0.17380935, 0.        ])
257.3513 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
257.3513 	EXP 	image_5: image = 'Stimuli/eumu.png'
257.3513 	EXP 	text_11: color = 'black (named)'
257.3513 	EXP 	image_5: autoDraw = True
257.3513 	EXP 	text_11: autoDraw = True
257.5662 	EXP 	image_5: autoDraw = False
258.2018 	DATA 	Keypress: j
262.3329 	EXP 	image_5: autoDraw = False
262.3329 	EXP 	text_11: autoDraw = False
262.3329 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
262.3329 	EXP 	text_14: text = 'Well done!'
262.3329 	EXP 	image_12: autoDraw = True
262.3329 	EXP 	text_14: autoDraw = True
264.3168 	EXP 	New trial (rep=2, index=0): None
264.3324 	EXP 	image_12: autoDraw = False
264.3324 	EXP 	text_14: autoDraw = False
264.3324 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
264.3324 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
264.3324 	EXP 	image_4: image = 'Stimuli/eumu.png'
264.3324 	EXP 	text_10: color = 'white (named)'
264.3324 	EXP 	image_4: autoDraw = True
264.3324 	EXP 	text_10: autoDraw = True
264.5349 	EXP 	image_4: autoDraw = False
264.8496 	EXP 	image_4: autoDraw = False
264.8496 	EXP 	text_10: autoDraw = False
264.8496 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
264.8496 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
264.8496 	EXP 	image_5: image = 'Stimuli/eumu.png'
264.8496 	EXP 	text_11: color = 'white (named)'
264.8496 	EXP 	image_5: autoDraw = True
264.8496 	EXP 	text_11: autoDraw = True
265.0495 	EXP 	image_5: autoDraw = False
266.1852 	DATA 	Keypress: j
269.8516 	EXP 	image_5: autoDraw = False
269.8516 	EXP 	text_11: autoDraw = False
269.8516 	EXP 	image_12: image = 'Stimuli/redWrong.png'
269.8516 	EXP 	text_14: text = 'Oops, you missed the cross change and the picture response was wrong.'
269.8516 	EXP 	image_12: autoDraw = True
269.8516 	EXP 	text_14: autoDraw = True
271.8192 	EXP 	New trial (rep=3, index=0): None
271.8514 	EXP 	image_12: autoDraw = False
271.8514 	EXP 	text_14: autoDraw = False
271.8514 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
271.8514 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
271.8514 	EXP 	image_4: image = 'Stimuli/eomu.png'
271.8514 	EXP 	text_10: color = 'white (named)'
271.8514 	EXP 	image_4: autoDraw = True
271.8514 	EXP 	text_10: autoDraw = True
272.0664 	EXP 	image_4: autoDraw = False
272.3322 	EXP 	image_4: autoDraw = False
272.3322 	EXP 	text_10: autoDraw = False
272.3322 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
272.3322 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
272.3322 	EXP 	image_5: image = 'Stimuli/eimd.png'
272.3322 	EXP 	text_11: color = 'white (named)'
272.3322 	EXP 	image_5: autoDraw = True
272.3322 	EXP 	text_11: autoDraw = True
272.5351 	EXP 	image_5: autoDraw = False
273.1182 	DATA 	Keypress: j
277.3324 	EXP 	image_5: autoDraw = False
277.3324 	EXP 	text_11: autoDraw = False
277.3324 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
277.3324 	EXP 	text_14: text = 'Well done!'
277.3324 	EXP 	image_12: autoDraw = True
277.3324 	EXP 	text_14: autoDraw = True
279.3193 	EXP 	New trial (rep=1, index=0): None
279.3514 	EXP 	image_12: autoDraw = False
279.3514 	EXP 	text_14: autoDraw = False
279.3514 	EXP 	text_12: text = 'Good job! Now we are going to practice with the houses in their neighborhood. \nIf you see the same house, press F. \nIf you see two different houses, press J.'
279.3514 	EXP 	text_12: autoDraw = True
286.3191 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
286.3194 	EXP 	New trial (rep=0, index=0): None
286.3331 	EXP 	text_12: autoDraw = False
286.3331 	EXP 	image: pos = array([0.17380935, 0.        ])
286.3331 	EXP 	image: size = array([0.17380935, 0.17296   ])
286.3331 	EXP 	image: image = 'Stimuli/H-8sim0.png'
286.3331 	EXP 	text_6: color = 'white (named)'
286.3331 	EXP 	image: autoDraw = True
286.3331 	EXP 	text_6: autoDraw = True
286.8350 	EXP 	image: autoDraw = False
287.1329 	EXP 	image: autoDraw = False
287.1329 	EXP 	text_6: autoDraw = False
287.1329 	EXP 	image_2: pos = array([0.17380935, 0.        ])
287.1329 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
287.1329 	EXP 	image_2: image = 'Stimuli/H-8sim0.png'
287.1329 	EXP 	text_7: color = 'white (named)'
287.1329 	EXP 	image_2: autoDraw = True
287.1329 	EXP 	text_7: autoDraw = True
287.6330 	EXP 	image_2: autoDraw = False
287.8355 	DATA 	Keypress: f
292.1330 	EXP 	image_2: autoDraw = False
292.1330 	EXP 	text_7: autoDraw = False
292.1330 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
292.1330 	EXP 	feedback_msg: text = 'Well done!'
292.1330 	EXP 	image_3: autoDraw = True
292.1330 	EXP 	feedback_msg: autoDraw = True
294.1194 	EXP 	New trial (rep=1, index=0): None
294.1330 	EXP 	image_3: autoDraw = False
294.1330 	EXP 	feedback_msg: autoDraw = False
294.1330 	EXP 	image: pos = array([0.17380935, 0.        ])
294.1330 	EXP 	image: size = array([0.17380935, 0.17296   ])
294.1330 	EXP 	image: image = 'Stimuli/H-8sim3.png'
294.1330 	EXP 	text_6: color = 'white (named)'
294.1330 	EXP 	image: autoDraw = True
294.1330 	EXP 	text_6: autoDraw = True
294.6352 	EXP 	image: autoDraw = False
294.9331 	EXP 	image: autoDraw = False
294.9331 	EXP 	text_6: autoDraw = False
294.9331 	EXP 	image_2: pos = array([0.17380935, 0.        ])
294.9331 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
294.9331 	EXP 	image_2: image = 'Stimuli/H-8sim2.png'
294.9331 	EXP 	text_7: color = 'white (named)'
294.9331 	EXP 	image_2: autoDraw = True
294.9331 	EXP 	text_7: autoDraw = True
295.4333 	EXP 	image_2: autoDraw = False
296.0369 	DATA 	Keypress: j
299.9330 	EXP 	image_2: autoDraw = False
299.9330 	EXP 	text_7: autoDraw = False
299.9330 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
299.9330 	EXP 	feedback_msg: text = 'Well done!'
299.9330 	EXP 	image_3: autoDraw = True
299.9330 	EXP 	feedback_msg: autoDraw = True
301.9172 	EXP 	New trial (rep=2, index=0): None
301.9331 	EXP 	image_3: autoDraw = False
301.9331 	EXP 	feedback_msg: autoDraw = False
301.9331 	EXP 	image: pos = array([-0.17380935,  0.        ])
301.9331 	EXP 	image: size = array([0.17380935, 0.17296   ])
301.9331 	EXP 	image: image = 'Stimuli/H8sim0.png'
301.9331 	EXP 	text_6: color = 'black (named)'
301.9331 	EXP 	image: autoDraw = True
301.9331 	EXP 	text_6: autoDraw = True
302.4333 	EXP 	image: autoDraw = False
302.7326 	EXP 	image: autoDraw = False
302.7326 	EXP 	text_6: autoDraw = False
302.7326 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
302.7326 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
302.7326 	EXP 	image_2: image = 'Stimuli/H8sim0.png'
302.7326 	EXP 	text_7: color = 'black (named)'
302.7326 	EXP 	image_2: autoDraw = True
302.7326 	EXP 	text_7: autoDraw = True
303.2353 	EXP 	image_2: autoDraw = False
303.5202 	DATA 	Keypress: f
307.7329 	EXP 	image_2: autoDraw = False
307.7329 	EXP 	text_7: autoDraw = False
307.7329 	EXP 	image_3: image = 'Stimuli/redWrong.png'
307.7329 	EXP 	feedback_msg: text = 'Oops, you missed the cross change.'
307.7329 	EXP 	image_3: autoDraw = True
307.7329 	EXP 	feedback_msg: autoDraw = True
309.7170 	EXP 	New trial (rep=3, index=0): None
309.7330 	EXP 	image_3: autoDraw = False
309.7330 	EXP 	feedback_msg: autoDraw = False
309.7330 	EXP 	image: pos = array([-0.17380935,  0.        ])
309.7330 	EXP 	image: size = array([0.17380935, 0.17296   ])
309.7330 	EXP 	image: image = 'Stimuli/H6sim0.png'
309.7330 	EXP 	text_6: color = 'black (named)'
309.7330 	EXP 	image: autoDraw = True
309.7330 	EXP 	text_6: autoDraw = True
310.2352 	EXP 	image: autoDraw = False
310.5331 	EXP 	image: autoDraw = False
310.5331 	EXP 	text_6: autoDraw = False
310.5331 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
310.5331 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
310.5331 	EXP 	image_2: image = 'Stimuli/H-8sim1.png'
310.5331 	EXP 	text_7: color = 'black (named)'
310.5331 	EXP 	image_2: autoDraw = True
310.5331 	EXP 	text_7: autoDraw = True
311.0354 	EXP 	image_2: autoDraw = False
311.2685 	DATA 	Keypress: j
315.5325 	EXP 	image_2: autoDraw = False
315.5325 	EXP 	text_7: autoDraw = False
315.5325 	EXP 	image_3: image = 'Stimuli/greenCheck.png'
315.5325 	EXP 	feedback_msg: text = 'Well done!'
315.5325 	EXP 	image_3: autoDraw = True
315.5325 	EXP 	feedback_msg: autoDraw = True
317.5354 	EXP 	image_3: autoDraw = False
317.5354 	EXP 	feedback_msg: autoDraw = False
317.5354 	EXP 	transition: autoDraw = True
320.5170 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
320.5174 	EXP 	New trial (rep=0, index=0): None
320.5333 	EXP 	transition: autoDraw = False
320.5333 	EXP 	image_4: pos = array([0.17380935, 0.        ])
320.5333 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
320.5333 	EXP 	image_4: image = 'Stimuli/H-8sim1.png'
320.5333 	EXP 	text_10: color = 'black (named)'
320.5333 	EXP 	image_4: autoDraw = True
320.5333 	EXP 	text_10: autoDraw = True
320.7334 	EXP 	image_4: autoDraw = False
321.0326 	EXP 	image_4: autoDraw = False
321.0326 	EXP 	text_10: autoDraw = False
321.0326 	EXP 	image_5: pos = array([0.17380935, 0.        ])
321.0326 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
321.0326 	EXP 	image_5: image = 'Stimuli/H-8sim1.png'
321.0326 	EXP 	text_11: color = 'black (named)'
321.0326 	EXP 	image_5: autoDraw = True
321.0326 	EXP 	text_11: autoDraw = True
321.2334 	EXP 	image_5: autoDraw = False
321.5686 	DATA 	Keypress: j
326.0328 	EXP 	image_5: autoDraw = False
326.0328 	EXP 	text_11: autoDraw = False
326.0328 	EXP 	image_12: image = 'Stimuli/redWrong.png'
326.0328 	EXP 	text_14: text = 'Oops, the picture response was wrong.'
326.0328 	EXP 	image_12: autoDraw = True
326.0328 	EXP 	text_14: autoDraw = True
328.0028 	EXP 	New trial (rep=1, index=0): None
328.0160 	EXP 	image_12: autoDraw = False
328.0160 	EXP 	text_14: autoDraw = False
328.0160 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
328.0160 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
328.0160 	EXP 	image_4: image = 'Stimuli/H8sim0.png'
328.0160 	EXP 	text_10: color = 'white (named)'
328.0160 	EXP 	image_4: autoDraw = True
328.0160 	EXP 	text_10: autoDraw = True
328.2168 	EXP 	image_4: autoDraw = False
328.5168 	EXP 	text_10: autoDraw = False
328.5168 	EXP 	image_4: autoDraw = False
328.5168 	EXP 	text_10: autoDraw = False
328.5168 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
328.5168 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
328.5168 	EXP 	image_5: image = 'Stimuli/H-8sim3.png'
328.5168 	EXP 	text_11: color = 'white (named)'
328.5168 	EXP 	image_5: autoDraw = True
328.5168 	EXP 	text_11: autoDraw = True
328.7168 	EXP 	image_5: autoDraw = False
329.1694 	DATA 	Keypress: j
333.5163 	EXP 	text_11: autoDraw = False
333.5163 	EXP 	image_5: autoDraw = False
333.5163 	EXP 	text_11: autoDraw = False
333.5163 	EXP 	image_12: image = 'Stimuli/redWrong.png'
333.5163 	EXP 	text_14: text = 'Oops, you missed the cross change.'
333.5163 	EXP 	image_12: autoDraw = True
333.5163 	EXP 	text_14: autoDraw = True
335.5030 	EXP 	New trial (rep=2, index=0): None
335.5168 	EXP 	image_12: autoDraw = False
335.5168 	EXP 	text_14: autoDraw = False
335.5168 	EXP 	image_4: pos = array([0.17380935, 0.        ])
335.5168 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
335.5168 	EXP 	image_4: image = 'Stimuli/H7sim0.png'
335.5168 	EXP 	text_10: color = 'white (named)'
335.5168 	EXP 	image_4: autoDraw = True
335.5168 	EXP 	text_10: autoDraw = True
335.7169 	EXP 	image_4: autoDraw = False
336.0169 	EXP 	text_10: autoDraw = False
336.0169 	EXP 	image_4: autoDraw = False
336.0169 	EXP 	text_10: autoDraw = False
336.0169 	EXP 	image_5: pos = array([0.17380935, 0.        ])
336.0169 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
336.0169 	EXP 	image_5: image = 'Stimuli/H7sim0.png'
336.0169 	EXP 	text_11: color = 'white (named)'
336.0169 	EXP 	image_5: autoDraw = True
336.0169 	EXP 	text_11: autoDraw = True
336.2168 	EXP 	image_5: autoDraw = False
336.8355 	DATA 	Keypress: f
341.0163 	EXP 	text_11: autoDraw = False
341.0163 	EXP 	image_5: autoDraw = False
341.0163 	EXP 	text_11: autoDraw = False
341.0163 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
341.0163 	EXP 	text_14: text = 'Well done!'
341.0163 	EXP 	image_12: autoDraw = True
341.0163 	EXP 	text_14: autoDraw = True
343.0010 	EXP 	New trial (rep=3, index=0): None
343.0169 	EXP 	image_12: autoDraw = False
343.0169 	EXP 	text_14: autoDraw = False
343.0169 	EXP 	image_12: autoDraw = False
343.0169 	EXP 	text_14: autoDraw = False
343.0169 	EXP 	image_4: pos = array([0.17380935, 0.        ])
343.0169 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
343.0169 	EXP 	image_4: image = 'Stimuli/H5sim0.png'
343.0169 	EXP 	text_10: color = 'white (named)'
343.0169 	EXP 	image_4: autoDraw = True
343.0169 	EXP 	text_10: autoDraw = True
343.2165 	EXP 	image_4: autoDraw = False
343.5168 	EXP 	text_10: autoDraw = False
343.5168 	EXP 	image_4: autoDraw = False
343.5168 	EXP 	text_10: autoDraw = False
343.5168 	EXP 	image_5: pos = array([0.17380935, 0.        ])
343.5168 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
343.5168 	EXP 	image_5: image = 'Stimuli/H-8sim2.png'
343.5168 	EXP 	text_11: color = 'white (named)'
343.5168 	EXP 	image_5: autoDraw = True
343.5168 	EXP 	text_11: autoDraw = True
343.7168 	EXP 	image_5: autoDraw = False
344.5710 	DATA 	Keypress: j
348.5168 	EXP 	text_11: autoDraw = False
348.5168 	EXP 	image_5: autoDraw = False
348.5168 	EXP 	text_11: autoDraw = False
348.5168 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
348.5168 	EXP 	text_14: text = 'Well done!'
348.5168 	EXP 	image_12: autoDraw = True
348.5168 	EXP 	text_14: autoDraw = True
350.5337 	EXP 	image_12: autoDraw = False
350.5337 	EXP 	text_14: autoDraw = False
350.5337 	EXP 	image_12: autoDraw = False
350.5337 	EXP 	text_14: autoDraw = False
350.5337 	EXP 	text_15: text = "Good job with the pictures! \n You missed 4 of the 4 cross changes. \n In the real game, make sure you press Space as soon as you see it change!\n\n Let's try some more practice. \n Press Space to start."
350.5337 	EXP 	text_15: autoDraw = True
1258.7592 	EXP 	New trial (rep=2, index=0): None
1258.7598 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
1258.7602 	EXP 	New trial (rep=0, index=0): None
1258.7705 	DATA 	Keypress: space
1258.7923 	EXP 	text_15: autoDraw = False
1258.7923 	EXP 	text_12: text = 'This practice is with the Smith sisters. \nRemember, if you see the same sister, press F. \nIf you see two different sisters, press J.'
1258.7923 	EXP 	text_12: autoDraw = True
1265.7744 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
1265.7747 	EXP 	New trial (rep=0, index=0): None
1265.8069 	EXP 	text_12: autoDraw = False
1265.8069 	EXP 	image: pos = array([0.17380935, 0.        ])
1265.8069 	EXP 	image: size = array([0.17380935, 0.17296   ])
1265.8069 	EXP 	image: image = 'Stimuli/f15.png'
1265.8069 	EXP 	text_6: color = 'black (named)'
1265.8069 	EXP 	image: autoDraw = True
1265.8069 	EXP 	text_6: autoDraw = True
1266.3071 	EXP 	image: autoDraw = False
1266.6079 	EXP 	image: autoDraw = False
1266.6079 	EXP 	text_6: autoDraw = False
1266.6079 	EXP 	image_2: pos = array([0.17380935, 0.        ])
1266.6079 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1266.6079 	EXP 	image_2: image = 'Stimuli/f15.png'
1266.6079 	EXP 	text_7: color = 'black (named)'
1266.6079 	EXP 	image_2: autoDraw = True
1266.6079 	EXP 	text_7: autoDraw = True
1267.1090 	EXP 	image_2: autoDraw = False
1269.6786 	DATA 	Keypress: space
1271.6090 	EXP 	image_2: autoDraw = False
1271.6090 	EXP 	text_7: autoDraw = False
1271.6090 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1271.6090 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
1271.6090 	EXP 	image_3: autoDraw = True
1271.6090 	EXP 	feedback_msg: autoDraw = True
1273.5767 	EXP 	New trial (rep=1, index=0): None
1273.6073 	EXP 	image_3: autoDraw = False
1273.6073 	EXP 	feedback_msg: autoDraw = False
1273.6073 	EXP 	image: pos = array([0.17380935, 0.        ])
1273.6073 	EXP 	image: size = array([0.17380935, 0.17296   ])
1273.6073 	EXP 	image: image = 'Stimuli/eomu.png'
1273.6073 	EXP 	text_6: color = 'white (named)'
1273.6073 	EXP 	image: autoDraw = True
1273.6073 	EXP 	text_6: autoDraw = True
1274.1091 	EXP 	image: autoDraw = False
1274.4095 	EXP 	image: autoDraw = False
1274.4095 	EXP 	text_6: autoDraw = False
1274.4095 	EXP 	image_2: pos = array([0.17380935, 0.        ])
1274.4095 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1274.4095 	EXP 	image_2: image = 'Stimuli/f24.png'
1274.4095 	EXP 	text_7: color = 'white (named)'
1274.4095 	EXP 	image_2: autoDraw = True
1274.4095 	EXP 	text_7: autoDraw = True
1274.9239 	EXP 	image_2: autoDraw = False
1276.0425 	DATA 	Keypress: f
1277.0115 	DATA 	Keypress: space
1279.3896 	EXP 	image_2: autoDraw = False
1279.3896 	EXP 	text_7: autoDraw = False
1279.3896 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1279.3896 	EXP 	feedback_msg: text = 'Good job! You got pressed space when the cross changed! But the picture response was wrong.'
1279.3896 	EXP 	image_3: autoDraw = True
1279.3896 	EXP 	feedback_msg: autoDraw = True
1281.3600 	EXP 	New trial (rep=2, index=0): None
1281.3906 	EXP 	image_3: autoDraw = False
1281.3906 	EXP 	feedback_msg: autoDraw = False
1281.3906 	EXP 	image: pos = array([-0.17380935,  0.        ])
1281.3906 	EXP 	image: size = array([0.17380935, 0.17296   ])
1281.3906 	EXP 	image: image = 'Stimuli/f142.png'
1281.3906 	EXP 	text_6: color = 'white (named)'
1281.3906 	EXP 	image: autoDraw = True
1281.3906 	EXP 	text_6: autoDraw = True
1281.8924 	EXP 	image: autoDraw = False
1282.2091 	EXP 	image: autoDraw = False
1282.2091 	EXP 	text_6: autoDraw = False
1282.2091 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
1282.2091 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1282.2091 	EXP 	image_2: image = 'Stimuli/f142.png'
1282.2091 	EXP 	text_7: color = 'white (named)'
1282.2091 	EXP 	image_2: autoDraw = True
1282.2091 	EXP 	text_7: autoDraw = True
1282.7259 	EXP 	image_2: autoDraw = False
1283.4086 	DATA 	Keypress: j
1287.1905 	EXP 	image_2: autoDraw = False
1287.1905 	EXP 	text_7: autoDraw = False
1287.1905 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1287.1905 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
1287.1905 	EXP 	image_3: autoDraw = True
1287.1905 	EXP 	feedback_msg: autoDraw = True
1289.1599 	EXP 	New trial (rep=3, index=0): None
1289.1924 	EXP 	image_3: autoDraw = False
1289.1924 	EXP 	feedback_msg: autoDraw = False
1289.1924 	EXP 	image: pos = array([-0.17380935,  0.        ])
1289.1924 	EXP 	image: size = array([0.17380935, 0.17296   ])
1289.1924 	EXP 	image: image = 'Stimuli/eimd.png'
1289.1924 	EXP 	text_6: color = 'white (named)'
1289.1924 	EXP 	image: autoDraw = True
1289.1924 	EXP 	text_6: autoDraw = True
1289.7074 	EXP 	image: autoDraw = False
1290.0073 	EXP 	image: autoDraw = False
1290.0073 	EXP 	text_6: autoDraw = False
1290.0073 	EXP 	image_2: pos = array([-0.17380935,  0.        ])
1290.0073 	EXP 	image_2: size = array([0.17380935, 0.17296   ])
1290.0073 	EXP 	image_2: image = 'Stimuli/f131.png'
1290.0073 	EXP 	text_7: color = 'white (named)'
1290.0073 	EXP 	image_2: autoDraw = True
1290.0073 	EXP 	text_7: autoDraw = True
1290.5094 	EXP 	image_2: autoDraw = False
1291.5086 	DATA 	Keypress: f
1294.9906 	EXP 	image_2: autoDraw = False
1294.9906 	EXP 	text_7: autoDraw = False
1294.9906 	EXP 	image_3: image = 'Stimuli/redWrong.png'
1294.9906 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
1294.9906 	EXP 	image_3: autoDraw = True
1294.9906 	EXP 	feedback_msg: autoDraw = True
1296.9904 	EXP 	image_3: autoDraw = False
1296.9904 	EXP 	feedback_msg: autoDraw = False
1296.9904 	EXP 	transition: autoDraw = True
1299.9766 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
1299.9770 	EXP 	New trial (rep=0, index=0): None
1300.0075 	EXP 	transition: autoDraw = False
1300.0075 	EXP 	image_4: pos = array([0.17380935, 0.        ])
1300.0075 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1300.0075 	EXP 	image_4: image = 'Stimuli/eumu.png'
1300.0075 	EXP 	text_10: color = 'white (named)'
1300.0075 	EXP 	image_4: autoDraw = True
1300.0075 	EXP 	text_10: autoDraw = True
1300.2073 	EXP 	image_4: autoDraw = False
1300.5091 	EXP 	image_4: autoDraw = False
1300.5091 	EXP 	text_10: autoDraw = False
1300.5091 	EXP 	image_5: pos = array([0.17380935, 0.        ])
1300.5091 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1300.5091 	EXP 	image_5: image = 'Stimuli/eumu.png'
1300.5091 	EXP 	text_11: color = 'white (named)'
1300.5091 	EXP 	image_5: autoDraw = True
1300.5091 	EXP 	text_11: autoDraw = True
1300.7241 	EXP 	image_5: autoDraw = False
1301.4921 	DATA 	Keypress: f
1305.4738 	EXP 	image_5: autoDraw = False
1305.4738 	EXP 	text_11: autoDraw = False
1305.4738 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
1305.4738 	EXP 	text_14: text = 'Well done!'
1305.4738 	EXP 	image_12: autoDraw = True
1305.4738 	EXP 	text_14: autoDraw = True
1307.4579 	EXP 	New trial (rep=1, index=0): None
1307.4732 	EXP 	image_12: autoDraw = False
1307.4732 	EXP 	text_14: autoDraw = False
1307.4732 	EXP 	image_12: autoDraw = False
1307.4732 	EXP 	text_14: autoDraw = False
1307.4732 	EXP 	image_4: pos = array([0.17380935, 0.        ])
1307.4732 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1307.4732 	EXP 	image_4: image = 'Stimuli/f15.png'
1307.4732 	EXP 	text_10: color = 'black (named)'
1307.4732 	EXP 	image_4: autoDraw = True
1307.4732 	EXP 	text_10: autoDraw = True
1307.6740 	EXP 	image_4: autoDraw = False
1307.9926 	EXP 	text_10: autoDraw = False
1307.9926 	EXP 	image_4: autoDraw = False
1307.9926 	EXP 	text_10: autoDraw = False
1307.9926 	EXP 	image_5: pos = array([0.17380935, 0.        ])
1307.9926 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1307.9926 	EXP 	image_5: image = 'Stimuli/f142.png'
1307.9926 	EXP 	text_11: color = 'black (named)'
1307.9926 	EXP 	image_5: autoDraw = True
1307.9926 	EXP 	text_11: autoDraw = True
1308.2096 	EXP 	image_5: autoDraw = False
1308.9430 	DATA 	Keypress: f
1309.6780 	DATA 	Keypress: space
1312.9927 	EXP 	image_5: autoDraw = False
1312.9927 	EXP 	text_11: autoDraw = False
1312.9927 	EXP 	image_12: image = 'Stimuli/redWrong.png'
1312.9927 	EXP 	text_14: text = 'Good job! You got pressed space when the cross changed! But the picture response was wrong.'
1312.9927 	EXP 	image_12: autoDraw = True
1312.9927 	EXP 	text_14: autoDraw = True
1314.9770 	EXP 	New trial (rep=2, index=0): None
1314.9900 	EXP 	image_12: autoDraw = False
1314.9900 	EXP 	text_14: autoDraw = False
1314.9900 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
1314.9900 	EXP 	image_4: size = array([0.17380935, 0.17296   ])
1314.9900 	EXP 	image_4: image = 'Stimuli/eimd.png'
1314.9900 	EXP 	text_10: color = 'black (named)'
1314.9900 	EXP 	image_4: autoDraw = True
1314.9900 	EXP 	text_10: autoDraw = True
1315.1908 	EXP 	image_4: autoDraw = False
1315.4906 	EXP 	image_4: autoDraw = False
1315.4906 	EXP 	text_10: autoDraw = False
1315.4906 	EXP 	image_5: pos = array([-0.17380935,  0.        ])
1315.4906 	EXP 	image_5: size = array([0.17380935, 0.17296   ])
1315.4906 	EXP 	image_5: image = 'Stimuli/eimd.png'
1315.4906 	EXP 	text_11: color = 'black (named)'
1315.4906 	EXP 	image_5: autoDraw = True
1315.4906 	EXP 	text_11: autoDraw = True
1315.6908 	EXP 	image_5: autoDraw = False
1316.3611 	DATA 	Keypress: f
1320.4736 	EXP 	image_5: autoDraw = False
1320.4736 	EXP 	text_11: autoDraw = False
1320.4736 	EXP 	image_12: image = 'Stimuli/greenCheck.png'
1320.4736 	EXP 	text_14: text = 'Well done!'
1320.4736 	EXP 	image_12: autoDraw = True
1320.4736 	EXP 	text_14: autoDraw = True
1322.4603 	EXP 	New trial (rep=3, index=0): None
1322.4927 	EXP 	image_12: autoDraw = False
1322.4927 	EXP 	text_14: autoDraw = False
1322.4927 	EXP 	image_4: pos = array([-0.17380935,  0.        ])
