6.4746 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
304.4508 	DATA 	Keypress: j
304.4651 	EXP 	text_2: autoDraw = False
304.4651 	EXP 	ITI_fix_cross: color = 'black (named)'
304.4651 	EXP 	ITI_fix_cross: autoDraw = True
305.0341 	DATA 	Keypress: space
305.7841 	EXP 	New trial (rep=5, index=0): None
305.7985 	EXP 	ITI_fix_cross: autoDraw = False
305.7985 	EXP 	ITI_fix_cross: autoDraw = False
305.7985 	EXP 	text_4: color = 'black (named)'
305.7985 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
305.7985 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
305.7985 	EXP 	target_image: image = 'Stimuli/eimd.png'
305.7985 	EXP 	text_4: autoDraw = True
305.7985 	EXP 	target_image: autoDraw = True
305.9985 	EXP 	text_4: autoDraw = False
305.9985 	EXP 	target_image: autoDraw = False
305.9985 	EXP 	text_4: autoDraw = False
305.9985 	EXP 	target_image: autoDraw = False
305.9985 	EXP 	text: color = 'black (named)'
305.9985 	EXP 	text: autoDraw = True
306.3172 	EXP 	text: autoDraw = False
306.3172 	EXP 	text: autoDraw = False
306.3172 	EXP 	text_5: color = 'black (named)'
306.3172 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
306.3172 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
306.3172 	EXP 	probe_image: image = 'Stimuli/eomu.png'
306.3172 	EXP 	text_5: autoDraw = True
306.3172 	EXP 	probe_image: autoDraw = True
306.5154 	EXP 	text_5: autoDraw = False
306.5154 	EXP 	probe_image: autoDraw = False
306.5154 	EXP 	text_2: color = 'black (named)'
306.5154 	EXP 	text_2: autoDraw = True
306.9523 	DATA 	Keypress: f
306.9654 	EXP 	text_2: autoDraw = False
306.9654 	EXP 	ITI_fix_cross: color = 'black (named)'
306.9654 	EXP 	ITI_fix_cross: autoDraw = True
308.5847 	EXP 	New trial (rep=6, index=0): None
308.5987 	EXP 	ITI_fix_cross: autoDraw = False
308.5987 	EXP 	ITI_fix_cross: autoDraw = False
308.5987 	EXP 	text_4: color = 'black (named)'
308.5987 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
308.5987 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
308.5987 	EXP 	target_image: image = 'Stimuli/eimd.png'
308.5987 	EXP 	text_4: autoDraw = True
308.5987 	EXP 	target_image: autoDraw = True
308.7983 	EXP 	text_4: autoDraw = False
308.7983 	EXP 	target_image: autoDraw = False
308.7983 	EXP 	text_4: autoDraw = False
308.7983 	EXP 	target_image: autoDraw = False
308.7983 	EXP 	text: color = 'black (named)'
308.7983 	EXP 	text: autoDraw = True
309.0987 	EXP 	text: autoDraw = False
309.0987 	EXP 	text: autoDraw = False
309.0987 	EXP 	text_5: color = 'black (named)'
309.0987 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
309.0987 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
309.0987 	EXP 	probe_image: image = 'Stimuli/eimd.png'
309.0987 	EXP 	text_5: autoDraw = True
309.0987 	EXP 	probe_image: autoDraw = True
309.1838 	DATA 	Keypress: f
309.2988 	EXP 	text_5: autoDraw = False
309.2988 	EXP 	probe_image: autoDraw = False
309.2988 	EXP 	text_2: color = 'black (named)'
309.2988 	EXP 	text_2: autoDraw = True
311.8865 	DATA 	Keypress: f
311.8987 	EXP 	text_2: autoDraw = False
311.8987 	EXP 	ITI_fix_cross: color = 'black (named)'
311.8987 	EXP 	ITI_fix_cross: autoDraw = True
313.4360 	EXP 	New trial (rep=7, index=0): None
313.4670 	EXP 	ITI_fix_cross: autoDraw = False
313.4670 	EXP 	ITI_fix_cross: autoDraw = False
313.4670 	EXP 	text_4: color = 'black (named)'
313.4670 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
313.4670 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
313.4670 	EXP 	target_image: image = 'Stimuli/eumu.png'
313.4670 	EXP 	text_4: autoDraw = True
313.4670 	EXP 	target_image: autoDraw = True
313.6671 	EXP 	text_4: autoDraw = False
313.6671 	EXP 	target_image: autoDraw = False
313.6671 	EXP 	text: color = 'black (named)'
313.6671 	EXP 	text: autoDraw = True
313.9644 	EXP 	text: autoDraw = False
313.9644 	EXP 	text_5: color = 'black (named)'
313.9644 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
313.9644 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
313.9644 	EXP 	probe_image: image = 'Stimuli/edmd.png'
313.9644 	EXP 	text_5: autoDraw = True
313.9644 	EXP 	probe_image: autoDraw = True
314.1672 	EXP 	text_5: autoDraw = False
314.1672 	EXP 	probe_image: autoDraw = False
314.1672 	EXP 	text_2: color = 'black (named)'
314.1672 	EXP 	text_2: autoDraw = True
314.7008 	DATA 	Keypress: j
314.7146 	EXP 	text_2: autoDraw = False
314.7146 	EXP 	ITI_fix_cross: color = 'black (named)'
314.7146 	EXP 	ITI_fix_cross: autoDraw = True
316.2865 	EXP 	New trial (rep=8, index=0): None
316.3176 	EXP 	ITI_fix_cross: autoDraw = False
316.3176 	EXP 	ITI_fix_cross: autoDraw = False
316.3176 	EXP 	text_4: color = 'black (named)'
316.3176 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
316.3176 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
316.3176 	EXP 	target_image: image = 'Stimuli/eomu.png'
316.3176 	EXP 	text_4: autoDraw = True
316.3176 	EXP 	target_image: autoDraw = True
316.5150 	EXP 	text_4: autoDraw = False
316.5150 	EXP 	target_image: autoDraw = False
316.5150 	EXP 	text: color = 'black (named)'
316.5150 	EXP 	text: autoDraw = True
316.8145 	EXP 	text: autoDraw = False
316.8145 	EXP 	text_5: color = 'black (named)'
316.8145 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
316.8145 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
316.8145 	EXP 	probe_image: image = 'Stimuli/eumu.png'
316.8145 	EXP 	text_5: autoDraw = True
316.8145 	EXP 	probe_image: autoDraw = True
317.0172 	EXP 	text_5: autoDraw = False
317.0172 	EXP 	probe_image: autoDraw = False
317.0172 	EXP 	text_2: color = 'black (named)'
317.0172 	EXP 	text_2: autoDraw = True
317.4845 	DATA 	Keypress: j
317.4985 	EXP 	text_2: autoDraw = False
317.4985 	EXP 	ITI_fix_cross: color = 'white (named)'
317.4985 	EXP 	ITI_fix_cross: autoDraw = True
318.1173 	DATA 	Keypress: space
318.9690 	EXP 	New trial (rep=9, index=0): None
318.9814 	EXP 	ITI_fix_cross: autoDraw = False
318.9814 	EXP 	ITI_fix_cross: autoDraw = False
318.9814 	EXP 	text_4: color = 'white (named)'
318.9814 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
318.9814 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
318.9814 	EXP 	target_image: image = 'Stimuli/eimd.png'
318.9814 	EXP 	text_4: autoDraw = True
318.9814 	EXP 	target_image: autoDraw = True
319.1814 	EXP 	text_4: autoDraw = False
319.1814 	EXP 	target_image: autoDraw = False
319.1814 	EXP 	text_4: autoDraw = False
319.1814 	EXP 	target_image: autoDraw = False
319.1814 	EXP 	text: color = 'white (named)'
319.1814 	EXP 	text: autoDraw = True
319.4814 	EXP 	text: autoDraw = False
319.4814 	EXP 	text: autoDraw = False
319.4814 	EXP 	text_5: color = 'white (named)'
319.4814 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
319.4814 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
319.4814 	EXP 	probe_image: image = 'Stimuli/eimd.png'
319.4814 	EXP 	text_5: autoDraw = True
319.4814 	EXP 	probe_image: autoDraw = True
319.6838 	EXP 	text_5: autoDraw = False
319.6838 	EXP 	probe_image: autoDraw = False
319.6838 	EXP 	text_5: autoDraw = False
319.6838 	EXP 	probe_image: autoDraw = False
319.6838 	EXP 	text_2: color = 'white (named)'
319.6838 	EXP 	text_2: autoDraw = True
320.1508 	DATA 	Keypress: j
320.1653 	EXP 	text_2: autoDraw = False
320.1653 	EXP 	ITI_fix_cross: color = 'white (named)'
320.1653 	EXP 	ITI_fix_cross: autoDraw = True
321.5868 	EXP 	New trial (rep=10, index=0): None
321.6180 	EXP 	ITI_fix_cross: autoDraw = False
321.6180 	EXP 	ITI_fix_cross: autoDraw = False
321.6180 	EXP 	text_4: color = 'white (named)'
321.6180 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
321.6180 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
321.6180 	EXP 	target_image: image = 'Stimuli/eumu.png'
321.6180 	EXP 	text_4: autoDraw = True
321.6180 	EXP 	target_image: autoDraw = True
321.8170 	EXP 	text_4: autoDraw = False
321.8170 	EXP 	target_image: autoDraw = False
321.8170 	EXP 	text: color = 'white (named)'
321.8170 	EXP 	text: autoDraw = True
322.1148 	EXP 	text: autoDraw = False
322.1148 	EXP 	text_5: color = 'white (named)'
322.1148 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
322.1148 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
322.1148 	EXP 	probe_image: image = 'Stimuli/eumu.png'
322.1148 	EXP 	text_5: autoDraw = True
322.1148 	EXP 	probe_image: autoDraw = True
322.3156 	EXP 	text_5: autoDraw = False
322.3156 	EXP 	probe_image: autoDraw = False
322.3156 	EXP 	text_2: color = 'white (named)'
322.3156 	EXP 	text_2: autoDraw = True
323.4364 	DATA 	Keypress: f
323.4485 	EXP 	text_2: autoDraw = False
323.4485 	EXP 	ITI_fix_cross: color = 'black (named)'
323.4485 	EXP 	ITI_fix_cross: autoDraw = True
324.1508 	DATA 	Keypress: space
324.7361 	EXP 	New trial (rep=11, index=0): None
324.7673 	EXP 	ITI_fix_cross: autoDraw = False
324.7673 	EXP 	ITI_fix_cross: autoDraw = False
324.7673 	EXP 	text_4: color = 'black (named)'
324.7673 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
324.7673 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
324.7673 	EXP 	target_image: image = 'Stimuli/edmd.png'
324.7673 	EXP 	text_4: autoDraw = True
324.7673 	EXP 	target_image: autoDraw = True
324.9675 	EXP 	text_4: autoDraw = False
324.9675 	EXP 	target_image: autoDraw = False
324.9675 	EXP 	text: color = 'black (named)'
324.9675 	EXP 	text: autoDraw = True
325.2653 	EXP 	text: autoDraw = False
325.2653 	EXP 	text_5: color = 'black (named)'
325.2653 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
325.2653 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
325.2653 	EXP 	probe_image: image = 'Stimuli/eimd.png'
325.2653 	EXP 	text_5: autoDraw = True
325.2653 	EXP 	probe_image: autoDraw = True
325.4657 	EXP 	text_5: autoDraw = False
325.4657 	EXP 	probe_image: autoDraw = False
325.4657 	EXP 	text_2: color = 'black (named)'
325.4657 	EXP 	text_2: autoDraw = True
326.0873 	DATA 	Keypress: f
326.0987 	EXP 	text_2: autoDraw = False
326.0987 	EXP 	ITI_fix_cross: color = 'black (named)'
326.0987 	EXP 	ITI_fix_cross: autoDraw = True
327.4020 	EXP 	New trial (rep=12, index=0): None
327.4151 	EXP 	ITI_fix_cross: autoDraw = False
327.4151 	EXP 	ITI_fix_cross: autoDraw = False
327.4151 	EXP 	text_4: color = 'black (named)'
327.4151 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
327.4151 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
327.4151 	EXP 	target_image: image = 'Stimuli/eimd.png'
327.4151 	EXP 	text_4: autoDraw = True
327.4151 	EXP 	target_image: autoDraw = True
327.6156 	EXP 	text_4: autoDraw = False
327.6156 	EXP 	target_image: autoDraw = False
327.6156 	EXP 	text_4: autoDraw = False
327.6156 	EXP 	target_image: autoDraw = False
327.6156 	EXP 	text: color = 'black (named)'
327.6156 	EXP 	text: autoDraw = True
327.9150 	EXP 	text: autoDraw = False
327.9150 	EXP 	text: autoDraw = False
327.9150 	EXP 	text_5: color = 'black (named)'
327.9150 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
327.9150 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
327.9150 	EXP 	probe_image: image = 'Stimuli/edmd.png'
327.9150 	EXP 	text_5: autoDraw = True
327.9150 	EXP 	probe_image: autoDraw = True
328.1172 	EXP 	text_5: autoDraw = False
328.1172 	EXP 	probe_image: autoDraw = False
328.1172 	EXP 	text_5: autoDraw = False
328.1172 	EXP 	probe_image: autoDraw = False
328.1172 	EXP 	text_2: color = 'black (named)'
328.1172 	EXP 	text_2: autoDraw = True
328.3686 	DATA 	Keypress: f
328.3815 	EXP 	text_2: autoDraw = False
328.3815 	EXP 	ITI_fix_cross: color = 'black (named)'
328.3815 	EXP 	ITI_fix_cross: autoDraw = True
329.9867 	EXP 	New trial (rep=13, index=0): None
330.0149 	EXP 	ITI_fix_cross: autoDraw = False
330.0149 	EXP 	ITI_fix_cross: autoDraw = False
330.0149 	EXP 	text_4: color = 'black (named)'
330.0149 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
330.0149 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
330.0149 	EXP 	target_image: image = 'Stimuli/eomu.png'
330.0149 	EXP 	text_4: autoDraw = True
330.0149 	EXP 	target_image: autoDraw = True
330.2158 	EXP 	text_4: autoDraw = False
330.2158 	EXP 	target_image: autoDraw = False
330.2158 	EXP 	text: color = 'black (named)'
330.2158 	EXP 	text: autoDraw = True
330.5340 	EXP 	text: autoDraw = False
330.5340 	EXP 	text_5: color = 'black (named)'
330.5340 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
330.5340 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
330.5340 	EXP 	probe_image: image = 'Stimuli/eomu.png'
330.5340 	EXP 	text_5: autoDraw = True
330.5340 	EXP 	probe_image: autoDraw = True
330.6525 	DATA 	Keypress: f
330.7176 	EXP 	text_5: autoDraw = False
330.7176 	EXP 	probe_image: autoDraw = False
330.7176 	EXP 	text_2: color = 'black (named)'
330.7176 	EXP 	text_2: autoDraw = True
335.7337 	DATA 	Keypress: f
335.7480 	EXP 	text_2: autoDraw = False
335.7480 	EXP 	ITI_fix_cross: color = 'black (named)'
335.7480 	EXP 	ITI_fix_cross: autoDraw = True
337.2199 	EXP 	New trial (rep=14, index=0): None
337.2505 	EXP 	ITI_fix_cross: autoDraw = False
337.2505 	EXP 	ITI_fix_cross: autoDraw = False
337.2505 	EXP 	text_4: color = 'black (named)'
337.2505 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
337.2505 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
337.2505 	EXP 	target_image: image = 'Stimuli/eomu.png'
337.2505 	EXP 	text_4: autoDraw = True
337.2505 	EXP 	target_image: autoDraw = True
337.4505 	EXP 	text_4: autoDraw = False
337.4505 	EXP 	target_image: autoDraw = False
337.4505 	EXP 	text: color = 'black (named)'
337.4505 	EXP 	text: autoDraw = True
337.7487 	EXP 	text: autoDraw = False
337.7487 	EXP 	text_5: color = 'black (named)'
337.7487 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
337.7487 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
337.7487 	EXP 	probe_image: image = 'Stimuli/eimd.png'
337.7487 	EXP 	text_5: autoDraw = True
337.7487 	EXP 	probe_image: autoDraw = True
337.9503 	EXP 	text_5: autoDraw = False
337.9503 	EXP 	probe_image: autoDraw = False
337.9503 	EXP 	text_2: color = 'black (named)'
337.9503 	EXP 	text_2: autoDraw = True
338.4530 	DATA 	Keypress: j
338.4652 	EXP 	text_2: autoDraw = False
338.4652 	EXP 	ITI_fix_cross: color = 'black (named)'
338.4652 	EXP 	ITI_fix_cross: autoDraw = True
340.0862 	EXP 	New trial (rep=15, index=0): None
340.0984 	EXP 	ITI_fix_cross: autoDraw = False
340.0984 	EXP 	ITI_fix_cross: autoDraw = False
340.0984 	EXP 	text_4: color = 'black (named)'
340.0984 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
340.0984 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
340.0984 	EXP 	target_image: image = 'Stimuli/eimd.png'
340.0984 	EXP 	text_4: autoDraw = True
340.0984 	EXP 	target_image: autoDraw = True
340.2983 	EXP 	text_4: autoDraw = False
340.2983 	EXP 	target_image: autoDraw = False
340.2983 	EXP 	text_4: autoDraw = False
340.2983 	EXP 	target_image: autoDraw = False
340.2983 	EXP 	text: color = 'black (named)'
340.2983 	EXP 	text: autoDraw = True
340.6157 	EXP 	text: autoDraw = False
340.6157 	EXP 	text: autoDraw = False
340.6157 	EXP 	text_5: color = 'black (named)'
340.6157 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
340.6157 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
340.6157 	EXP 	probe_image: image = 'Stimuli/eumu.png'
340.6157 	EXP 	text_5: autoDraw = True
340.6157 	EXP 	probe_image: autoDraw = True
340.8158 	EXP 	text_5: autoDraw = False
340.8158 	EXP 	probe_image: autoDraw = False
340.8158 	EXP 	text_2: color = 'black (named)'
340.8158 	EXP 	text_2: autoDraw = True
341.3013 	DATA 	Keypress: f
341.3158 	EXP 	text_2: autoDraw = False
341.3158 	EXP 	ITI_fix_cross: color = 'black (named)'
341.3158 	EXP 	ITI_fix_cross: autoDraw = True
342.8001 	EXP 	New trial (rep=16, index=0): None
342.8148 	EXP 	ITI_fix_cross: autoDraw = False
342.8148 	EXP 	ITI_fix_cross: autoDraw = False
342.8148 	EXP 	text_4: color = 'black (named)'
342.8148 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
342.8148 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
342.8148 	EXP 	target_image: image = 'Stimuli/edmd.png'
342.8148 	EXP 	text_4: autoDraw = True
342.8148 	EXP 	target_image: autoDraw = True
343.0174 	EXP 	text_4: autoDraw = False
343.0174 	EXP 	target_image: autoDraw = False
343.0174 	EXP 	text_4: autoDraw = False
343.0174 	EXP 	target_image: autoDraw = False
343.0174 	EXP 	text: color = 'black (named)'
343.0174 	EXP 	text: autoDraw = True
343.3152 	EXP 	text: autoDraw = False
343.3152 	EXP 	text_5: color = 'black (named)'
343.3152 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
343.3152 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
343.3152 	EXP 	probe_image: image = 'Stimuli/edmd.png'
343.3152 	EXP 	text_5: autoDraw = True
343.3152 	EXP 	probe_image: autoDraw = True
343.5175 	EXP 	text_5: autoDraw = False
343.5175 	EXP 	probe_image: autoDraw = False
343.5175 	EXP 	text_5: autoDraw = False
343.5175 	EXP 	probe_image: autoDraw = False
343.5175 	EXP 	text_2: color = 'black (named)'
343.5175 	EXP 	text_2: autoDraw = True
343.9680 	DATA 	Keypress: j
343.9824 	EXP 	text_2: autoDraw = False
343.9824 	EXP 	ITI_fix_cross: color = 'white (named)'
343.9824 	EXP 	ITI_fix_cross: autoDraw = True
344.7190 	DATA 	Keypress: space
345.3694 	EXP 	New trial (rep=17, index=0): None
345.4002 	EXP 	ITI_fix_cross: autoDraw = False
345.4002 	EXP 	ITI_fix_cross: autoDraw = False
345.4002 	EXP 	text_4: color = 'white (named)'
345.4002 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
345.4002 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
345.4002 	EXP 	target_image: image = 'Stimuli/eomu.png'
345.4002 	EXP 	text_4: autoDraw = True
345.4002 	EXP 	target_image: autoDraw = True
345.5986 	EXP 	text_4: autoDraw = False
345.5986 	EXP 	target_image: autoDraw = False
345.5986 	EXP 	text: color = 'white (named)'
345.5986 	EXP 	text: autoDraw = True
345.9172 	EXP 	text: autoDraw = False
345.9172 	EXP 	text_5: color = 'white (named)'
345.9172 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
345.9172 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
345.9172 	EXP 	probe_image: image = 'Stimuli/eomu.png'
345.9172 	EXP 	text_5: autoDraw = True
345.9172 	EXP 	probe_image: autoDraw = True
346.0988 	EXP 	text_5: autoDraw = False
346.0988 	EXP 	probe_image: autoDraw = False
346.0988 	EXP 	text_2: color = 'white (named)'
346.0988 	EXP 	text_2: autoDraw = True
346.9522 	DATA 	Keypress: j
346.9653 	EXP 	text_2: autoDraw = False
346.9653 	EXP 	ITI_fix_cross: color = 'white (named)'
346.9653 	EXP 	ITI_fix_cross: autoDraw = True
348.2702 	EXP 	New trial (rep=18, index=0): None
348.2990 	EXP 	ITI_fix_cross: autoDraw = False
348.2990 	EXP 	ITI_fix_cross: autoDraw = False
348.2990 	EXP 	text_4: color = 'white (named)'
348.2990 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
348.2990 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
348.2990 	EXP 	target_image: image = 'Stimuli/eumu.png'
348.2990 	EXP 	text_4: autoDraw = True
348.2990 	EXP 	target_image: autoDraw = True
348.5005 	EXP 	text_4: autoDraw = False
348.5005 	EXP 	target_image: autoDraw = False
348.5005 	EXP 	text: color = 'white (named)'
348.5005 	EXP 	text: autoDraw = True
348.7990 	EXP 	text: autoDraw = False
348.7990 	EXP 	text_5: color = 'white (named)'
348.7990 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
348.7990 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
348.7990 	EXP 	probe_image: image = 'Stimuli/eimd.png'
348.7990 	EXP 	text_5: autoDraw = True
348.7990 	EXP 	probe_image: autoDraw = True
349.0010 	EXP 	text_5: autoDraw = False
349.0010 	EXP 	probe_image: autoDraw = False
349.0010 	EXP 	text_2: color = 'white (named)'
349.0010 	EXP 	text_2: autoDraw = True
349.6032 	DATA 	Keypress: f
349.6154 	EXP 	text_2: autoDraw = False
349.6154 	EXP 	ITI_fix_cross: color = 'white (named)'
349.6154 	EXP 	ITI_fix_cross: autoDraw = True
351.2870 	EXP 	New trial (rep=19, index=0): None
351.3177 	EXP 	ITI_fix_cross: autoDraw = False
351.3177 	EXP 	ITI_fix_cross: autoDraw = False
351.3177 	EXP 	text_4: color = 'white (named)'
351.3177 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
351.3177 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
351.3177 	EXP 	target_image: image = 'Stimuli/eumu.png'
351.3177 	EXP 	text_4: autoDraw = True
351.3177 	EXP 	target_image: autoDraw = True
351.5179 	EXP 	text_4: autoDraw = False
351.5179 	EXP 	target_image: autoDraw = False
351.5179 	EXP 	text: color = 'white (named)'
351.5179 	EXP 	text: autoDraw = True
351.8150 	EXP 	text: autoDraw = False
351.8150 	EXP 	text_5: color = 'white (named)'
351.8150 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
351.8150 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
351.8150 	EXP 	probe_image: image = 'Stimuli/eumu.png'
351.8150 	EXP 	text_5: autoDraw = True
351.8150 	EXP 	probe_image: autoDraw = True
352.0178 	EXP 	text_5: autoDraw = False
352.0178 	EXP 	probe_image: autoDraw = False
352.0178 	EXP 	text_2: color = 'white (named)'
352.0178 	EXP 	text_2: autoDraw = True
352.5356 	DATA 	Keypress: f
352.5489 	EXP 	text_2: autoDraw = False
352.5489 	EXP 	ITI_fix_cross: color = 'black (named)'
352.5489 	EXP 	ITI_fix_cross: autoDraw = True
353.4004 	DATA 	Keypress: space
353.8832 	EXP 	New trial (rep=20, index=0): None
353.8983 	EXP 	ITI_fix_cross: autoDraw = False
353.8983 	EXP 	ITI_fix_cross: autoDraw = False
353.8983 	EXP 	text_4: color = 'black (named)'
353.8983 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
353.8983 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
353.8983 	EXP 	target_image: image = 'Stimuli/edmd.png'
353.8983 	EXP 	text_4: autoDraw = True
353.8983 	EXP 	target_image: autoDraw = True
354.0991 	EXP 	text_4: autoDraw = False
354.0991 	EXP 	target_image: autoDraw = False
354.0991 	EXP 	text: color = 'black (named)'
354.0991 	EXP 	text: autoDraw = True
354.3988 	EXP 	text: autoDraw = False
354.3988 	EXP 	text: autoDraw = False
354.3988 	EXP 	text_5: color = 'black (named)'
354.3988 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
354.3988 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
354.3988 	EXP 	probe_image: image = 'Stimuli/eumu.png'
354.3988 	EXP 	text_5: autoDraw = True
354.3988 	EXP 	probe_image: autoDraw = True
354.5984 	EXP 	text_5: autoDraw = False
354.5984 	EXP 	probe_image: autoDraw = False
354.5984 	EXP 	text_2: color = 'black (named)'
354.5984 	EXP 	text_2: autoDraw = True
355.1375 	DATA 	Keypress: f
355.1491 	EXP 	text_2: autoDraw = False
355.1491 	EXP 	ITI_fix_cross: color = 'black (named)'
355.1491 	EXP 	ITI_fix_cross: autoDraw = True
356.7677 	EXP 	New trial (rep=21, index=0): None
356.7814 	EXP 	ITI_fix_cross: autoDraw = False
356.7814 	EXP 	ITI_fix_cross: autoDraw = False
356.7814 	EXP 	text_4: color = 'black (named)'
356.7814 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
356.7814 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
356.7814 	EXP 	target_image: image = 'Stimuli/edmd.png'
356.7814 	EXP 	text_4: autoDraw = True
356.7814 	EXP 	target_image: autoDraw = True
356.9840 	EXP 	text_4: autoDraw = False
356.9840 	EXP 	target_image: autoDraw = False
356.9840 	EXP 	text_4: autoDraw = False
356.9840 	EXP 	target_image: autoDraw = False
356.9840 	EXP 	text: color = 'black (named)'
356.9840 	EXP 	text: autoDraw = True
357.3176 	EXP 	text: autoDraw = False
357.3176 	EXP 	text_5: color = 'black (named)'
357.3176 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
357.3176 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
357.3176 	EXP 	probe_image: image = 'Stimuli/eomu.png'
357.3176 	EXP 	text_5: autoDraw = True
357.3176 	EXP 	probe_image: autoDraw = True
357.4993 	EXP 	text_5: autoDraw = False
357.4993 	EXP 	probe_image: autoDraw = False
357.4993 	EXP 	text_2: color = 'black (named)'
357.4993 	EXP 	text_2: autoDraw = True
357.8014 	DATA 	Keypress: j
357.8155 	EXP 	text_2: autoDraw = False
357.8155 	EXP 	ITI_fix_cross: color = 'black (named)'
357.8155 	EXP 	ITI_fix_cross: autoDraw = True
359.3503 	EXP 	New trial (rep=22, index=0): None
359.3651 	EXP 	ITI_fix_cross: autoDraw = False
359.3651 	EXP 	ITI_fix_cross: autoDraw = False
359.3651 	EXP 	text_4: color = 'black (named)'
359.3651 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
359.3651 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
359.3651 	EXP 	target_image: image = 'Stimuli/edmd.png'
359.3651 	EXP 	text_4: autoDraw = True
359.3651 	EXP 	target_image: autoDraw = True
359.5655 	EXP 	text_4: autoDraw = False
359.5655 	EXP 	target_image: autoDraw = False
359.5655 	EXP 	text: color = 'black (named)'
359.5655 	EXP 	text: autoDraw = True
359.8649 	EXP 	text: autoDraw = False
359.8649 	EXP 	text_5: color = 'black (named)'
359.8649 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
359.8649 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
359.8649 	EXP 	probe_image: image = 'Stimuli/edmd.png'
359.8649 	EXP 	text_5: autoDraw = True
359.8649 	EXP 	probe_image: autoDraw = True
360.0676 	EXP 	text_5: autoDraw = False
360.0676 	EXP 	probe_image: autoDraw = False
360.0676 	EXP 	text_5: autoDraw = False
