6.4960 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
208.8639 	EXP 	text_5: color = 'white (named)'
208.8639 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
208.8639 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
208.8639 	EXP 	probe_image: image = 'Stimuli/eumu.png'
208.8639 	EXP 	text_5: autoDraw = True
208.8639 	EXP 	probe_image: autoDraw = True
209.0453 	EXP 	text_5: autoDraw = False
209.0453 	EXP 	probe_image: autoDraw = False
209.0453 	EXP 	text_2: color = 'white (named)'
209.0453 	EXP 	text_2: autoDraw = True
209.3647 	DATA 	Keypress: f
209.3787 	EXP 	text_2: autoDraw = False
209.3787 	EXP 	ITI_fix_cross: color = 'white (named)'
209.3787 	EXP 	ITI_fix_cross: autoDraw = True
210.8665 	EXP 	New trial (rep=5, index=0): None
210.8973 	EXP 	ITI_fix_cross: autoDraw = False
210.8973 	EXP 	ITI_fix_cross: autoDraw = False
210.8973 	EXP 	text_4: color = 'white (named)'
210.8973 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
210.8973 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
210.8973 	EXP 	target_image: image = 'Stimuli/eumu.png'
210.8973 	EXP 	text_4: autoDraw = True
210.8973 	EXP 	target_image: autoDraw = True
211.0971 	EXP 	text_4: autoDraw = False
211.0971 	EXP 	target_image: autoDraw = False
211.0971 	EXP 	text: color = 'white (named)'
211.0971 	EXP 	text: autoDraw = True
211.3951 	EXP 	text: autoDraw = False
211.3951 	EXP 	text_5: color = 'white (named)'
211.3951 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
211.3951 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
211.3951 	EXP 	probe_image: image = 'Stimuli/eimd.png'
211.3951 	EXP 	text_5: autoDraw = True
211.3951 	EXP 	probe_image: autoDraw = True
211.5954 	EXP 	text_5: autoDraw = False
211.5954 	EXP 	probe_image: autoDraw = False
211.5954 	EXP 	text_2: color = 'white (named)'
211.5954 	EXP 	text_2: autoDraw = True
212.0148 	DATA 	Keypress: j
212.0284 	EXP 	text_2: autoDraw = False
212.0284 	EXP 	ITI_fix_cross: color = 'white (named)'
212.0284 	EXP 	ITI_fix_cross: autoDraw = True
213.6473 	EXP 	New trial (rep=6, index=0): None
213.6806 	EXP 	ITI_fix_cross: autoDraw = False
213.6806 	EXP 	ITI_fix_cross: autoDraw = False
213.6806 	EXP 	text_4: color = 'white (named)'
213.6806 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
213.6806 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
213.6806 	EXP 	target_image: image = 'Stimuli/edmd.png'
213.6806 	EXP 	text_4: autoDraw = True
213.6806 	EXP 	target_image: autoDraw = True
213.8622 	EXP 	text_4: autoDraw = False
213.8622 	EXP 	target_image: autoDraw = False
213.8622 	EXP 	text: color = 'white (named)'
213.8622 	EXP 	text: autoDraw = True
214.1804 	EXP 	text: autoDraw = False
214.1804 	EXP 	text_5: color = 'white (named)'
214.1804 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
214.1804 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
214.1804 	EXP 	probe_image: image = 'Stimuli/eumu.png'
214.1804 	EXP 	text_5: autoDraw = True
214.1804 	EXP 	probe_image: autoDraw = True
214.3620 	EXP 	text_5: autoDraw = False
214.3620 	EXP 	probe_image: autoDraw = False
214.3620 	EXP 	text_2: color = 'white (named)'
214.3620 	EXP 	text_2: autoDraw = True
214.6826 	DATA 	Keypress: j
214.6953 	EXP 	text_2: autoDraw = False
214.6953 	EXP 	ITI_fix_cross: color = 'white (named)'
214.6953 	EXP 	ITI_fix_cross: autoDraw = True
216.1816 	EXP 	New trial (rep=7, index=0): None
216.2140 	EXP 	ITI_fix_cross: autoDraw = False
216.2140 	EXP 	ITI_fix_cross: autoDraw = False
216.2140 	EXP 	text_4: color = 'white (named)'
216.2140 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
216.2140 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
216.2140 	EXP 	target_image: image = 'Stimuli/edmd.png'
216.2140 	EXP 	text_4: autoDraw = True
216.2140 	EXP 	target_image: autoDraw = True
216.3954 	EXP 	text_4: autoDraw = False
216.3954 	EXP 	target_image: autoDraw = False
216.3954 	EXP 	text: color = 'white (named)'
216.3954 	EXP 	text: autoDraw = True
216.6954 	EXP 	text: autoDraw = False
216.6954 	EXP 	text: autoDraw = False
216.6954 	EXP 	text_5: color = 'white (named)'
216.6954 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
216.6954 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
216.6954 	EXP 	probe_image: image = 'Stimuli/eimd.png'
216.6954 	EXP 	text_5: autoDraw = True
216.6954 	EXP 	probe_image: autoDraw = True
216.8956 	EXP 	text_5: autoDraw = False
216.8956 	EXP 	probe_image: autoDraw = False
216.8956 	EXP 	text_5: autoDraw = False
216.8956 	EXP 	probe_image: autoDraw = False
216.8956 	EXP 	text_2: color = 'white (named)'
216.8956 	EXP 	text_2: autoDraw = True
217.3322 	DATA 	Keypress: j
217.3453 	EXP 	text_2: autoDraw = False
217.3453 	EXP 	ITI_fix_cross: color = 'black (named)'
217.3453 	EXP 	ITI_fix_cross: autoDraw = True
217.8804 	DATA 	Keypress: space
218.6984 	EXP 	New trial (rep=8, index=0): None
218.7289 	EXP 	ITI_fix_cross: autoDraw = False
218.7289 	EXP 	ITI_fix_cross: autoDraw = False
218.7289 	EXP 	text_4: color = 'black (named)'
218.7289 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
218.7289 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
218.7289 	EXP 	target_image: image = 'Stimuli/eomu.png'
218.7289 	EXP 	text_4: autoDraw = True
218.7289 	EXP 	target_image: autoDraw = True
218.9286 	EXP 	text_4: autoDraw = False
218.9286 	EXP 	target_image: autoDraw = False
218.9286 	EXP 	text: color = 'black (named)'
218.9286 	EXP 	text: autoDraw = True
219.2474 	EXP 	text: autoDraw = False
219.2474 	EXP 	text_5: color = 'black (named)'
219.2474 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
219.2474 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
219.2474 	EXP 	probe_image: image = 'Stimuli/eomu.png'
219.2474 	EXP 	text_5: autoDraw = True
219.2474 	EXP 	probe_image: autoDraw = True
219.4289 	EXP 	text_5: autoDraw = False
219.4289 	EXP 	probe_image: autoDraw = False
219.4289 	EXP 	text_2: color = 'black (named)'
219.4289 	EXP 	text_2: autoDraw = True
220.0164 	DATA 	Keypress: j
220.0289 	EXP 	text_2: autoDraw = False
220.0289 	EXP 	ITI_fix_cross: color = 'black (named)'
220.0289 	EXP 	ITI_fix_cross: autoDraw = True
221.3828 	EXP 	New trial (rep=9, index=0): None
221.4140 	EXP 	ITI_fix_cross: autoDraw = False
221.4140 	EXP 	ITI_fix_cross: autoDraw = False
221.4140 	EXP 	text_4: color = 'black (named)'
221.4140 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
221.4140 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
221.4140 	EXP 	target_image: image = 'Stimuli/eumu.png'
221.4140 	EXP 	text_4: autoDraw = True
221.4140 	EXP 	target_image: autoDraw = True
221.6123 	EXP 	text_4: autoDraw = False
221.6123 	EXP 	target_image: autoDraw = False
221.6123 	EXP 	text: color = 'black (named)'
221.6123 	EXP 	text: autoDraw = True
221.9304 	EXP 	text: autoDraw = False
221.9304 	EXP 	text_5: color = 'black (named)'
221.9304 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
221.9304 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
221.9304 	EXP 	probe_image: image = 'Stimuli/eomu.png'
221.9304 	EXP 	text_5: autoDraw = True
221.9304 	EXP 	probe_image: autoDraw = True
222.1123 	EXP 	text_5: autoDraw = False
222.1123 	EXP 	probe_image: autoDraw = False
222.1123 	EXP 	text_2: color = 'black (named)'
222.1123 	EXP 	text_2: autoDraw = True
222.6000 	DATA 	Keypress: j
222.6121 	EXP 	text_2: autoDraw = False
222.6121 	EXP 	ITI_fix_cross: color = 'black (named)'
222.6121 	EXP 	ITI_fix_cross: autoDraw = True
224.3306 	EXP 	New trial (rep=10, index=0): None
224.3638 	EXP 	ITI_fix_cross: autoDraw = False
224.3638 	EXP 	ITI_fix_cross: autoDraw = False
224.3638 	EXP 	text_4: color = 'black (named)'
224.3638 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
224.3638 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
224.3638 	EXP 	target_image: image = 'Stimuli/edmd.png'
224.3638 	EXP 	text_4: autoDraw = True
224.3638 	EXP 	target_image: autoDraw = True
224.5453 	EXP 	text_4: autoDraw = False
224.5453 	EXP 	target_image: autoDraw = False
224.5453 	EXP 	text: color = 'black (named)'
224.5453 	EXP 	text: autoDraw = True
224.8639 	EXP 	text: autoDraw = False
224.8639 	EXP 	text_5: color = 'black (named)'
224.8639 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
224.8639 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
224.8639 	EXP 	probe_image: image = 'Stimuli/edmd.png'
224.8639 	EXP 	text_5: autoDraw = True
224.8639 	EXP 	probe_image: autoDraw = True
225.0623 	EXP 	text_5: autoDraw = False
225.0623 	EXP 	probe_image: autoDraw = False
225.0623 	EXP 	text_2: color = 'black (named)'
225.0623 	EXP 	text_2: autoDraw = True
225.5330 	DATA 	Keypress: f
225.5453 	EXP 	text_2: autoDraw = False
225.5453 	EXP 	ITI_fix_cross: color = 'white (named)'
225.5453 	EXP 	ITI_fix_cross: autoDraw = True
226.1972 	DATA 	Keypress: space
226.9489 	EXP 	New trial (rep=11, index=0): None
226.9805 	EXP 	ITI_fix_cross: autoDraw = False
226.9805 	EXP 	ITI_fix_cross: autoDraw = False
226.9805 	EXP 	text_4: color = 'white (named)'
226.9805 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
226.9805 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
226.9805 	EXP 	target_image: image = 'Stimuli/eumu.png'
226.9805 	EXP 	text_4: autoDraw = True
226.9805 	EXP 	target_image: autoDraw = True
227.1788 	EXP 	text_4: autoDraw = False
227.1788 	EXP 	target_image: autoDraw = False
227.1788 	EXP 	text: color = 'white (named)'
227.1788 	EXP 	text: autoDraw = True
227.4972 	EXP 	text: autoDraw = False
227.4972 	EXP 	text_5: color = 'white (named)'
227.4972 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
227.4972 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
227.4972 	EXP 	probe_image: image = 'Stimuli/eumu.png'
227.4972 	EXP 	text_5: autoDraw = True
227.4972 	EXP 	probe_image: autoDraw = True
227.6789 	EXP 	text_5: autoDraw = False
227.6789 	EXP 	probe_image: autoDraw = False
227.6789 	EXP 	text_2: color = 'white (named)'
227.6789 	EXP 	text_2: autoDraw = True
229.7828 	DATA 	Keypress: f
229.7953 	EXP 	text_2: autoDraw = False
229.7953 	EXP 	ITI_fix_cross: color = 'white (named)'
229.7953 	EXP 	ITI_fix_cross: autoDraw = True
231.4317 	EXP 	New trial (rep=12, index=0): None
231.4449 	EXP 	ITI_fix_cross: autoDraw = False
231.4449 	EXP 	ITI_fix_cross: autoDraw = False
231.4449 	EXP 	text_4: color = 'white (named)'
231.4449 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
231.4449 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
231.4449 	EXP 	target_image: image = 'Stimuli/eimd.png'
231.4449 	EXP 	text_4: autoDraw = True
231.4449 	EXP 	target_image: autoDraw = True
231.6455 	EXP 	text_4: autoDraw = False
231.6455 	EXP 	target_image: autoDraw = False
231.6455 	EXP 	text: color = 'white (named)'
231.6455 	EXP 	text: autoDraw = True
231.9639 	EXP 	text: autoDraw = False
231.9639 	EXP 	text: autoDraw = False
231.9639 	EXP 	text_5: color = 'white (named)'
231.9639 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
231.9639 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
231.9639 	EXP 	probe_image: image = 'Stimuli/eumu.png'
231.9639 	EXP 	text_5: autoDraw = True
231.9639 	EXP 	probe_image: autoDraw = True
232.1644 	EXP 	text_5: autoDraw = False
232.1644 	EXP 	probe_image: autoDraw = False
232.1644 	EXP 	text_2: color = 'white (named)'
232.1644 	EXP 	text_2: autoDraw = True
232.5665 	DATA 	Keypress: f
232.5788 	EXP 	text_2: autoDraw = False
232.5788 	EXP 	ITI_fix_cross: color = 'white (named)'
232.5788 	EXP 	ITI_fix_cross: autoDraw = True
234.1838 	EXP 	New trial (rep=13, index=0): None
234.1950 	EXP 	ITI_fix_cross: autoDraw = False
234.1950 	EXP 	ITI_fix_cross: autoDraw = False
234.1950 	EXP 	text_4: color = 'white (named)'
234.1950 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
234.1950 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
234.1950 	EXP 	target_image: image = 'Stimuli/eimd.png'
234.1950 	EXP 	text_4: autoDraw = True
234.1950 	EXP 	target_image: autoDraw = True
234.3955 	EXP 	text_4: autoDraw = False
234.3955 	EXP 	target_image: autoDraw = False
234.3955 	EXP 	text_4: autoDraw = False
234.3955 	EXP 	target_image: autoDraw = False
234.3955 	EXP 	text: color = 'white (named)'
234.3955 	EXP 	text: autoDraw = True
234.6949 	EXP 	text: autoDraw = False
234.6949 	EXP 	text: autoDraw = False
234.6949 	EXP 	text_5: color = 'white (named)'
234.6949 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
234.6949 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
234.6949 	EXP 	probe_image: image = 'Stimuli/eimd.png'
234.6949 	EXP 	text_5: autoDraw = True
234.6949 	EXP 	probe_image: autoDraw = True
234.8958 	EXP 	text_5: autoDraw = False
234.8958 	EXP 	probe_image: autoDraw = False
234.8958 	EXP 	text_5: autoDraw = False
234.8958 	EXP 	probe_image: autoDraw = False
234.8958 	EXP 	text_2: color = 'white (named)'
234.8958 	EXP 	text_2: autoDraw = True
235.2833 	DATA 	Keypress: j
235.2953 	EXP 	text_2: autoDraw = False
235.2953 	EXP 	ITI_fix_cross: color = 'white (named)'
235.2953 	EXP 	ITI_fix_cross: autoDraw = True
237.0335 	EXP 	New trial (rep=14, index=0): None
237.0623 	EXP 	ITI_fix_cross: autoDraw = False
237.0623 	EXP 	ITI_fix_cross: autoDraw = False
237.0623 	EXP 	text_4: color = 'white (named)'
237.0623 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
237.0623 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
237.0623 	EXP 	target_image: image = 'Stimuli/eomu.png'
237.0623 	EXP 	text_4: autoDraw = True
237.0623 	EXP 	target_image: autoDraw = True
237.2624 	EXP 	text_4: autoDraw = False
237.2624 	EXP 	target_image: autoDraw = False
237.2624 	EXP 	text: color = 'white (named)'
237.2624 	EXP 	text: autoDraw = True
237.5808 	EXP 	text: autoDraw = False
237.5808 	EXP 	text_5: color = 'white (named)'
237.5808 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
237.5808 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
237.5808 	EXP 	probe_image: image = 'Stimuli/eomu.png'
237.5808 	EXP 	text_5: autoDraw = True
237.5808 	EXP 	probe_image: autoDraw = True
237.7644 	EXP 	text_5: autoDraw = False
237.7644 	EXP 	probe_image: autoDraw = False
237.7644 	EXP 	text_2: color = 'white (named)'
237.7644 	EXP 	text_2: autoDraw = True
238.1167 	DATA 	Keypress: f
238.1289 	EXP 	text_2: autoDraw = False
238.1289 	EXP 	ITI_fix_cross: color = 'white (named)'
238.1289 	EXP 	ITI_fix_cross: autoDraw = True
239.4986 	EXP 	New trial (rep=15, index=0): None
239.5308 	EXP 	ITI_fix_cross: autoDraw = False
239.5308 	EXP 	ITI_fix_cross: autoDraw = False
239.5308 	EXP 	text_4: color = 'white (named)'
239.5308 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
239.5308 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
239.5308 	EXP 	target_image: image = 'Stimuli/eumu.png'
239.5308 	EXP 	text_4: autoDraw = True
239.5308 	EXP 	target_image: autoDraw = True
239.7305 	EXP 	text_4: autoDraw = False
239.7305 	EXP 	target_image: autoDraw = False
239.7305 	EXP 	text: color = 'white (named)'
239.7305 	EXP 	text: autoDraw = True
240.0475 	EXP 	text: autoDraw = False
240.0475 	EXP 	text_5: color = 'white (named)'
240.0475 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
240.0475 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
240.0475 	EXP 	probe_image: image = 'Stimuli/eumu.png'
240.0475 	EXP 	text_5: autoDraw = True
240.0475 	EXP 	probe_image: autoDraw = True
240.2291 	EXP 	text_5: autoDraw = False
240.2291 	EXP 	probe_image: autoDraw = False
240.2291 	EXP 	text_2: color = 'white (named)'
240.2291 	EXP 	text_2: autoDraw = True
240.7329 	DATA 	Keypress: j
240.7458 	EXP 	text_2: autoDraw = False
240.7458 	EXP 	ITI_fix_cross: color = 'white (named)'
240.7458 	EXP 	ITI_fix_cross: autoDraw = True
242.1336 	EXP 	New trial (rep=16, index=0): None
242.1620 	EXP 	ITI_fix_cross: autoDraw = False
242.1620 	EXP 	ITI_fix_cross: autoDraw = False
242.1620 	EXP 	text_4: color = 'white (named)'
242.1620 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
242.1620 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
242.1620 	EXP 	target_image: image = 'Stimuli/edmd.png'
242.1620 	EXP 	text_4: autoDraw = True
242.1620 	EXP 	target_image: autoDraw = True
242.3624 	EXP 	text_4: autoDraw = False
242.3624 	EXP 	target_image: autoDraw = False
242.3624 	EXP 	text: color = 'white (named)'
242.3624 	EXP 	text: autoDraw = True
242.6617 	EXP 	text: autoDraw = False
242.6617 	EXP 	text_5: color = 'white (named)'
242.6617 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
242.6617 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
242.6617 	EXP 	probe_image: image = 'Stimuli/eomu.png'
242.6617 	EXP 	text_5: autoDraw = True
242.6617 	EXP 	probe_image: autoDraw = True
242.8622 	EXP 	text_5: autoDraw = False
242.8622 	EXP 	probe_image: autoDraw = False
242.8622 	EXP 	text_2: color = 'white (named)'
242.8622 	EXP 	text_2: autoDraw = True
243.3646 	DATA 	Keypress: j
243.3790 	EXP 	text_2: autoDraw = False
243.3790 	EXP 	ITI_fix_cross: color = 'black (named)'
243.3790 	EXP 	ITI_fix_cross: autoDraw = True
244.0160 	DATA 	Keypress: space
244.6336 	EXP 	New trial (rep=17, index=0): None
244.6624 	EXP 	ITI_fix_cross: autoDraw = False
244.6624 	EXP 	ITI_fix_cross: autoDraw = False
244.6624 	EXP 	text_4: color = 'black (named)'
244.6624 	EXP 	target_image: pos = array([-0.17380935,  0.        ])
244.6624 	EXP 	target_image: size = array([0.17380935, 0.17296   ])
244.6624 	EXP 	target_image: image = 'Stimuli/eomu.png'
244.6624 	EXP 	text_4: autoDraw = True
244.6624 	EXP 	target_image: autoDraw = True
244.8623 	EXP 	text_4: autoDraw = False
244.8623 	EXP 	target_image: autoDraw = False
244.8623 	EXP 	text: color = 'black (named)'
244.8623 	EXP 	text: autoDraw = True
245.1808 	EXP 	text: autoDraw = False
245.1808 	EXP 	text_5: color = 'black (named)'
245.1808 	EXP 	probe_image: pos = array([-0.17380935,  0.        ])
245.1808 	EXP 	probe_image: size = array([0.17380935, 0.17296   ])
245.1808 	EXP 	probe_image: image = 'Stimuli/edmd.png'
245.1808 	EXP 	text_5: autoDraw = True
245.1808 	EXP 	probe_image: autoDraw = True
245.3626 	EXP 	text_5: autoDraw = False
245.3626 	EXP 	probe_image: autoDraw = False
245.3626 	EXP 	text_2: color = 'black (named)'
245.3626 	EXP 	text_2: autoDraw = True
245.5812 	DATA 	Keypress: f
245.5954 	EXP 	text_2: autoDraw = False
245.5954 	EXP 	ITI_fix_cross: color = 'black (named)'
245.5954 	EXP 	ITI_fix_cross: autoDraw = True
246.6177 	DATA 	Keypress: escape
247.0390 	EXP 	window1: mouseVisible = True
247.0391 	DEBUG 	Saving data for configural_featural ExperimentHandler
247.0404 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_27_2117.psydat
247.0488 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Configural_Featural_Study/data/_configural_featural_2020_Nov_27_2117.csv'
